60b3680e|eu_west_2_c4_4xlarge,32fdf5bc|eu_west_2_c4_large,8adbbae5|eu_west_2_c4_xlarge,cf0dc190|eu_west_2_c5_18xlarge,398dbb51|eu_west_2_c5_large,1d2ef92a|eu_west_2_i3_4xlarge,332e79ae|eu_west_2_i3_4xlarge,b4dbc4f3|eu_west_2_i3_8xlarge,1013192b|eu_west_2_m4_10xlarge,5bd9b4d7|eu_west_2_m4_10xlarge,de0072bf|eu_west_2_m4_4xlarge,280cec79|eu_west_2_m4_4xlarge,0b937438|eu_west_2_m4_large,abf786b2|eu_west_2_m5_24xlarge,88c49169|eu_west_2_m5_2xlarge,30db0ce9|eu_west_2_m5_large,4a45f22d|eu_west_2_m5_large,74f5e51a|eu_west_2_m5_xlarge,9046cc7c|eu_west_2_r4_4xlarge,9efc2b07|eu_west_2_r4_8xlarge,ede61d9b|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f933919c|eu_west_2_c4_8xlarge,7dc8e4b0|eu_west_2_c5_2xlarge,0b407910|eu_west_2_c5_2xlarge,3ead94ea|eu_west_2_c5_4xlarge,fb1a4727|eu_west_2_d2_xlarge,ee54ca75|eu_west_2_i3_4xlarge,839fb1cb|eu_west_2_i3_4xlarge,7a73a6f4|eu_west_2_i3_8xlarge,db21a0ae|eu_west_2_i3_xlarge,200dedcc|eu_west_2_m4_10xlarge,2639d094|eu_west_2_m4_xlarge,17c6bdcc|eu_west_2_m5_12xlarge,e3b24def|eu_west_2_r4_2xlarge,e734e01f|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31b0fd5a|eu_west_2_c4_4xlarge,8c7a166e|eu_west_2_c4_8xlarge,773ca832|eu_west_2_c4_large,f8035471|eu_west_2_c5_18xlarge,835543dd|eu_west_2_d2_2xlarge,6cd1522f|eu_west_2_i3_2xlarge,82995193|eu_west_2_i3_8xlarge,d7379574|eu_west_2_i3_8xlarge,65804f46|eu_west_2_i3_large,729a4a86|eu_west_2_m4_16xlarge,61368c2d|eu_west_2_m4_16xlarge,38c3dcb0|eu_west_2_m4_4xlarge,3a19bed0|eu_west_2_m4_large,bb36c7bf|eu_west_2_m5_24xlarge,99aed62d|eu_west_2_m5_large,07871cf2|eu_west_2_m5_xlarge,02818afc|eu_west_2_r4_2xlarge,8766fc83|eu_west_2_r4_large,3d624343|eu_west_2_r4_xlarge,a449b32f|eu_west_2_t2_medium,31ceec72|eu_west_2_x1_16xlarge,d8ca4f07|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849f0f0b|eu_west_2_c4_4xlarge,5c72bc94|eu_west_2_c5_18xlarge,06205737|eu_west_2_c5_9xlarge,3fd10b49|eu_west_2_c5_large,81b6baa3|eu_west_2_c5_large,63754a97|eu_west_2_i3_4xlarge,004a901f|eu_west_2_i3_xlarge,0f636e2a|eu_west_2_i3_xlarge,84303ae6|eu_west_2_m4_2xlarge,8c32e826|eu_west_2_m5_24xlarge,9d78364d|eu_west_2_m5_2xlarge,9a34805d|eu_west_2_r4_2xlarge,427183c4|eu_west_2_r4_4xlarge,9f28b65b|eu_west_2_r4_8xlarge,fae63d36|eu_west_2_r4_xlarge,bb4cc579|eu_west_2_r4_xlarge,78f7e235|eu_west_2_x1_32xlarge,106333dd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5095433|eu_west_2_c5_2xlarge,c5cf3063|eu_west_2_c5_2xlarge,5e88f2a3|eu_west_2_i3_16xlarge,8916ba2e|eu_west_2_i3_16xlarge,d0b52366|eu_west_2_i3_4xlarge,a5c45e61|eu_west_2_m4_10xlarge,23bebe22|eu_west_2_m5_12xlarge,05ad1855|eu_west_2_m5_2xlarge,9f7e0c2f|eu_west_2_r4_2xlarge,17e8ee48|eu_west_2_r4_2xlarge,6fbffa04|eu_west_2_r4_8xlarge,793b98b1|eu_west_2_r4_8xlarge,7d0595fe|eu_west_2_r4_large,5b29c7b2|eu_west_2_r4_large,05509858|eu_west_2_t2_2xlarge,76d3b2fe|eu_west_2_t2_nano,2f548a25|eu_west_2_x1_16xlarge,b513920e|eu_west_2_x1_16xlarge,318b5657|eu_west_2_x1_32xlarge,1b06ef0d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceeaa08e|eu_west_2_c4_xlarge,bb801658|eu_west_2_c5_4xlarge,5d777725|eu_west_2_c5_large,f3b8b164|eu_west_2_d2_8xlarge,c0d56fcb|eu_west_2_d2_8xlarge,d578dcad|eu_west_2_d2_8xlarge,9bae2664|eu_west_2_d2_xlarge,97bb3e99|eu_west_2_i3_8xlarge,9563e4e5|eu_west_2_m4_16xlarge,baa69eb2|eu_west_2_m4_4xlarge,05028315|eu_west_2_m4_4xlarge,a8dad9b3|eu_west_2_m4_xlarge,8bddf6da|eu_west_2_m5_12xlarge,af97f3f5|eu_west_2_r4_large,d4df8f64|eu_west_2_t2_2xlarge,6017f464|eu_west_2_t2_xlarge,52f8d345|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99cbbbaf|eu_west_2_c4_4xlarge,8c6d0ac2|eu_west_2_c5_2xlarge,cb7df999|eu_west_2_c5_2xlarge,aa636c3b|eu_west_2_c5_9xlarge,b85262e1|eu_west_2_d2_4xlarge,2376eda4|eu_west_2_d2_8xlarge,d7f17e5a|eu_west_2_d2_xlarge,7a6c46ba|eu_west_2_i3_16xlarge,21d09773|eu_west_2_i3_2xlarge,9f56ee8e|eu_west_2_i3_2xlarge,b1765319|eu_west_2_m4_16xlarge,36b77659|eu_west_2_m4_large,6018a271|eu_west_2_m5_12xlarge,f48c6883|eu_west_2_m5_12xlarge,bddf1919|eu_west_2_m5_12xlarge,408e8b57|eu_west_2_m5_24xlarge,5c6fdba3|eu_west_2_m5_4xlarge,02abc0e9|eu_west_2_m5_large,a7f34e1a|eu_west_2_r4_16xlarge,8307fbe3|eu_west_2_r4_8xlarge,f7c24629|eu_west_2_t2_small,5e9c40e3|eu_west_2_x1_16xlarge,74bb2b71|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dfa6c00|eu_west_2_c4_xlarge,01a4ae84|eu_west_2_c5_18xlarge,32d02a0a|eu_west_2_c5_4xlarge,c4c66d7a|eu_west_2_c5_xlarge,012c3096|eu_west_2_c5_xlarge,3a84f9db|eu_west_2_d2_xlarge,44ac0425|eu_west_2_i3_16xlarge,bbad3365|eu_west_2_i3_16xlarge,a9578c41|eu_west_2_i3_16xlarge,14d310ee|eu_west_2_i3_2xlarge,4bdf580c|eu_west_2_i3_2xlarge,680e6fe8|eu_west_2_i3_8xlarge,1005c270|eu_west_2_m5_2xlarge,d9ab1fca|eu_west_2_r4_16xlarge,517510eb|eu_west_2_r4_xlarge,ae2885d7|eu_west_2_r4_xlarge,d247272f|eu_west_2_t2_micro,e1b3b0c4|eu_west_2_x1_16xlarge,64799309|eu_west_2_x1_16xlarge,876b480f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57c9d706|eu_west_2_c4_2xlarge,ecb000ff|eu_west_2_c4_4xlarge,12b9420a|eu_west_2_d2_xlarge,64848a29|eu_west_2_i3_16xlarge,9205511a|eu_west_2_i3_2xlarge,314d9199|eu_west_2_i3_8xlarge,e58abb49|eu_west_2_i3_large,910b333f|eu_west_2_i3_large,8b670883|eu_west_2_m4_16xlarge,9e7498a8|eu_west_2_m4_large,1a9b4149|eu_west_2_m4_xlarge,70c577de|eu_west_2_m5_2xlarge,8e64e619|eu_west_2_m5_xlarge,1f967c47|eu_west_2_r4_2xlarge,31279dad|eu_west_2_r4_8xlarge,c8d2ace9|eu_west_2_t2_large,60105e82|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f1fb160|eu_west_2_c4_8xlarge,a9f12699|eu_west_2_c5_18xlarge,62773ce6|eu_west_2_c5_2xlarge,65eb88b5|eu_west_2_c5_4xlarge,b5df0f16|eu_west_2_d2_2xlarge,ff28b986|eu_west_2_i3_4xlarge,ace0d3d3|eu_west_2_m4_16xlarge,7ab5dafd|eu_west_2_m4_xlarge,17e10c7e|eu_west_2_m5_12xlarge,a2f559c3|eu_west_2_m5_4xlarge,0209edb4|eu_west_2_r4_2xlarge,dfc5905c|eu_west_2_r4_4xlarge,6f83a6da|eu_west_2_r4_8xlarge,32c62d0c|eu_west_2_r4_xlarge,c849efea|eu_west_2_t2_2xlarge,0862d375|eu_west_2_t2_large,5a5e5605|eu_west_2_x1_16xlarge,d987b9e4|eu_west_2_x1_32xlarge,0749fbc7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
