fa9603e4|eu_west_2_c5_4xlarge,98c2c8e6|eu_west_2_c5_large,b04e921c|eu_west_2_i3_16xlarge,5f394316|eu_west_2_i3_2xlarge,9113cfa2|eu_west_2_i3_4xlarge,c71237d5|eu_west_2_i3_large,438384f5|eu_west_2_m5_12xlarge,88f0ebd6|eu_west_2_m5_24xlarge,bee02843|eu_west_2_m5_24xlarge,dbac0efb|eu_west_2_m5_24xlarge,7d501de2|eu_west_2_m5_2xlarge,f7a6c7c4|eu_west_2_r4_4xlarge,99baf9ed|eu_west_2_r4_xlarge,fc777bc2|eu_west_2_t2_micro,2c95a18b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6760dbe0|eu_west_2_c4_8xlarge,a528f844|eu_west_2_c4_large,129df38b|eu_west_2_c5_2xlarge,6cbd2550|eu_west_2_c5_4xlarge,1958dd18|eu_west_2_c5_9xlarge,437ed597|eu_west_2_i3_16xlarge,746334a8|eu_west_2_i3_xlarge,cead6699|eu_west_2_m4_10xlarge,cc9977bb|eu_west_2_m4_2xlarge,2011d570|eu_west_2_m4_4xlarge,0336e004|eu_west_2_m4_xlarge,49fbd463|eu_west_2_m5_24xlarge,afdbefd4|eu_west_2_m5_2xlarge,f99761ac|eu_west_2_r4_2xlarge,1c8ea587|eu_west_2_r4_2xlarge,516b374e|eu_west_2_r4_xlarge,1f355c50|eu_west_2_t2_medium,7c625159|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5482d7e9|eu_west_2_c4_2xlarge,41c2e3cc|eu_west_2_c4_large,624ba6f5|eu_west_2_c4_xlarge,521ab7ff|eu_west_2_c5_18xlarge,48206d97|eu_west_2_c5_2xlarge,8b9194e1|eu_west_2_c5_xlarge,c09fbc0e|eu_west_2_d2_4xlarge,51502a8d|eu_west_2_d2_8xlarge,fb384745|eu_west_2_d2_xlarge,2d46154b|eu_west_2_m5_24xlarge,b5ae3b77|eu_west_2_m5_4xlarge,668ed96e|eu_west_2_r4_2xlarge,1f4a8c4f|eu_west_2_r4_8xlarge,18ed4597|eu_west_2_r4_8xlarge,507f94fd|eu_west_2_r4_large,5c97a434|eu_west_2_r4_large,0ed155a1|eu_west_2_t2_2xlarge,191592d0|eu_west_2_t2_small,bc7f45d0|eu_west_2_x1_32xlarge,556d019a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d409e809|eu_west_2_c4_2xlarge,1a60fbe3|eu_west_2_c4_8xlarge,3b3f3eb3|eu_west_2_c4_xlarge,97013c31|eu_west_2_d2_xlarge,b3bfd220|eu_west_2_i3_4xlarge,9ebef981|eu_west_2_i3_4xlarge,894f7686|eu_west_2_i3_8xlarge,056371e4|eu_west_2_i3_xlarge,dd02b6e7|eu_west_2_i3_xlarge,c8fe872e|eu_west_2_m4_10xlarge,9b4c3bf1|eu_west_2_m4_16xlarge,fd56b4d3|eu_west_2_m4_large,209883bc|eu_west_2_m4_xlarge,0325c157|eu_west_2_m5_xlarge,73b733f3|eu_west_2_r4_4xlarge,5a5b34ec|eu_west_2_r4_4xlarge,21513528|eu_west_2_r4_8xlarge,deeab6f1|eu_west_2_r4_8xlarge,e7d373bd|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5aa93085|eu_west_2_c4_2xlarge,18486304|eu_west_2_c4_4xlarge,95f3683e|eu_west_2_c4_8xlarge,e1e8d01e|eu_west_2_c4_8xlarge,e0b592fc|eu_west_2_c5_4xlarge,4a4bca22|eu_west_2_c5_large,17e43f99|eu_west_2_d2_4xlarge,a853d8b2|eu_west_2_d2_xlarge,81955a00|eu_west_2_d2_xlarge,ff205424|eu_west_2_i3_8xlarge,c1570841|eu_west_2_m5_4xlarge,ada73a4e|eu_west_2_r4_4xlarge,487caa7f|eu_west_2_r4_4xlarge,f3e6c269|eu_west_2_r4_8xlarge,69d70f59|eu_west_2_r4_8xlarge,802ed151|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c82c6c4|eu_west_2_c4_2xlarge,a2edad41|eu_west_2_c4_4xlarge,5ea488ad|eu_west_2_c4_8xlarge,52f29a30|eu_west_2_c5_large,d5548752|eu_west_2_c5_large,9cea80f0|eu_west_2_d2_8xlarge,c34d194f|eu_west_2_i3_16xlarge,71db83fc|eu_west_2_i3_16xlarge,bff8433d|eu_west_2_i3_4xlarge,5dece8d2|eu_west_2_i3_xlarge,5d8e6946|eu_west_2_i3_xlarge,5e96e843|eu_west_2_i3_xlarge,1aadb2cf|eu_west_2_m4_2xlarge,f6998b94|eu_west_2_m4_large,49f11c1e|eu_west_2_m4_xlarge,99ac2bbd|eu_west_2_m5_2xlarge,19b88dfb|eu_west_2_m5_xlarge,be8d4c2d|eu_west_2_r4_4xlarge,d583d175|eu_west_2_t2_xlarge,4e16d9ef|eu_west_2_t2_xlarge,1a3aa9b0|eu_west_2_x1_16xlarge,51d38783|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5c706f4|eu_west_2_c4_xlarge,97ba10c0|eu_west_2_c4_xlarge,b448177b|eu_west_2_c4_xlarge,fcbd2458|eu_west_2_c5_18xlarge,0bf00cf4|eu_west_2_c5_xlarge,8be26a1d|eu_west_2_i3_2xlarge,6d563a86|eu_west_2_i3_4xlarge,00345cf4|eu_west_2_m4_2xlarge,94176fc6|eu_west_2_m4_4xlarge,1231e558|eu_west_2_m4_large,9aa63561|eu_west_2_m4_xlarge,db5aa3f1|eu_west_2_m5_xlarge,d0477228|eu_west_2_r4_2xlarge,d27bb3db|eu_west_2_r4_4xlarge,162e1339|eu_west_2_r4_8xlarge,ebd8222c|eu_west_2_r4_large,87d37dc9|eu_west_2_r4_xlarge,6517acf8|eu_west_2_r4_xlarge,bcf7d80c|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d5d158b|eu_west_2_c4_2xlarge,4aa7d5e8|eu_west_2_c4_2xlarge,0040c6b0|eu_west_2_c4_2xlarge,934bd6b8|eu_west_2_c4_2xlarge,a50eec1c|eu_west_2_c4_4xlarge,2a6fb784|eu_west_2_c5_4xlarge,6346c705|eu_west_2_c5_large,39b26ccc|eu_west_2_c5_xlarge,46221fe5|eu_west_2_c5_xlarge,822d205f|eu_west_2_c5_xlarge,1dc6293d|eu_west_2_c5_xlarge,47d25325|eu_west_2_m4_10xlarge,58fb7322|eu_west_2_m4_2xlarge,950b0340|eu_west_2_m4_2xlarge,ff436d96|eu_west_2_m4_large,c3ce09a0|eu_west_2_m5_2xlarge,a48d4dd9|eu_west_2_m5_large,93425ac6|eu_west_2_m5_large,6ed7859b|eu_west_2_m5_xlarge,35673c0e|eu_west_2_m5_xlarge,bcc61e6e|eu_west_2_r4_4xlarge,2203d747|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53783ef2|eu_west_2_c5_2xlarge,403aa2a8|eu_west_2_c5_4xlarge,012fe9dd|eu_west_2_c5_4xlarge,b332f6ba|eu_west_2_c5_9xlarge,513ece2a|eu_west_2_i3_2xlarge,18ea867a|eu_west_2_i3_xlarge,46cb57d1|eu_west_2_m4_large,06dbe469|eu_west_2_m5_4xlarge,e9945bd2|eu_west_2_m5_4xlarge,d154b9f6|eu_west_2_r4_4xlarge,ce8a3de2|eu_west_2_t2_2xlarge,3d9584a9|eu_west_2_t2_2xlarge,1c4e4b61|eu_west_2_x1_16xlarge,2ba8e81d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10dd99d3|eu_west_2_c4_4xlarge,b3921a72|eu_west_2_c4_large,ae9b146d|eu_west_2_c5_18xlarge,14fd6273|eu_west_2_c5_4xlarge,95c87ba0|eu_west_2_d2_8xlarge,db704389|eu_west_2_i3_16xlarge,898c090d|eu_west_2_i3_2xlarge,030d8c46|eu_west_2_i3_2xlarge,c42b5d67|eu_west_2_i3_8xlarge,9ace5f22|eu_west_2_i3_xlarge,2906f36a|eu_west_2_m4_16xlarge,fb775231|eu_west_2_m4_4xlarge,8d6c2e75|eu_west_2_m5_12xlarge,069fa5e9|eu_west_2_m5_2xlarge,5b557445|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
