f48fc36f|eu_west_2_c4_2xlarge,00e5d769|eu_west_2_c4_2xlarge,6dc8ffe8|eu_west_2_c5_large,552fe1d9|eu_west_2_d2_4xlarge,09918088|eu_west_2_i3_16xlarge,7db87b11|eu_west_2_m4_2xlarge,bcb55b26|eu_west_2_m4_4xlarge,193afc0f|eu_west_2_m4_4xlarge,bdea305d|eu_west_2_m4_large,e78532d2|eu_west_2_m4_xlarge,62066599|eu_west_2_m4_xlarge,af065ac6|eu_west_2_m4_xlarge,07df95d5|eu_west_2_m5_2xlarge,adfe4f7b|eu_west_2_m5_4xlarge,4a0cc1c3|eu_west_2_r4_2xlarge,be451060|eu_west_2_r4_large,4866be9a|eu_west_2_t2_2xlarge,543b2e9c|eu_west_2_t2_large,22b7b6ef|eu_west_2_t2_medium,261768a6|eu_west_2_x1_16xlarge,a1bbdb56|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
931f6553|eu_west_2_c4_large,253556ab|eu_west_2_c5_18xlarge,70e762b0|eu_west_2_i3_2xlarge,26b9d34c|eu_west_2_i3_8xlarge,14929984|eu_west_2_i3_8xlarge,589394e1|eu_west_2_m4_16xlarge,6be82c3b|eu_west_2_m4_4xlarge,8a527a8d|eu_west_2_m4_xlarge,a70f3a2b|eu_west_2_m4_xlarge,0cb0f1e8|eu_west_2_m5_4xlarge,90483382|eu_west_2_m5_xlarge,13ff6470|eu_west_2_r4_4xlarge,c2d309ae|eu_west_2_r4_large,fc36e196|eu_west_2_t2_xlarge,4df3e3d2|eu_west_2_x1_16xlarge,b8bff5ce|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8b4c4e4|eu_west_2_c4_2xlarge,1ec9a4a7|eu_west_2_c5_4xlarge,5b157491|eu_west_2_c5_large,01bec04d|eu_west_2_i3_16xlarge,6b2ae33f|eu_west_2_i3_16xlarge,bfdc7c07|eu_west_2_i3_16xlarge,b8b6456e|eu_west_2_i3_2xlarge,c8871db7|eu_west_2_i3_2xlarge,137f50d8|eu_west_2_i3_4xlarge,5c549ad4|eu_west_2_i3_large,1eaee5de|eu_west_2_m4_4xlarge,3d0302f8|eu_west_2_m5_12xlarge,314804af|eu_west_2_m5_large,bdc5f83a|eu_west_2_r4_16xlarge,e52090f8|eu_west_2_r4_2xlarge,2ab9956e|eu_west_2_r4_2xlarge,9ce5c885|eu_west_2_r4_2xlarge,3d07870c|eu_west_2_t2_micro,2f774515|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c263a4b|eu_west_2_c4_4xlarge,00b73942|eu_west_2_c4_large,2a4bb411|eu_west_2_c4_xlarge,eeaee05c|eu_west_2_c4_xlarge,bb72101b|eu_west_2_c5_2xlarge,8431a6ef|eu_west_2_c5_large,55fe54e7|eu_west_2_c5_xlarge,94a76c39|eu_west_2_d2_2xlarge,ca4bf3f5|eu_west_2_d2_4xlarge,17d95edb|eu_west_2_m4_4xlarge,13b57e68|eu_west_2_m4_xlarge,43df5828|eu_west_2_m5_12xlarge,cb9e15f6|eu_west_2_m5_24xlarge,1288240d|eu_west_2_m5_4xlarge,992a214e|eu_west_2_r4_large,cd0c13b5|eu_west_2_t2_nano,ab3a8353|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667d4dd5|eu_west_2_c4_8xlarge,5c870bde|eu_west_2_c4_8xlarge,9f510ac0|eu_west_2_c4_8xlarge,5b162073|eu_west_2_c4_large,a826e1dd|eu_west_2_c4_xlarge,7c5d2215|eu_west_2_c5_18xlarge,5276190c|eu_west_2_c5_2xlarge,f319522c|eu_west_2_c5_9xlarge,ce0d6f76|eu_west_2_c5_9xlarge,ce5fe15c|eu_west_2_i3_4xlarge,2bc7a003|eu_west_2_i3_large,c1df6268|eu_west_2_i3_large,da2540dd|eu_west_2_i3_large,4d5c2bdc|eu_west_2_i3_xlarge,275803d8|eu_west_2_m4_16xlarge,a496384d|eu_west_2_m4_16xlarge,e7eeab30|eu_west_2_r4_4xlarge,6660d300|eu_west_2_r4_8xlarge,f90d88f9|eu_west_2_t2_2xlarge,d5950c04|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69883fc6|eu_west_2_c4_8xlarge,0fe652e3|eu_west_2_c5_18xlarge,beba779e|eu_west_2_c5_large,3c739249|eu_west_2_c5_xlarge,06837081|eu_west_2_i3_4xlarge,152f4b6e|eu_west_2_i3_4xlarge,6122f9a4|eu_west_2_i3_large,2750c446|eu_west_2_i3_xlarge,bc2f6201|eu_west_2_m4_10xlarge,dc5eb2f0|eu_west_2_m4_10xlarge,15946457|eu_west_2_m5_2xlarge,1d034e7c|eu_west_2_m5_large,31821223|eu_west_2_m5_xlarge,86c04111|eu_west_2_r4_8xlarge,8eb3244e|eu_west_2_t2_micro,7b5692d3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb15fd6b|eu_west_2_c4_large,a11a3e07|eu_west_2_c5_2xlarge,c5f4a3fc|eu_west_2_c5_2xlarge,2c4dc11f|eu_west_2_c5_2xlarge,c180a810|eu_west_2_d2_2xlarge,e9f2dcab|eu_west_2_d2_2xlarge,4dd2a257|eu_west_2_m4_10xlarge,5f2cf812|eu_west_2_m4_2xlarge,6c6fb7bc|eu_west_2_m4_2xlarge,8108234d|eu_west_2_m4_large,bdf171f4|eu_west_2_m5_xlarge,e8e047e2|eu_west_2_r4_2xlarge,388d76fd|eu_west_2_r4_2xlarge,8a781000|eu_west_2_t2_large,84377db0|eu_west_2_t2_xlarge,09042c72|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d4af815|eu_west_2_c4_xlarge,a744e10d|eu_west_2_c5_9xlarge,c3a25226|eu_west_2_c5_xlarge,3314e802|eu_west_2_d2_xlarge,2124775e|eu_west_2_i3_16xlarge,21d6d0f2|eu_west_2_i3_16xlarge,0ea2e9aa|eu_west_2_i3_2xlarge,19e74e1f|eu_west_2_i3_xlarge,988f1962|eu_west_2_m4_4xlarge,b452354c|eu_west_2_m4_xlarge,22dc5c8e|eu_west_2_m5_4xlarge,46a1d733|eu_west_2_m5_large,2cf50d5a|eu_west_2_r4_16xlarge,17e259ef|eu_west_2_r4_8xlarge,e8534c2a|eu_west_2_t2_micro,8e7d05fa|eu_west_2_t2_nano,eafc68f4|eu_west_2_x1_16xlarge,e3c4d19f|eu_west_2_x1_32xlarge,209993a5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a091f70f|eu_west_2_c4_8xlarge,f8578682|eu_west_2_c5_xlarge,5c6b01b3|eu_west_2_d2_2xlarge,a8ae44fb|eu_west_2_i3_4xlarge,60972755|eu_west_2_i3_4xlarge,ca0a99f0|eu_west_2_i3_large,b86da0be|eu_west_2_m4_2xlarge,4d30ed32|eu_west_2_m4_large,6836ef88|eu_west_2_m5_24xlarge,1728e165|eu_west_2_m5_4xlarge,6c31b305|eu_west_2_r4_2xlarge,31ae445b|eu_west_2_r4_4xlarge,fdbc4abf|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28888713|eu_west_2_c4_8xlarge,eba77c35|eu_west_2_c4_large,0ba88d5c|eu_west_2_c4_xlarge,25af2702|eu_west_2_c4_xlarge,5ac99b3e|eu_west_2_c4_xlarge,7aed4db2|eu_west_2_c4_xlarge,31d66fd2|eu_west_2_c5_18xlarge,3515d78d|eu_west_2_c5_4xlarge,976ae8c5|eu_west_2_c5_large,652c587f|eu_west_2_d2_4xlarge,1c33fa19|eu_west_2_d2_4xlarge,f70e03f2|eu_west_2_d2_8xlarge,09825628|eu_west_2_d2_xlarge,26aa81f3|eu_west_2_i3_16xlarge,b4c5fd67|eu_west_2_i3_4xlarge,c3e21a93|eu_west_2_i3_8xlarge,75f50f86|eu_west_2_i3_xlarge,0b89db0f|eu_west_2_i3_xlarge,cbbac502|eu_west_2_m4_10xlarge,48dd02bd|eu_west_2_m4_16xlarge,636af75a|eu_west_2_m4_16xlarge,3b0e2476|eu_west_2_m4_4xlarge,c058a227|eu_west_2_m4_4xlarge,d05f23d3|eu_west_2_m5_2xlarge,e3bfead9|eu_west_2_m5_4xlarge,4993bde5|eu_west_2_m5_large,5e771591|eu_west_2_r4_large,d55362b1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
