f69e8173|eu_west_2_c4_large,8a57a486|eu_west_2_c4_large,70a8e61e|eu_west_2_c4_xlarge,25bf45ca|eu_west_2_c5_xlarge,172881fd|eu_west_2_d2_4xlarge,8b6a11bf|eu_west_2_i3_16xlarge,002f55d2|eu_west_2_i3_16xlarge,c71a2995|eu_west_2_i3_2xlarge,b49a0103|eu_west_2_i3_8xlarge,2294c03d|eu_west_2_i3p_16xlarge,072f18be|eu_west_2_m4_xlarge,db577dd6|eu_west_2_m5_12xlarge,f8a970c9|eu_west_2_m5_24xlarge,d7b0d300|eu_west_2_m5_4xlarge,e7b1de07|eu_west_2_m5_xlarge,ec8e5c1e|eu_west_2_r4_16xlarge,02012bab|eu_west_2_r4_8xlarge,f401193b|eu_west_2_r4_large,cbabfd07|eu_west_2_r4_xlarge,3ab331c3|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f74cc17|eu_west_2_c4_2xlarge,28e2ebed|eu_west_2_c4_4xlarge,fbb4a778|eu_west_2_c4_8xlarge,c20f9ef0|eu_west_2_c4_large,688eb8b2|eu_west_2_c5_18xlarge,c852d62f|eu_west_2_c5_2xlarge,af8be349|eu_west_2_c5_large,febee9b0|eu_west_2_c5_xlarge,e6deaf87|eu_west_2_c5_xlarge,1c3b3db1|eu_west_2_d2_8xlarge,a051149f|eu_west_2_i3_2xlarge,d5ef8564|eu_west_2_i3_xlarge,846e0058|eu_west_2_m5_12xlarge,e3d3114d|eu_west_2_m5_2xlarge,b084cf15|eu_west_2_m5_4xlarge,5cc7618f|eu_west_2_m5_xlarge,33daa798|eu_west_2_r4_large,a781c33d|eu_west_2_r4_xlarge,12c113e9|eu_west_2_r4_xlarge,c26dbb01|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f2176a5|eu_west_2_c4_8xlarge,50c7c735|eu_west_2_c5_18xlarge,19662a31|eu_west_2_c5_large,5c5fb70b|eu_west_2_c5_xlarge,0e2dd069|eu_west_2_d2_xlarge,9989fe52|eu_west_2_i3_4xlarge,3f0017c2|eu_west_2_i3_xlarge,4ecc6e70|eu_west_2_i3_xlarge,b068f81d|eu_west_2_m4_10xlarge,3f0d8960|eu_west_2_m4_16xlarge,214780a1|eu_west_2_m4_2xlarge,4e26aa85|eu_west_2_m4_4xlarge,3dab3371|eu_west_2_m5_24xlarge,b39afce7|eu_west_2_m5_large,91c0e871|eu_west_2_m5_xlarge,09cfaa60|eu_west_2_r4_2xlarge,cc1bf845|eu_west_2_r4_8xlarge,93999940|eu_west_2_r4_large,e362298d|eu_west_2_t2_2xlarge,b94ab33b|eu_west_2_t2_xlarge,700d1db8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5974493c|eu_west_2_c4_2xlarge,7de3fd03|eu_west_2_c4_8xlarge,24a3614c|eu_west_2_c4_large,82a6aa2e|eu_west_2_c4_xlarge,f94aadd4|eu_west_2_i3_16xlarge,c6f09a57|eu_west_2_i3_16xlarge,546ecf9e|eu_west_2_i3_2xlarge,354ee7a9|eu_west_2_i3_4xlarge,b4709692|eu_west_2_i3_xlarge,8ca95baf|eu_west_2_m4_xlarge,709a979d|eu_west_2_m4_xlarge,407550d4|eu_west_2_m4_xlarge,fb5cd631|eu_west_2_m5_12xlarge,038304d5|eu_west_2_r4_large,079e1db1|eu_west_2_t2_2xlarge,cbddca1c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00b071ea|eu_west_2_c4_4xlarge,7bd97fbf|eu_west_2_c4_8xlarge,a01afd42|eu_west_2_c5_18xlarge,642226e4|eu_west_2_c5_2xlarge,de87fe9a|eu_west_2_c5_large,52074fbf|eu_west_2_c5_xlarge,37dc79bb|eu_west_2_d2_xlarge,723c5aa3|eu_west_2_i3_4xlarge,f41054bc|eu_west_2_i3_large,d2c279fd|eu_west_2_i3_xlarge,fbcbbc87|eu_west_2_m4_10xlarge,bb1ac431|eu_west_2_m4_4xlarge,d0a076c1|eu_west_2_m5_2xlarge,a44cf5b6|eu_west_2_m5_2xlarge,a6b6e85b|eu_west_2_m5_4xlarge,88efa825|eu_west_2_r4_16xlarge,c1773a67|eu_west_2_r4_2xlarge,8a302bab|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f52f1b78|eu_west_2_c4_4xlarge,4a9de9b9|eu_west_2_c5_18xlarge,9ee4099f|eu_west_2_c5_2xlarge,06de0694|eu_west_2_c5_4xlarge,9cf727b0|eu_west_2_c5_9xlarge,98b3eac6|eu_west_2_c5_large,39fc9379|eu_west_2_c5_xlarge,ba2c38b9|eu_west_2_c5_xlarge,c1710ef5|eu_west_2_d2_4xlarge,18dce528|eu_west_2_i3_2xlarge,fd4ad7ec|eu_west_2_i3_4xlarge,706cd908|eu_west_2_i3_xlarge,d53b682e|eu_west_2_m4_2xlarge,ef42e205|eu_west_2_m4_4xlarge,aff779f4|eu_west_2_m4_4xlarge,5df286da|eu_west_2_m5_24xlarge,3c6ce175|eu_west_2_m5_4xlarge,38aa6a76|eu_west_2_m5_4xlarge,9d91f0e9|eu_west_2_m5_4xlarge,a93f6ba1|eu_west_2_m5_4xlarge,702db17c|eu_west_2_m5_4xlarge,d1b8253e|eu_west_2_r4_16xlarge,b6b6db9f|eu_west_2_r4_16xlarge,c24e7c1c|eu_west_2_r4_large,46a7d98a|eu_west_2_r4_xlarge,4698be62|eu_west_2_x1_16xlarge,bbf96782|eu_west_2_x1_16xlarge,4b3ba8d3|eu_west_2_x1_32xlarge,42174f02|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce052e60|eu_west_2_c5_4xlarge,b4db291d|eu_west_2_i3_16xlarge,77e4e914|eu_west_2_i3_2xlarge,b824f14f|eu_west_2_i3_8xlarge,9d07c18b|eu_west_2_m4_4xlarge,5d53a250|eu_west_2_m4_4xlarge,c72731e2|eu_west_2_m4_4xlarge,e628d603|eu_west_2_m4_xlarge,84115a1c|eu_west_2_m4_xlarge,82237a07|eu_west_2_m5_4xlarge,0de50c18|eu_west_2_r4_4xlarge,419b10b4|eu_west_2_r4_xlarge,2feae6f9|eu_west_2_r4_xlarge,ea7a8a48|eu_west_2_t2_large,2e953183|eu_west_2_t2_medium,82efcff8|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9161d541|eu_west_2_c4_4xlarge,b9680591|eu_west_2_c4_8xlarge,b85c943d|eu_west_2_c4_xlarge,dba3184f|eu_west_2_c4_xlarge,57d4e05b|eu_west_2_c5_9xlarge,14e51073|eu_west_2_c5_9xlarge,7071813a|eu_west_2_c5_xlarge,2031f7a9|eu_west_2_c5_xlarge,370c5b72|eu_west_2_d2_xlarge,c47ec300|eu_west_2_i3_16xlarge,ec3f1f7b|eu_west_2_i3_4xlarge,88164221|eu_west_2_i3_large,0809e782|eu_west_2_m4_16xlarge,86824659|eu_west_2_m4_4xlarge,771d2cf5|eu_west_2_m4_large,1ed08c15|eu_west_2_m5_24xlarge,c114cb67|eu_west_2_m5_4xlarge,047f489c|eu_west_2_m5_xlarge,0e25b6ec|eu_west_2_r4_16xlarge,168bfed5|eu_west_2_r4_8xlarge,5efc7198|eu_west_2_r4_8xlarge,723b8893|eu_west_2_t2_large,c1284fd4|eu_west_2_x1_16xlarge,73c15aed|eu_west_2_x1_16xlarge,402480e1|eu_west_2_x1_32xlarge,2e0739ac|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd390cf9|eu_west_2_c4_2xlarge,6bf31de4|eu_west_2_c4_4xlarge,ec3d16f4|eu_west_2_c4_4xlarge,fb2d5e06|eu_west_2_c5_18xlarge,435a1288|eu_west_2_d2_8xlarge,59f12ef6|eu_west_2_d2_8xlarge,89bf6ff5|eu_west_2_d2_xlarge,4db5e582|eu_west_2_i3_2xlarge,7d50cd0e|eu_west_2_i3_2xlarge,84d829b0|eu_west_2_i3_xlarge,cbfa96d0|eu_west_2_m4_16xlarge,571c02b2|eu_west_2_m4_xlarge,7be44e9c|eu_west_2_m5_12xlarge,7c3b69dc|eu_west_2_m5_4xlarge,c761290e|eu_west_2_m5_large,f35da62d|eu_west_2_m5_xlarge,9fa472c4|eu_west_2_m5_xlarge,5b94df8d|eu_west_2_r4_16xlarge,cea397fe|eu_west_2_r4_4xlarge,dc98cad8|eu_west_2_r4_large,aa55adfd|eu_west_2_r4_xlarge,d7361ef6|eu_west_2_r4_xlarge,51320d0e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7a1da37|eu_west_2_c4_large,ae43607c|eu_west_2_c5_18xlarge,1aa392d3|eu_west_2_c5_9xlarge,5db036c7|eu_west_2_c5_xlarge,b842511b|eu_west_2_i3_2xlarge,178d1833|eu_west_2_i3_2xlarge,68a7b478|eu_west_2_i3_large,e20ca4ae|eu_west_2_m4_10xlarge,2c8d92e1|eu_west_2_m4_16xlarge,9ac8d445|eu_west_2_m4_4xlarge,206aeafe|eu_west_2_m5_12xlarge,ffa606ea|eu_west_2_m5_2xlarge,57b141b0|eu_west_2_m5_xlarge,a3f7634b|eu_west_2_r4_4xlarge,e1748631|eu_west_2_r4_8xlarge,74d2012b|eu_west_2_r4_xlarge,cc62fdcf|eu_west_2_r4_xlarge,2e78d1f6|eu_west_2_t2_large,7a70d76e|eu_west_2_t2_small,41f146ca|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
