d6c55829|us_west_2_c4_large,42922704|us_west_2_c4_xlarge,947622d8|us_west_2_c5_9xlarge,dc929d8b|us_west_2_c5_large,73ba45cb|us_west_2_c5d_18xlarge,d0f03e99|us_west_2_c5d_4xlarge,0e3caeff|us_west_2_d2_4xlarge,6b91e3d1|us_west_2_d2_4xlarge,8929beb3|us_west_2_i3_4xlarge,a95b5dd6|us_west_2_i3_large,8dfebea4|us_west_2_m2_4xlarge,9d500cfe|us_west_2_m2_xlarge,41c0ddf6|us_west_2_m4_2xlarge,1622c39a|us_west_2_m5_12xlarge,387f0793|us_west_2_m5_4xlarge,a40f238b|us_west_2_m5_4xlarge,56000e6d|us_west_2_p2_8xlarge,1b8c80d6|us_west_2_r4_4xlarge,f39eb158|us_west_2_r4_8xlarge,0622ad2b|us_west_2_r4_large,0df23077|us_west_2_r4_xlarge,55185529|us_west_2_r4_xlarge,5932fa19|us_west_2_r5_xlarge,19da802e|us_west_2_r5_xlarge,3a3c1972|us_west_2_r5d_24xlarge,940b3ce7|us_west_2_r5d_2xlarge,6ea10d3b|us_west_2_r5d_2xlarge,6b2a0042|us_west_2_r5d_xlarge,05299aef|us_west_2_t1_micro,e4040182|us_west_2_t2_large,264c3bc2|us_west_2_t2_micro,30f70f3b|us_west_2_t2_micro,d4189797|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfb427f5|us_west_2_c4_8xlarge,f5f72161|us_west_2_c4_xlarge,bdac39aa|us_west_2_c4_xlarge,cf727b8a|us_west_2_c4_xlarge,fcf1375b|us_west_2_c5_18xlarge,f8bc0486|us_west_2_c5_4xlarge,e5a2db9b|us_west_2_c5_9xlarge,46a44574|us_west_2_c5_large,5854d5a0|us_west_2_c5d_2xlarge,3d964826|us_west_2_c5d_4xlarge,4633eb56|us_west_2_c5d_9xlarge,8cd5e06b|us_west_2_d2_2xlarge,e96b801d|us_west_2_d2_4xlarge,0dfea1f7|us_west_2_d2_xlarge,12e03c85|us_west_2_g2_2xlarge,77d71920|us_west_2_i3_16xlarge,8c051ea9|us_west_2_i3_4xlarge,f65cd67e|us_west_2_i3_8xlarge,d3a6fe96|us_west_2_i3_xlarge,4e8d3a50|us_west_2_m2_xlarge,8cd06cb1|us_west_2_m4_16xlarge,8b116086|us_west_2_m5_12xlarge,7b23e5b3|us_west_2_m5_2xlarge,574c0f70|us_west_2_m5_large,cd4b1114|us_west_2_m5d_2xlarge,d4fd618b|us_west_2_m5d_2xlarge,cf485cbb|us_west_2_m5d_xlarge,68b42a69|us_west_2_p2_16xlarge,a5c1eabf|us_west_2_p3_2xlarge,fd5300de|us_west_2_r4_2xlarge,0bb5099b|us_west_2_r4_4xlarge,32a080a4|us_west_2_r5_24xlarge,65af8ca7|us_west_2_r5_24xlarge,6132f746|us_west_2_r5_4xlarge,0fd95f6a|us_west_2_r5d_24xlarge,dcb15606|us_west_2_r5d_4xlarge,67e384ba|us_west_2_t2_medium,55a29164|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b72dbf79|us_west_2_c4_2xlarge,486a9b2b|us_west_2_c4_4xlarge,4db29d5c|us_west_2_c4_4xlarge,3b382a77|us_west_2_c4_8xlarge,fe3c5fa8|us_west_2_c4_large,2d748c71|us_west_2_c5_2xlarge,a42231fb|us_west_2_c5_4xlarge,d5579c51|us_west_2_c5_9xlarge,b652bd02|us_west_2_c5d_2xlarge,6944fba7|us_west_2_c5d_xlarge,5dd82c6f|us_west_2_cc2_8xlarge,6088416f|us_west_2_i3_xlarge,f3626f2c|us_west_2_m5_2xlarge,4704954a|us_west_2_m5_4xlarge,58cf9fda|us_west_2_m5_4xlarge,666f599d|us_west_2_m5_large,6c199c8f|us_west_2_m5_large,aa973162|us_west_2_m5_xlarge,5e8a14bf|us_west_2_m5d_4xlarge,464c11b3|us_west_2_p3_16xlarge,d3d02b3d|us_west_2_r4_4xlarge,f2610f7e|us_west_2_r5_large,27ce1371|us_west_2_r5_xlarge,9fcc6580|us_west_2_r5d_large,2424bd4c|us_west_2_r5d_xlarge,f984518d|us_west_2_t2_2xlarge,acf434d9|us_west_2_x1_16xlarge,fe14fcbd|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84f8ba18|us_west_2_c4_4xlarge,3d445444|us_west_2_c4_large,b8bc96de|us_west_2_c5_2xlarge,e388a2ba|us_west_2_c5d_xlarge,bce08103|us_west_2_d2_4xlarge,a1cc5a08|us_west_2_i3_8xlarge,d518db94|us_west_2_i3_8xlarge,df20e83c|us_west_2_i3_8xlarge,1fb76d7c|us_west_2_m2_2xlarge,a89320ff|us_west_2_m4_10xlarge,640aad57|us_west_2_m4_10xlarge,38d96523|us_west_2_m4_2xlarge,8ca91241|us_west_2_m4_large,661ca249|us_west_2_m4_xlarge,11a90364|us_west_2_m5_24xlarge,34885408|us_west_2_m5_4xlarge,28de65f4|us_west_2_m5d_2xlarge,c54f9bc0|us_west_2_p3_2xlarge,70a62aa6|us_west_2_r4_large,5c5197af|us_west_2_r4_large,c9a74ade|us_west_2_r5_large,d2521c97|us_west_2_r5_xlarge,b30b549b|us_west_2_r5d_12xlarge,9299edaa|us_west_2_r5d_2xlarge,5590cbe8|us_west_2_r5d_2xlarge,804a35be|us_west_2_r5d_4xlarge,3579a0cb|us_west_2_t1_micro,a5ab5d49|us_west_2_t2_2xlarge,202bc941|us_west_2_t2_2xlarge,ce67ede6|us_west_2_t2_nano,873597b6|us_west_2_t2_xlarge,7b785335|us_west_2_x1_16xlarge,b756f8d1|us_west_2_x1_32xlarge,dcf3ac2c|us_west_2_z1d_2xlarge,4c78c97e|us_west_2_z1d_3xlarge,618c1cbe|us_west_2_z1d_3xlarge,b4091015|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4746963f|us_west_2_c4_2xlarge,bbb0da09|us_west_2_c4_4xlarge,702ace06|us_west_2_c4_large,8e330778|us_west_2_c5_18xlarge,f76d018c|us_west_2_c5d_2xlarge,7536256e|us_west_2_c5d_4xlarge,84ffc06a|us_west_2_d2_2xlarge,927c7b2d|us_west_2_d2_xlarge,31d8f79c|us_west_2_f1_2xlarge,25b7ffb0|us_west_2_i3_4xlarge,65001314|us_west_2_i3_8xlarge,f8289f31|us_west_2_i3_metal,20d06a7b|us_west_2_m2_2xlarge,bea19ca6|us_west_2_m4_4xlarge,2e899084|us_west_2_m4_4xlarge,7da352c1|us_west_2_m5_2xlarge,5c701c6f|us_west_2_m5_large,0e09dca5|us_west_2_m5d_2xlarge,314859b2|us_west_2_m5d_xlarge,fcbaa59e|us_west_2_m5d_xlarge,ca2c2588|us_west_2_p2_16xlarge,9393d7f7|us_west_2_p3_8xlarge,050605fe|us_west_2_r4_16xlarge,9e2de003|us_west_2_r5_24xlarge,2189d298|us_west_2_r5_24xlarge,3ee282ab|us_west_2_r5_24xlarge,9eff1f1d|us_west_2_r5_xlarge,a2936f31|us_west_2_r5d_2xlarge,bb11d238|us_west_2_x1_32xlarge,16f9ecb7|us_west_2_z1d_2xlarge,488a97a9|us_west_2_z1d_2xlarge,ab5e60e3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77a9900c|us_west_2_c4_large,41604d89|us_west_2_c5d_large,daf38e83|us_west_2_d2_2xlarge,ffc47001|us_west_2_g2_2xlarge,2cc5ceec|us_west_2_i3_2xlarge,f131aa8d|us_west_2_i3_2xlarge,878d76ce|us_west_2_i3_2xlarge,57ba2365|us_west_2_i3_8xlarge,e428971e|us_west_2_i3_metal,e1d76965|us_west_2_i3_metal,8733c2cd|us_west_2_i3_xlarge,119d406f|us_west_2_m4_10xlarge,1d7eef71|us_west_2_m4_16xlarge,aa303fbf|us_west_2_m5_2xlarge,ca7652c2|us_west_2_m5_large,7dbe00bd|us_west_2_m5d_24xlarge,ffc6cc1b|us_west_2_m5d_2xlarge,ffaa988c|us_west_2_m5d_4xlarge,318f438c|us_west_2_m5d_large,a0d68d65|us_west_2_m5d_large,14caa387|us_west_2_r4_2xlarge,f255ee05|us_west_2_r4_2xlarge,bd3ad679|us_west_2_r4_8xlarge,76657184|us_west_2_r5_24xlarge,82817b88|us_west_2_r5_2xlarge,c153b7ca|us_west_2_r5_large,64cb271e|us_west_2_r5d_12xlarge,fe272a91|us_west_2_r5d_12xlarge,8876d15a|us_west_2_r5d_24xlarge,1a0e2391|us_west_2_r5d_2xlarge,c99aec74|us_west_2_r5d_4xlarge,93e2d259|us_west_2_t2_medium,636ec393|us_west_2_t2_medium,69a46b85|us_west_2_t2_medium,78909ec1|us_west_2_t2_xlarge,ed2d3fa6|us_west_2_z1d_12xlarge,209adc66|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f46d104e|us_west_2_c4_8xlarge,cb320635|us_west_2_c4_large,8b475398|us_west_2_c5d_2xlarge,2fb56b6e|us_west_2_cc2_8xlarge,e8f53fba|us_west_2_g2_2xlarge,6dc57f71|us_west_2_g2_8xlarge,fcac22dd|us_west_2_i3_2xlarge,2f8bba9d|us_west_2_i3_4xlarge,3bdab8c2|us_west_2_i3_4xlarge,e6525fa0|us_west_2_i3_8xlarge,f122b408|us_west_2_i3_large,f482afa6|us_west_2_i3_metal,fd7e4102|us_west_2_m1_small,ffd51e1c|us_west_2_m4_10xlarge,a3ad7324|us_west_2_m4_16xlarge,91e57a3b|us_west_2_m4_4xlarge,917682ee|us_west_2_m4_large,70aa119f|us_west_2_m4_xlarge,ddd6230e|us_west_2_m5_large,291d89d0|us_west_2_m5d_12xlarge,1cadd06d|us_west_2_m5d_12xlarge,faf96235|us_west_2_m5d_24xlarge,294e7aa0|us_west_2_p2_16xlarge,53356353|us_west_2_p3_8xlarge,7699a0d3|us_west_2_r4_2xlarge,9d8331d6|us_west_2_r4_4xlarge,aabc664c|us_west_2_r4_4xlarge,e9d2e080|us_west_2_r4_4xlarge,a89779b2|us_west_2_r4_8xlarge,023f0435|us_west_2_r4_xlarge,ade6ef48|us_west_2_r5_24xlarge,f360eea6|us_west_2_r5_2xlarge,8fb2116f|us_west_2_r5d_24xlarge,c487ad0a|us_west_2_r5d_24xlarge,4a67e720|us_west_2_r5d_4xlarge,9ec0efe5|us_west_2_r5d_xlarge,d416740b|us_west_2_r5d_xlarge,c40c0048|us_west_2_r5d_xlarge,6c307120|us_west_2_x1_16xlarge,93aa8bec|us_west_2_x1_32xlarge,2fbedae7|us_west_2_z1d_2xlarge,fd1386a7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233bce8d|us_west_2_c4_large,f298cad3|us_west_2_c5_9xlarge,8c28f130|us_west_2_c5_9xlarge,7245b930|us_west_2_c5_large,d0382134|us_west_2_c5d_large,2a4f1c94|us_west_2_d2_4xlarge,3ae3fc84|us_west_2_d2_xlarge,3deda5a8|us_west_2_g2_2xlarge,d730e9f1|us_west_2_g2_2xlarge,a76b0180|us_west_2_i3_16xlarge,c166e479|us_west_2_i3_8xlarge,00c4952e|us_west_2_i3_metal,425177b9|us_west_2_m2_4xlarge,fd6ce50b|us_west_2_m2_4xlarge,15e068bd|us_west_2_m4_10xlarge,96f4f0cf|us_west_2_m4_10xlarge,7aa6f0dd|us_west_2_m4_2xlarge,5e0978e5|us_west_2_m4_4xlarge,e9a9b0d7|us_west_2_m5_4xlarge,2b0f1025|us_west_2_m5d_24xlarge,df0d6fe6|us_west_2_m5d_2xlarge,c0b0ac32|us_west_2_m5d_2xlarge,2ed5b0ce|us_west_2_m5d_xlarge,edd4b7c5|us_west_2_p3_16xlarge,8be7d900|us_west_2_r4_4xlarge,ed9403dd|us_west_2_r4_large,bfaf76d9|us_west_2_r4_large,c6291360|us_west_2_r4_large,2f04b872|us_west_2_r5_12xlarge,2f71aa47|us_west_2_r5_2xlarge,d517de37|us_west_2_r5_large,e224d8fa|us_west_2_r5d_12xlarge,c3a82747|us_west_2_r5d_2xlarge,df1cc418|us_west_2_r5d_2xlarge,ea4da580|us_west_2_r5d_large,dff98af1|us_west_2_r5d_xlarge,02623346|us_west_2_t2_medium,0ff72962|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36768593|us_west_2_c4_2xlarge,a9ed93a1|us_west_2_c4_4xlarge,db7f0bfc|us_west_2_c4_4xlarge,ae11bb62|us_west_2_c4_8xlarge,81cb5ff8|us_west_2_c4_8xlarge,12bc9567|us_west_2_c4_xlarge,8e69a816|us_west_2_c5_2xlarge,67e4bacb|us_west_2_c5_4xlarge,78151913|us_west_2_c5_9xlarge,7f4ef2b6|us_west_2_c5_xlarge,11820f57|us_west_2_c5d_18xlarge,a749995b|us_west_2_c5d_18xlarge,65123154|us_west_2_c5d_18xlarge,97509eab|us_west_2_c5d_2xlarge,adfdf05d|us_west_2_c5d_9xlarge,314ccb0d|us_west_2_d2_2xlarge,f899a064|us_west_2_d2_4xlarge,4cfa47d8|us_west_2_i3_large,71c95ebc|us_west_2_i3_metal,939f74a5|us_west_2_m1_medium,247f471a|us_west_2_m1_xlarge,7ea48ad1|us_west_2_m1_xlarge,7d4dbe36|us_west_2_m4_16xlarge,a2b44cdb|us_west_2_m4_large,0061a9f4|us_west_2_m5_12xlarge,e8536396|us_west_2_m5_2xlarge,247fe5b2|us_west_2_m5d_12xlarge,60415861|us_west_2_m5d_large,0876323d|us_west_2_r4_2xlarge,b7898bc4|us_west_2_r4_4xlarge,d8843b94|us_west_2_r4_4xlarge,cae59b93|us_west_2_r4_8xlarge,7134d0ef|us_west_2_r5_24xlarge,d65aed9d|us_west_2_r5_24xlarge,b22bf70a|us_west_2_r5_24xlarge,4db0a98c|us_west_2_r5_2xlarge,0b1a5d50|us_west_2_r5_2xlarge,055a482a|us_west_2_r5_2xlarge,a31d4553|us_west_2_r5_large,43b5e0e1|us_west_2_r5_large,536a16c5|us_west_2_r5_large,778e296d|us_west_2_r5d_12xlarge,9e93cd5f|us_west_2_r5d_2xlarge,a9234630|us_west_2_r5d_2xlarge,c71dc431|us_west_2_r5d_4xlarge,d0a7b9b2|us_west_2_r5d_xlarge,1316d7d4|us_west_2_r5d_xlarge,1b0552a0|us_west_2_t2_small,72db4727|us_west_2_z1d_3xlarge,5c423388|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3862d8f6|us_west_2_c4_2xlarge,6df8c0dc|us_west_2_c4_xlarge,dbbf2040|us_west_2_c4_xlarge,bda8b5b6|us_west_2_c5_2xlarge,c1f2e246|us_west_2_c5_4xlarge,2524ef20|us_west_2_c5d_2xlarge,1eb780b5|us_west_2_c5d_large,e67a6670|us_west_2_c5d_xlarge,a5aa84bc|us_west_2_f1_16xlarge,f0de1f92|us_west_2_f1_2xlarge,0ae4e29f|us_west_2_i3_2xlarge,bda87d7d|us_west_2_m4_2xlarge,9955f663|us_west_2_m4_4xlarge,27cf2929|us_west_2_m4_4xlarge,5c4e68ec|us_west_2_m4_xlarge,69426dc4|us_west_2_m5_4xlarge,0a512786|us_west_2_m5_xlarge,44c74991|us_west_2_m5d_12xlarge,d5c46de4|us_west_2_m5d_24xlarge,40997774|us_west_2_m5d_2xlarge,bb4a620b|us_west_2_r4_16xlarge,2bd120f1|us_west_2_r5_12xlarge,09a8d08f|us_west_2_r5_24xlarge,7f69ad61|us_west_2_r5_xlarge,d04146b8|us_west_2_t2_large,d83ca01c|us_west_2_t2_micro,a3b3fb74|us_west_2_x1_16xlarge,2654983e|us_west_2_x1_32xlarge,2e134bdb|us_west_2_x1_32xlarge,f2735114|us_west_2_z1d_2xlarge,2a96beee|us_west_2_z1d_2xlarge,818532c1|us_west_2_z1d_2xlarge,1fea1867|us_west_2_z1d_6xlarge,1db46b00|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
