e3b13518|us_west_2_c1_xlarge,a6b4dc18|us_west_2_c4_4xlarge,70536152|us_west_2_c4_4xlarge,f1f49559|us_west_2_c5_18xlarge,241d9fdf|us_west_2_c5_large,c199d0c1|us_west_2_c5_large,e0e9ccdc|us_west_2_c5_xlarge,d7883589|us_west_2_c5d_2xlarge,6af33e10|us_west_2_c5d_2xlarge,18fef637|us_west_2_c5d_4xlarge,e3276d92|us_west_2_g2_2xlarge,d8f0e3d9|us_west_2_i3_16xlarge,8d44f2db|us_west_2_i3_4xlarge,8d3dc8fa|us_west_2_i3_8xlarge,fa62d74c|us_west_2_m4_16xlarge,24b7d7ed|us_west_2_m4_16xlarge,74f7c40d|us_west_2_m4_2xlarge,bcb3683d|us_west_2_m5_24xlarge,3475fe37|us_west_2_m5_2xlarge,84a1f88d|us_west_2_m5_xlarge,7748057d|us_west_2_p3_2xlarge,6a09daf7|us_west_2_r4_16xlarge,82c2b29c|us_west_2_r4_xlarge,0a03f381|us_west_2_r5_4xlarge,c9f16c4c|us_west_2_r5_xlarge,c1126998|us_west_2_r5d_12xlarge,a5a961d2|us_west_2_r5d_24xlarge,13bdc224|us_west_2_r5d_4xlarge,0774f777|us_west_2_r5d_xlarge,6683440e|us_west_2_r5d_xlarge,43342902|us_west_2_z1d_2xlarge,98298902|us_west_2_z1d_3xlarge,6d74ad8f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af294af9|us_west_2_c4_large,295c4977|us_west_2_c4_xlarge,18e6d023|us_west_2_c4_xlarge,e80448b8|us_west_2_c4_xlarge,6852235a|us_west_2_c5_18xlarge,90408204|us_west_2_c5_18xlarge,532ae429|us_west_2_c5_9xlarge,b7f41351|us_west_2_c5_9xlarge,1e2be5cd|us_west_2_c5d_2xlarge,e72e802e|us_west_2_c5d_4xlarge,473be045|us_west_2_c5d_9xlarge,38fda937|us_west_2_c5d_large,d924d59a|us_west_2_i3_2xlarge,7d27f91b|us_west_2_i3_8xlarge,3f8cb454|us_west_2_i3_8xlarge,4db59aca|us_west_2_m1_large,1149ef6d|us_west_2_m1_large,eb47ef76|us_west_2_m1_xlarge,ce7e6130|us_west_2_m2_4xlarge,b7957bf6|us_west_2_m4_2xlarge,9298c092|us_west_2_m4_large,6b51f11d|us_west_2_m5_24xlarge,0b075672|us_west_2_m5_4xlarge,74d1bbb8|us_west_2_m5d_12xlarge,d118782b|us_west_2_m5d_xlarge,2207a005|us_west_2_r4_2xlarge,dce018af|us_west_2_r4_4xlarge,acc4f51c|us_west_2_r4_xlarge,e7f4999e|us_west_2_r5_12xlarge,472d8c30|us_west_2_r5_xlarge,55074518|us_west_2_r5_xlarge,a604be80|us_west_2_t2_large,b7562bb9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfc1d641|us_west_2_c4_2xlarge,aaab34c6|us_west_2_c4_2xlarge,f2489662|us_west_2_c4_2xlarge,d452db1e|us_west_2_c4_4xlarge,0f0b4179|us_west_2_c4_xlarge,985dbafa|us_west_2_c5_4xlarge,94567a43|us_west_2_c5_4xlarge,9319c049|us_west_2_c5_large,0538d18f|us_west_2_c5d_4xlarge,753f2c74|us_west_2_c5d_4xlarge,fe168776|us_west_2_c5d_xlarge,3b2b4310|us_west_2_c5d_xlarge,1040c1d0|us_west_2_d2_2xlarge,69848dac|us_west_2_i3_16xlarge,51f7ca34|us_west_2_i3_8xlarge,7186cb14|us_west_2_m2_2xlarge,149307bd|us_west_2_m4_10xlarge,a24f7567|us_west_2_m4_xlarge,c32d7700|us_west_2_m5_12xlarge,2ab1ad54|us_west_2_m5_4xlarge,2109e1a4|us_west_2_m5_4xlarge,a9ea6b9a|us_west_2_m5_large,294e04dc|us_west_2_m5_large,191306bc|us_west_2_m5d_4xlarge,33ea0cad|us_west_2_m5d_4xlarge,e15f5a54|us_west_2_m5d_4xlarge,fbf5ce4e|us_west_2_p2_8xlarge,963a01d6|us_west_2_r4_2xlarge,d021218e|us_west_2_r4_2xlarge,a51112c5|us_west_2_r4_large,2192c5ac|us_west_2_r4_xlarge,40a56709|us_west_2_r5_24xlarge,2d88d1bf|us_west_2_r5_24xlarge,334d0b59|us_west_2_r5d_12xlarge,7dbefe25|us_west_2_r5d_24xlarge,ef52d706|us_west_2_r5d_2xlarge,2911325c|us_west_2_r5d_xlarge,896daf67|us_west_2_r5d_xlarge,32b5d49d|us_west_2_t2_small,0930de6a|us_west_2_x1_32xlarge,5ab3fd1c|us_west_2_z1d_12xlarge,201c43e9|us_west_2_z1d_2xlarge,f1299f5e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00a13204|us_west_2_c4_4xlarge,2fe7f007|us_west_2_c4_xlarge,12b5ee50|us_west_2_c5_18xlarge,535a6f4d|us_west_2_c5_9xlarge,67ba061e|us_west_2_c5_large,d24668a7|us_west_2_c5d_large,5075d8ea|us_west_2_d2_8xlarge,281c4fbd|us_west_2_g2_8xlarge,17871b2c|us_west_2_i3_16xlarge,abc08bbd|us_west_2_i3_8xlarge,62be6552|us_west_2_i3_8xlarge,b5d663ce|us_west_2_i3_metal,9ba05a4f|us_west_2_i3_xlarge,ef2d02c3|us_west_2_m2_4xlarge,6cb08f5f|us_west_2_m2_xlarge,787aaa86|us_west_2_m4_10xlarge,4370dda9|us_west_2_m4_10xlarge,af331e86|us_west_2_m4_16xlarge,d419a5c2|us_west_2_m4_4xlarge,999a54f4|us_west_2_m4_4xlarge,2441ca12|us_west_2_m4_xlarge,6ff6db13|us_west_2_m5_12xlarge,b6d9868d|us_west_2_m5_large,310f11b0|us_west_2_m5_xlarge,067f9fc0|us_west_2_m5d_24xlarge,681d40a7|us_west_2_m5d_2xlarge,a18628f6|us_west_2_m5d_2xlarge,c459a443|us_west_2_m5d_xlarge,a74a828d|us_west_2_p2_16xlarge,c4b19d32|us_west_2_p2_16xlarge,35df1ee2|us_west_2_p2_16xlarge,c57d6d46|us_west_2_p3_2xlarge,8f12f87c|us_west_2_r4_16xlarge,d2993f03|us_west_2_r4_16xlarge,425461cc|us_west_2_r4_8xlarge,88e7c668|us_west_2_r5d_4xlarge,96b6e5c4|us_west_2_t2_medium,0d2b9081|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6620caa9|us_west_2_c4_xlarge,0108752c|us_west_2_c5_18xlarge,78d4c9c4|us_west_2_c5_2xlarge,1a830bc5|us_west_2_c5_9xlarge,ca62c1cb|us_west_2_c5_9xlarge,c3981eba|us_west_2_c5d_2xlarge,7a0b2880|us_west_2_c5d_2xlarge,7414be47|us_west_2_c5d_2xlarge,4d1f22f5|us_west_2_c5d_9xlarge,e1890dfe|us_west_2_d2_xlarge,e36ca99d|us_west_2_d2_xlarge,98bc4cee|us_west_2_f1_2xlarge,13b0e0b7|us_west_2_g2_8xlarge,b3c90823|us_west_2_g2_8xlarge,83eccad4|us_west_2_i3_16xlarge,e00112ee|us_west_2_i3_2xlarge,aa8bc333|us_west_2_i3_large,9b44f240|us_west_2_m4_16xlarge,95efe232|us_west_2_m4_16xlarge,41e9066b|us_west_2_m4_xlarge,b182a40c|us_west_2_m5_12xlarge,56963d20|us_west_2_m5_12xlarge,40587425|us_west_2_m5_large,d0e449bd|us_west_2_m5d_12xlarge,7f5321e8|us_west_2_m5d_2xlarge,66245128|us_west_2_m5d_4xlarge,27ff0d22|us_west_2_p2_8xlarge,398f4712|us_west_2_p2_xlarge,6983e94a|us_west_2_r4_16xlarge,2f1d96f3|us_west_2_r4_4xlarge,0047f634|us_west_2_r5_24xlarge,8f913c66|us_west_2_r5_24xlarge,3f778adf|us_west_2_r5_2xlarge,dee40aa2|us_west_2_r5d_24xlarge,4bc50fa8|us_west_2_r5d_2xlarge,edcea1b0|us_west_2_t1_micro,13090feb|us_west_2_x1_32xlarge,6d0a5448|us_west_2_x1_32xlarge,ea299a12|us_west_2_z1d_large,9a85f1c2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bb42f6e|us_west_2_c4_4xlarge,81eed6b0|us_west_2_c4_xlarge,195d01d8|us_west_2_c4_xlarge,bca95cb6|us_west_2_c4_xlarge,5f3dac49|us_west_2_c5_18xlarge,29433441|us_west_2_c5_2xlarge,b9b1baaf|us_west_2_c5_2xlarge,c2a698e0|us_west_2_c5_9xlarge,0feca828|us_west_2_c5_9xlarge,5295c4f8|us_west_2_c5_9xlarge,1bc1e3f7|us_west_2_c5d_2xlarge,f5fadc87|us_west_2_c5d_large,526d03f5|us_west_2_d2_4xlarge,f8d827af|us_west_2_i3_16xlarge,e0433e41|us_west_2_i3_4xlarge,788f7599|us_west_2_i3_8xlarge,bc561edc|us_west_2_i3_large,6dd5c47a|us_west_2_i3_metal,de13b2bc|us_west_2_m4_16xlarge,0664c45a|us_west_2_m4_2xlarge,eb7ab04b|us_west_2_m4_xlarge,cb4a532f|us_west_2_m5_4xlarge,2e857a0b|us_west_2_m5_large,05bfa0ea|us_west_2_m5_large,43c55893|us_west_2_m5d_12xlarge,020c86a3|us_west_2_m5d_large,3ec5c484|us_west_2_r4_8xlarge,19d0ada9|us_west_2_r5_12xlarge,301462a1|us_west_2_r5d_24xlarge,ba58de3a|us_west_2_t2_2xlarge,248ed5db|us_west_2_x1_32xlarge,cfd64fef|us_west_2_z1d_12xlarge,9eb4bbd3|us_west_2_z1d_2xlarge,00e6c9b3|us_west_2_z1d_2xlarge,1f7a876c|us_west_2_z1d_2xlarge,c79ced7d|us_west_2_z1d_3xlarge,d58175ef|us_west_2_z1d_6xlarge,06f86675|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f71a9cec|us_west_2_c4_2xlarge,06f74b57|us_west_2_c4_8xlarge,0f13acce|us_west_2_c4_8xlarge,98f4e29b|us_west_2_c5_2xlarge,1238c7d2|us_west_2_c5_9xlarge,dc345259|us_west_2_c5_xlarge,2594a79f|us_west_2_c5_xlarge,49d71db3|us_west_2_c5d_9xlarge,9c896ae6|us_west_2_c5d_large,9ad50720|us_west_2_c5d_large,c9d7182e|us_west_2_c5d_large,85edb44d|us_west_2_d2_8xlarge,0b00ed36|us_west_2_g2_8xlarge,5be09818|us_west_2_i3_large,c4585097|us_west_2_m2_2xlarge,073ef0c3|us_west_2_m2_2xlarge,afaad8ad|us_west_2_m4_16xlarge,519a0902|us_west_2_m4_2xlarge,09794227|us_west_2_m4_2xlarge,586eab3a|us_west_2_m4_4xlarge,5673424e|us_west_2_m4_4xlarge,8f78bfb7|us_west_2_m4_large,738a7967|us_west_2_m5_large,b40d0a8e|us_west_2_m5d_xlarge,b9b43fd3|us_west_2_p2_xlarge,1afdbdb9|us_west_2_p3_16xlarge,5c32103c|us_west_2_p3_8xlarge,96b6c423|us_west_2_r4_16xlarge,5aac9f15|us_west_2_r4_16xlarge,daa32793|us_west_2_r4_2xlarge,83c3051f|us_west_2_r5_12xlarge,fa1ceae5|us_west_2_r5_24xlarge,fe607d55|us_west_2_r5_2xlarge,a4a7a98f|us_west_2_r5_4xlarge,06c5261a|us_west_2_r5d_12xlarge,cc53ede0|us_west_2_r5d_24xlarge,ea3e741b|us_west_2_r5d_2xlarge,92740947|us_west_2_r5d_large,6d23cb13|us_west_2_t2_medium,50467754|us_west_2_t2_xlarge,036140bc|us_west_2_x1_32xlarge,61c1a071|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7186982|us_west_2_c4_large,3be2c97c|us_west_2_c5_large,0ce33669|us_west_2_c5_large,28145da6|us_west_2_c5_large,2187df9b|us_west_2_c5d_2xlarge,902c5cf1|us_west_2_c5d_2xlarge,fc217e05|us_west_2_c5d_4xlarge,5079e53f|us_west_2_c5d_xlarge,9c80a108|us_west_2_d2_2xlarge,1ee0d3c7|us_west_2_d2_8xlarge,feb9be8e|us_west_2_g2_8xlarge,acf8a29a|us_west_2_i3_2xlarge,f1053e94|us_west_2_i3_2xlarge,c79240ef|us_west_2_i3_4xlarge,519f1fee|us_west_2_i3_large,570d5e03|us_west_2_i3_xlarge,1509207e|us_west_2_m1_xlarge,42d7261f|us_west_2_m4_16xlarge,e5f45840|us_west_2_m4_2xlarge,6a6b7507|us_west_2_m5_24xlarge,764b2b23|us_west_2_m5_2xlarge,460d7dca|us_west_2_m5_2xlarge,707dbeee|us_west_2_p2_xlarge,11c65780|us_west_2_r4_16xlarge,9dd6ef49|us_west_2_r4_16xlarge,af7a5a80|us_west_2_r4_2xlarge,5c8c8f71|us_west_2_r4_2xlarge,6d5a4372|us_west_2_r5_12xlarge,7a134a57|us_west_2_r5_24xlarge,b42a2449|us_west_2_r5_large,06ad90db|us_west_2_r5d_24xlarge,1ab07b45|us_west_2_r5d_2xlarge,cd0c89e2|us_west_2_r5d_2xlarge,07707cb5|us_west_2_r5d_4xlarge,3d41cdb7|us_west_2_r5d_xlarge,1c5c4e7a|us_west_2_x1_16xlarge,09d3d4d8|us_west_2_z1d_12xlarge,a44afbed|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21a29e92|us_west_2_c4_xlarge,01d1677d|us_west_2_c5_9xlarge,40107135|us_west_2_c5_large,71491659|us_west_2_c5_large,eaa72e27|us_west_2_c5_large,678710be|us_west_2_c5_xlarge,8deb15b6|us_west_2_c5d_2xlarge,1081350c|us_west_2_c5d_2xlarge,6fd6e284|us_west_2_c5d_2xlarge,ec8a42d1|us_west_2_c5d_9xlarge,e43205c8|us_west_2_d2_2xlarge,f8a058b8|us_west_2_d2_xlarge,977a0f3f|us_west_2_d2_xlarge,f903c50b|us_west_2_f1_16xlarge,01e2a0a7|us_west_2_g2_2xlarge,75a230f3|us_west_2_i3_16xlarge,68e33d07|us_west_2_m1_medium,227644ec|us_west_2_m4_10xlarge,19d03cd1|us_west_2_m4_10xlarge,b0e5fd1c|us_west_2_m4_2xlarge,f7a72cf8|us_west_2_m5_24xlarge,becba0c4|us_west_2_m5_xlarge,784e4715|us_west_2_m5d_24xlarge,5d189107|us_west_2_m5d_24xlarge,165443f9|us_west_2_m5d_4xlarge,cba95243|us_west_2_m5d_4xlarge,2148c32a|us_west_2_m5d_4xlarge,269a2acb|us_west_2_p3_16xlarge,dd79dc83|us_west_2_r4_16xlarge,ba0c13fd|us_west_2_r4_xlarge,7d9f6a1f|us_west_2_r4_xlarge,e7046eed|us_west_2_r5_large,adf0a703|us_west_2_r5d_24xlarge,9496207f|us_west_2_r5d_4xlarge,739c5f6a|us_west_2_t2_2xlarge,8d121c6b|us_west_2_t2_medium,b8d89187|us_west_2_z1d_12xlarge,4776a14e|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957c3598|us_west_2_c4_xlarge,e9bc4243|us_west_2_c5_2xlarge,fffa5327|us_west_2_c5_2xlarge,24202d38|us_west_2_c5_large,85bcf7ef|us_west_2_c5_xlarge,885f1a2b|us_west_2_c5d_18xlarge,726ac21f|us_west_2_c5d_xlarge,2f2aaf47|us_west_2_c5d_xlarge,dfeee388|us_west_2_cc2_8xlarge,210e0095|us_west_2_f1_16xlarge,02a72f1a|us_west_2_i3_16xlarge,8104a135|us_west_2_m1_medium,0fe79239|us_west_2_m4_16xlarge,7ad4518a|us_west_2_m5_4xlarge,52afe0df|us_west_2_m5_xlarge,a7706f56|us_west_2_m5d_12xlarge,42d8239b|us_west_2_m5d_12xlarge,50e90de3|us_west_2_m5d_24xlarge,6e0d5584|us_west_2_m5d_24xlarge,4d18351a|us_west_2_m5d_large,c89f627b|us_west_2_m5d_xlarge,a25ff15b|us_west_2_p2_8xlarge,33133af2|us_west_2_p3_16xlarge,75c91cf3|us_west_2_r4_16xlarge,6b5b3204|us_west_2_r4_16xlarge,cedb4add|us_west_2_r4_2xlarge,50c564f3|us_west_2_r4_large,b588ec93|us_west_2_r4_xlarge,0775f7b9|us_west_2_r4_xlarge,584f1013|us_west_2_r4_xlarge,5422291c|us_west_2_r4_xlarge,a3b192d1|us_west_2_r5_12xlarge,8b08611f|us_west_2_r5_large,82596f43|us_west_2_r5d_12xlarge,78f2dd15|us_west_2_r5d_24xlarge,d3ea354a|us_west_2_r5d_24xlarge,7d821f51|us_west_2_r5d_4xlarge,97e6bd28|us_west_2_r5d_xlarge,5273b3e8|us_west_2_t2_large,8ef1d0f7|us_west_2_x1_16xlarge,6d48541f|us_west_2_x1_32xlarge,ac8fad1d|us_west_2_z1d_3xlarge,e5cce06b|us_west_2_z1d_3xlarge,f8885468|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
