d2c51ba0|us_west_2_c4_2xlarge,1b6916bb|us_west_2_c4_4xlarge,56c1458d|us_west_2_c4_xlarge,63b17d3e|us_west_2_c5_4xlarge,4a7be43d|us_west_2_c5_4xlarge,e0b8152f|us_west_2_c5d_large,8fd19e74|us_west_2_c5d_xlarge,a0b63218|us_west_2_f1_2xlarge,9adc07be|us_west_2_i3_16xlarge,0e9ea51d|us_west_2_i3_2xlarge,85fd5796|us_west_2_i3_4xlarge,db651a47|us_west_2_i3_8xlarge,7aa40fcb|us_west_2_m4_4xlarge,e5467b2a|us_west_2_m5_12xlarge,a1bc70cb|us_west_2_m5_xlarge,728c51b1|us_west_2_m5d_4xlarge,3cecac30|us_west_2_p2_16xlarge,7fdf85c7|us_west_2_r4_2xlarge,56e456da|us_west_2_r4_2xlarge,5ceafe1b|us_west_2_r4_8xlarge,84b3244e|us_west_2_r5_2xlarge,604da33a|us_west_2_r5d_12xlarge,641cc2a3|us_west_2_r5d_12xlarge,295a1f94|us_west_2_r5d_24xlarge,cac8ebeb|us_west_2_r5d_large,cbdb2fd0|us_west_2_x1_16xlarge,f8154e16|us_west_2_x1_16xlarge,dfe94647|us_west_2_z1d_12xlarge,04fc534d|us_west_2_z1d_3xlarge,dbb612ae|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a716a83|us_west_2_c1_xlarge,209bfd71|us_west_2_c5_9xlarge,cf06bda5|us_west_2_c5d_2xlarge,de7a76b2|us_west_2_c5d_4xlarge,0632176d|us_west_2_c5d_9xlarge,54d1b71a|us_west_2_c5d_xlarge,7ea508c8|us_west_2_g2_2xlarge,c4f3e651|us_west_2_i3_4xlarge,aa70823d|us_west_2_i3_4xlarge,5fc8be0b|us_west_2_i3_8xlarge,07c0ccc5|us_west_2_m1_medium,68587736|us_west_2_m4_16xlarge,8973fd07|us_west_2_m5_24xlarge,9b3c2de7|us_west_2_m5_24xlarge,51cd0f7e|us_west_2_m5_4xlarge,5936112d|us_west_2_m5_xlarge,a084d680|us_west_2_m5_xlarge,6162ec16|us_west_2_m5d_4xlarge,1c0585ce|us_west_2_p2_16xlarge,4cc898a5|us_west_2_p3_8xlarge,436c006d|us_west_2_r4_large,09c0dc26|us_west_2_r5_24xlarge,8275a0ac|us_west_2_r5_2xlarge,565e1270|us_west_2_r5_xlarge,98dad477|us_west_2_r5d_12xlarge,93c9c26a|us_west_2_t2_small,fedbe552|us_west_2_x1_32xlarge,71032cbb|us_west_2_z1d_12xlarge,bf35b1dd|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1398716|us_west_2_c5_18xlarge,97d7897c|us_west_2_c5_4xlarge,a63d83ee|us_west_2_c5_9xlarge,25b19459|us_west_2_c5d_2xlarge,64e8e3d4|us_west_2_c5d_9xlarge,d0cea7a8|us_west_2_c5d_xlarge,3e971909|us_west_2_d2_8xlarge,27b18006|us_west_2_d2_8xlarge,5b3c46a8|us_west_2_f1_2xlarge,b3330a1d|us_west_2_g2_2xlarge,45755849|us_west_2_i3_16xlarge,56c3de63|us_west_2_i3_16xlarge,cec665be|us_west_2_i3_4xlarge,1b90bd97|us_west_2_i3_8xlarge,835e36b9|us_west_2_i3_xlarge,63abf343|us_west_2_i3_xlarge,2c7b95cf|us_west_2_m1_large,3918c688|us_west_2_m4_large,05334f16|us_west_2_m4_large,7a21b378|us_west_2_m5_large,6b05da2f|us_west_2_m5_xlarge,9a5da341|us_west_2_m5_xlarge,098677de|us_west_2_p2_xlarge,330f57c5|us_west_2_r4_16xlarge,52846a28|us_west_2_r4_2xlarge,4ffdeec6|us_west_2_r4_4xlarge,515ad8d3|us_west_2_r4_8xlarge,7f6ec020|us_west_2_r4_large,caac8203|us_west_2_r4_large,97a88a01|us_west_2_r5_4xlarge,40239388|us_west_2_r5_4xlarge,5410aaea|us_west_2_r5d_large,d0eb3ba7|us_west_2_r5d_xlarge,f5e2846a|us_west_2_t2_medium,bd0ad20c|us_west_2_x1_16xlarge,1f0af30d|us_west_2_z1d_6xlarge,68a4097f|us_west_2_z1d_6xlarge,4e5b33da|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7e8b493|us_west_2_c1_medium,4dd96d38|us_west_2_c4_2xlarge,afe7bf68|us_west_2_c4_4xlarge,1971b0b2|us_west_2_c4_large,7ace7b55|us_west_2_c5_4xlarge,e97ff1a9|us_west_2_c5_4xlarge,19136fa2|us_west_2_c5_large,055deee4|us_west_2_c5_large,ae9f681d|us_west_2_c5_large,86728ea8|us_west_2_c5d_9xlarge,d9134f4a|us_west_2_c5d_large,e7921559|us_west_2_g2_2xlarge,48f36776|us_west_2_i3_8xlarge,d5751860|us_west_2_i3_8xlarge,f8ba01cf|us_west_2_i3_metal,645023fb|us_west_2_i3_xlarge,d5df4df4|us_west_2_m2_xlarge,2a243ecb|us_west_2_m4_10xlarge,539f99cb|us_west_2_m4_2xlarge,2bc29930|us_west_2_m4_2xlarge,4f82cce0|us_west_2_m4_large,46cfbdaf|us_west_2_m4_xlarge,279a148d|us_west_2_m4_xlarge,5697a71e|us_west_2_m5_4xlarge,61527355|us_west_2_m5_xlarge,a93e49f8|us_west_2_m5d_2xlarge,0d28f412|us_west_2_m5d_xlarge,eae41bd2|us_west_2_m5d_xlarge,43f0d9d1|us_west_2_p2_16xlarge,ec90ae05|us_west_2_p2_8xlarge,b9b42630|us_west_2_p3_2xlarge,8da5112f|us_west_2_r4_16xlarge,7fff173b|us_west_2_r4_2xlarge,f348fb8e|us_west_2_r4_large,ac28e9af|us_west_2_r5_24xlarge,2af66fbd|us_west_2_r5_2xlarge,ed57b6a5|us_west_2_r5_4xlarge,b7705c2a|us_west_2_r5d_12xlarge,7f8d28e2|us_west_2_r5d_2xlarge,13111970|us_west_2_r5d_xlarge,46613d47|us_west_2_r5d_xlarge,e26ae711|us_west_2_x1_32xlarge,fa63b9fd|us_west_2_x1_32xlarge,7ef78c4e|us_west_2_z1d_12xlarge,c83fe4da|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f996a3f7|us_west_2_c4_8xlarge,3976aa7e|us_west_2_c4_large,eb8b7573|us_west_2_c5_2xlarge,48cef6b2|us_west_2_c5d_18xlarge,2afa8532|us_west_2_c5d_2xlarge,31b7c483|us_west_2_c5d_2xlarge,228e2340|us_west_2_c5d_9xlarge,bb55e55a|us_west_2_i3_2xlarge,9fcc3ffd|us_west_2_i3_4xlarge,1b38a287|us_west_2_i3_large,e0d9d5d3|us_west_2_i3_metal,0bb173d2|us_west_2_i3_xlarge,f8765761|us_west_2_i3_xlarge,5b6b5fab|us_west_2_m1_large,6e507ccc|us_west_2_m4_16xlarge,4f63615a|us_west_2_m4_4xlarge,f438d85b|us_west_2_m4_xlarge,c83cd8d8|us_west_2_m5_24xlarge,4a189dd5|us_west_2_m5_4xlarge,4af7b1c6|us_west_2_m5_large,df59b2a0|us_west_2_m5_xlarge,d307319e|us_west_2_m5_xlarge,418da583|us_west_2_m5d_12xlarge,29f24316|us_west_2_m5d_large,4f989bf5|us_west_2_p3_16xlarge,4ccf498a|us_west_2_r4_2xlarge,47298cff|us_west_2_r4_4xlarge,ae02881a|us_west_2_r4_4xlarge,c8a15a14|us_west_2_r4_8xlarge,bfd92109|us_west_2_r4_xlarge,473f0db2|us_west_2_r5_24xlarge,4817c7ad|us_west_2_r5_24xlarge,020bad97|us_west_2_r5_large,50615edf|us_west_2_r5_large,876503f4|us_west_2_r5d_24xlarge,1f3fe3ec|us_west_2_r5d_2xlarge,1cc38093|us_west_2_t2_large,7ed93ed6|us_west_2_t2_xlarge,5872ee9f|us_west_2_z1d_12xlarge,0ef34d3f|us_west_2_z1d_2xlarge,4cef413a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e62a274e|us_west_2_c4_8xlarge,25fa166d|us_west_2_c5_18xlarge,9854e1a8|us_west_2_c5_4xlarge,b0fe316f|us_west_2_c5_9xlarge,74404adb|us_west_2_c5d_9xlarge,fdc53a8c|us_west_2_c5d_9xlarge,cb397d28|us_west_2_c5d_xlarge,38c49142|us_west_2_c5d_xlarge,f388060e|us_west_2_g2_2xlarge,5eff4599|us_west_2_g2_8xlarge,96c8845f|us_west_2_i3_2xlarge,281130d5|us_west_2_i3_8xlarge,9f985d6b|us_west_2_i3_metal,3b36d0bf|us_west_2_i3_xlarge,d7732819|us_west_2_m1_large,861c420e|us_west_2_m2_xlarge,8ba95369|us_west_2_m4_4xlarge,b9af1947|us_west_2_m5_2xlarge,057653a0|us_west_2_m5_4xlarge,c9f63bdb|us_west_2_m5_large,69a06f8a|us_west_2_m5_large,2e052d01|us_west_2_m5d_24xlarge,905f8a2c|us_west_2_m5d_xlarge,f0ff0eeb|us_west_2_p2_xlarge,baa31223|us_west_2_r4_8xlarge,df4e6b7c|us_west_2_r4_8xlarge,f4235c2d|us_west_2_r4_xlarge,6c46d866|us_west_2_r5_2xlarge,432c70cd|us_west_2_r5_xlarge,6b4ef6fa|us_west_2_r5d_12xlarge,233baf25|us_west_2_r5d_4xlarge,14243db1|us_west_2_r5d_4xlarge,7a734b62|us_west_2_r5d_4xlarge,ac451d50|us_west_2_t2_micro,23d6ee10|us_west_2_t2_xlarge,08e40362|us_west_2_z1d_12xlarge,8f4e77a9|us_west_2_z1d_2xlarge,6a2a21f8|us_west_2_z1d_6xlarge,e0bfeb2e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a05531d3|us_west_2_c4_2xlarge,e702a920|us_west_2_c4_4xlarge,f8541e94|us_west_2_c4_4xlarge,b45e40b6|us_west_2_c4_8xlarge,cce715ed|us_west_2_c4_large,a0c6fe5d|us_west_2_c4_xlarge,d88dbb48|us_west_2_c5_2xlarge,2f38b2f3|us_west_2_c5_2xlarge,c821658a|us_west_2_c5_9xlarge,80c41805|us_west_2_d2_4xlarge,093c936b|us_west_2_d2_xlarge,65a5c534|us_west_2_i3_16xlarge,22ef5e80|us_west_2_i3_2xlarge,17d354b1|us_west_2_i3_8xlarge,9c869467|us_west_2_i3_large,820dfffb|us_west_2_i3_metal,41e253cd|us_west_2_i3_metal,1408db67|us_west_2_i3_xlarge,02809138|us_west_2_m1_large,343c288a|us_west_2_m1_small,aac8941b|us_west_2_m4_16xlarge,64121713|us_west_2_m4_xlarge,29687b92|us_west_2_m4_xlarge,b678711b|us_west_2_m5_12xlarge,4d704bb4|us_west_2_m5_2xlarge,8a2a43ca|us_west_2_m5_4xlarge,37276765|us_west_2_m5_large,0cda9635|us_west_2_r4_16xlarge,2e44a89b|us_west_2_r4_8xlarge,12406942|us_west_2_r5_large,b40b321c|us_west_2_r5_xlarge,5bb40095|us_west_2_r5d_12xlarge,e96c6488|us_west_2_r5d_4xlarge,c79c804f|us_west_2_t1_micro,e2ce43de|us_west_2_t2_nano,5285527e|us_west_2_z1d_2xlarge,534fda16|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14193c0a|us_west_2_c4_4xlarge,66834ed9|us_west_2_c4_8xlarge,fc46b5e3|us_west_2_c4_large,1aecfcee|us_west_2_c5_4xlarge,3a981dac|us_west_2_c5d_4xlarge,17a26e80|us_west_2_d2_8xlarge,add159a7|us_west_2_g2_2xlarge,9bc44e4b|us_west_2_g2_8xlarge,353a25e6|us_west_2_i3_4xlarge,9c240759|us_west_2_i3_8xlarge,cfcf80ba|us_west_2_i3_8xlarge,2d5144a4|us_west_2_m1_xlarge,b4b5d4a7|us_west_2_m4_16xlarge,d7cfa8eb|us_west_2_m4_2xlarge,af2d7114|us_west_2_m4_4xlarge,7a823826|us_west_2_m4_xlarge,730ff900|us_west_2_m5_12xlarge,3cce5395|us_west_2_m5_12xlarge,019c6f24|us_west_2_m5_24xlarge,ceb95a10|us_west_2_m5_4xlarge,64044c13|us_west_2_m5_large,9b8a33d0|us_west_2_m5_xlarge,84b128f3|us_west_2_m5d_24xlarge,5d0511f6|us_west_2_m5d_24xlarge,6c3b1e3a|us_west_2_m5d_4xlarge,ded1e904|us_west_2_m5d_large,8f0b3353|us_west_2_p2_xlarge,f7d18892|us_west_2_r4_2xlarge,129fb021|us_west_2_r4_xlarge,69ea0f27|us_west_2_r5_2xlarge,04e9f670|us_west_2_r5d_24xlarge,37c4e5be|us_west_2_r5d_2xlarge,bdc0c8cc|us_west_2_r5d_2xlarge,b6dbf412|us_west_2_r5d_large,4e549349|us_west_2_x1_32xlarge,5aec8ecc|us_west_2_z1d_12xlarge,b1673d66|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c553fe13|us_west_2_c4_2xlarge,d2951917|us_west_2_c4_2xlarge,0ae53559|us_west_2_c4_large,91aee1bc|us_west_2_c5_18xlarge,f01d344e|us_west_2_c5_9xlarge,b8dacd2f|us_west_2_c5d_18xlarge,60b852c6|us_west_2_c5d_4xlarge,161c0076|us_west_2_c5d_4xlarge,0adf21ce|us_west_2_cc2_8xlarge,9cc3c439|us_west_2_d2_4xlarge,ab5e3b36|us_west_2_g2_8xlarge,ab3b12ca|us_west_2_i3_16xlarge,5ce0799f|us_west_2_i3_2xlarge,280816bc|us_west_2_i3_4xlarge,5c77ba64|us_west_2_i3_8xlarge,61418534|us_west_2_i3_metal,4493527c|us_west_2_m4_10xlarge,6f0c48c0|us_west_2_m4_10xlarge,e2dceed9|us_west_2_m4_4xlarge,2dfd3c23|us_west_2_m5_24xlarge,26580b75|us_west_2_m5_4xlarge,b2e4f0a0|us_west_2_m5_large,9ee0765a|us_west_2_m5_large,78a354c6|us_west_2_m5d_2xlarge,0839848d|us_west_2_m5d_4xlarge,d9ce5f20|us_west_2_m5d_large,a7567ace|us_west_2_p3_8xlarge,cfafae8d|us_west_2_r4_2xlarge,646e45b4|us_west_2_r4_4xlarge,d378fb57|us_west_2_r5d_2xlarge,37f96e5a|us_west_2_t2_2xlarge,a68d5c89|us_west_2_t2_small,f9b5a10f|us_west_2_x1_16xlarge,49c29b82|us_west_2_z1d_12xlarge,8ceebfb8|us_west_2_z1d_12xlarge,93d59688|us_west_2_z1d_2xlarge,3cc2cecb|us_west_2_z1d_6xlarge,96cdb9d6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96ee25d4|us_west_2_c4_4xlarge,6c058f0f|us_west_2_c5_18xlarge,9ba0175c|us_west_2_c5_4xlarge,1393fcc1|us_west_2_c5_4xlarge,829fc37a|us_west_2_c5d_9xlarge,2b7630e9|us_west_2_d2_xlarge,b255c50e|us_west_2_g2_2xlarge,f3f952c5|us_west_2_i3_16xlarge,e573f3c2|us_west_2_i3_4xlarge,0fe7bb93|us_west_2_i3_8xlarge,c2a9577c|us_west_2_i3_xlarge,c0a1d8ab|us_west_2_i3_xlarge,bcf7e36d|us_west_2_m5_12xlarge,e1d349ba|us_west_2_m5d_12xlarge,f2b87193|us_west_2_m5d_2xlarge,ba47c344|us_west_2_m5d_4xlarge,c72e714b|us_west_2_m5d_large,e61d94c5|us_west_2_m5d_xlarge,3764c632|us_west_2_p2_16xlarge,bb228e8f|us_west_2_p2_8xlarge,31e01076|us_west_2_p2_xlarge,f97d76f2|us_west_2_r4_4xlarge,88f011c7|us_west_2_r4_8xlarge,859d5106|us_west_2_r5_24xlarge,7c828166|us_west_2_r5_4xlarge,c1e32da5|us_west_2_r5_large,0823c8d2|us_west_2_r5_large,150733c4|us_west_2_r5_large,1b43915a|us_west_2_r5_large,942e8a21|us_west_2_r5_xlarge,b796cb04|us_west_2_r5d_xlarge,e6b381de|us_west_2_t2_medium,75d5ec9a|us_west_2_x1_32xlarge,cb12c334|us_west_2_x1_32xlarge,1a7dabe5|us_west_2_z1d_12xlarge,c6cb81cb|us_west_2_z1d_3xlarge,3e2b883d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
