d690d172|us_west_2_c1_xlarge,5ef2920d|us_west_2_c4_2xlarge,db3ec454|us_west_2_c4_8xlarge,5b0c80d1|us_west_2_c4_xlarge,99e641c9|us_west_2_c5_2xlarge,66126707|us_west_2_c5_4xlarge,674ddb65|us_west_2_c5_4xlarge,2e164fc4|us_west_2_c5d_xlarge,f98691f9|us_west_2_c5d_xlarge,6f85fa77|us_west_2_d2_2xlarge,59d416d7|us_west_2_d2_xlarge,65bf43a4|us_west_2_i3_16xlarge,11865b87|us_west_2_i3_2xlarge,ac048949|us_west_2_i3_8xlarge,55c7cbd6|us_west_2_i3_8xlarge,f0437f04|us_west_2_m4_10xlarge,850b4a13|us_west_2_m4_4xlarge,409d2ca4|us_west_2_m4_large,fa8444ec|us_west_2_m4_large,d1853ffd|us_west_2_m4_xlarge,b1274acf|us_west_2_m5_12xlarge,9e9066aa|us_west_2_m5_12xlarge,4ed29e84|us_west_2_m5_4xlarge,6b51c0af|us_west_2_m5_4xlarge,42768376|us_west_2_m5_4xlarge,ddda98f1|us_west_2_m5_large,859dfc3f|us_west_2_m5_large,5a095d6a|us_west_2_m5d_12xlarge,17b9236f|us_west_2_m5d_24xlarge,049b6ee6|us_west_2_m5d_2xlarge,7bf9f64b|us_west_2_m5d_4xlarge,9039f744|us_west_2_m5d_xlarge,02d6b7c4|us_west_2_p3_8xlarge,8c158e16|us_west_2_r4_2xlarge,4ab70356|us_west_2_r4_4xlarge,57b6ef24|us_west_2_r4_large,03b84c3f|us_west_2_r5_12xlarge,32eec64f|us_west_2_r5_24xlarge,67a7cea8|us_west_2_r5_24xlarge,d58f62fb|us_west_2_r5_2xlarge,779d126d|us_west_2_r5_4xlarge,9a6960a6|us_west_2_r5_xlarge,4aef44ba|us_west_2_t2_large,289aed5a|us_west_2_z1d_12xlarge,cb50037b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f414eb8|us_west_2_c4_large,bed7f249|us_west_2_c5_2xlarge,3e9c49e8|us_west_2_c5_large,398c9c52|us_west_2_c5d_9xlarge,567c2ec0|us_west_2_c5d_xlarge,ccc63253|us_west_2_d2_2xlarge,b81742a7|us_west_2_i3_16xlarge,247e0b8b|us_west_2_i3_4xlarge,d54e3fa0|us_west_2_i3_metal,c76f4ce4|us_west_2_m2_4xlarge,cf0656e1|us_west_2_m4_10xlarge,3e928b99|us_west_2_m4_16xlarge,a5e77bcb|us_west_2_m4_4xlarge,9d751fda|us_west_2_m5_12xlarge,17b1f735|us_west_2_m5_24xlarge,80c7000d|us_west_2_m5_2xlarge,54f54433|us_west_2_m5d_24xlarge,1edc27ce|us_west_2_m5d_4xlarge,9a6c0612|us_west_2_m5d_large,72ce318d|us_west_2_m5d_xlarge,eee705e3|us_west_2_m5d_xlarge,1bcc04e1|us_west_2_p3_8xlarge,6d9983ce|us_west_2_r4_large,0ea58105|us_west_2_r5_12xlarge,58210900|us_west_2_r5_24xlarge,44507c15|us_west_2_r5_2xlarge,a4d41478|us_west_2_r5_4xlarge,29b15053|us_west_2_r5_4xlarge,856b4fe3|us_west_2_r5_large,eb978666|us_west_2_r5_xlarge,8c4ee5ad|us_west_2_r5d_12xlarge,9ad14bd9|us_west_2_r5d_12xlarge,873f096c|us_west_2_r5d_12xlarge,1778dbf2|us_west_2_r5d_12xlarge,a88c86f1|us_west_2_r5d_12xlarge,4adca127|us_west_2_r5d_24xlarge,bc627561|us_west_2_t2_large,9dbcc058|us_west_2_x1_16xlarge,44f51ef8|us_west_2_x1_16xlarge,39527aa4|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcd150ed|us_west_2_c1_medium,44458723|us_west_2_c5_18xlarge,2c54511f|us_west_2_c5_2xlarge,34ae9f3c|us_west_2_c5d_18xlarge,a12f389e|us_west_2_c5d_2xlarge,015179b1|us_west_2_c5d_4xlarge,a6329399|us_west_2_c5d_4xlarge,ad8a3524|us_west_2_c5d_xlarge,2e23eb35|us_west_2_c5d_xlarge,e5e11582|us_west_2_i3_16xlarge,2e86c66c|us_west_2_i3_2xlarge,8b144dca|us_west_2_m1_small,07afaf6f|us_west_2_m4_2xlarge,2ac5f95a|us_west_2_m5_large,d2a08c32|us_west_2_m5_xlarge,b438c2d6|us_west_2_m5_xlarge,48d67be2|us_west_2_p2_8xlarge,074ec163|us_west_2_r4_16xlarge,93e73776|us_west_2_r4_4xlarge,91feeed4|us_west_2_r4_xlarge,f62d0800|us_west_2_r5_4xlarge,e87dec39|us_west_2_r5_4xlarge,16b58f80|us_west_2_r5_large,8a6c058a|us_west_2_r5_xlarge,c11d7cd3|us_west_2_r5d_4xlarge,40aed5c1|us_west_2_r5d_4xlarge,e0bae043|us_west_2_r5d_large,fbcb36b6|us_west_2_r5d_xlarge,8f28c6fd|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ac3286d|us_west_2_c5_18xlarge,35518789|us_west_2_c5_18xlarge,8b399fdb|us_west_2_c5_2xlarge,17c65761|us_west_2_c5d_18xlarge,75829eca|us_west_2_c5d_4xlarge,38955c7d|us_west_2_d2_2xlarge,7055c0cd|us_west_2_f1_2xlarge,da8850fb|us_west_2_g2_8xlarge,810e00bc|us_west_2_i3_16xlarge,091cb8c9|us_west_2_i3_8xlarge,4fd0ba91|us_west_2_i3_large,e8293112|us_west_2_i3_xlarge,9f57539f|us_west_2_m4_16xlarge,9862aef4|us_west_2_m4_xlarge,645f439c|us_west_2_m4_xlarge,ea1b51c6|us_west_2_m5_12xlarge,58549656|us_west_2_m5_24xlarge,dd57261a|us_west_2_m5_24xlarge,415879d3|us_west_2_m5d_4xlarge,41df6e96|us_west_2_m5d_4xlarge,1b1d04b3|us_west_2_m5d_xlarge,72500a47|us_west_2_p2_16xlarge,361ad625|us_west_2_r4_2xlarge,c69b89ef|us_west_2_r4_4xlarge,6c82dfcd|us_west_2_r5_xlarge,2de5cbd5|us_west_2_r5d_12xlarge,76282ba4|us_west_2_r5d_12xlarge,96437bb7|us_west_2_r5d_12xlarge,194b887e|us_west_2_r5d_xlarge,ef27877c|us_west_2_x1_16xlarge,2c78ddcf|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7eeb27a9|us_west_2_c4_2xlarge,86f1c244|us_west_2_c4_2xlarge,2416e059|us_west_2_c4_2xlarge,265eb7a2|us_west_2_c5_2xlarge,fc726edc|us_west_2_c5_2xlarge,e903dbbc|us_west_2_c5_4xlarge,6183d72f|us_west_2_c5_large,8d5aab94|us_west_2_c5_xlarge,6578f6b4|us_west_2_c5d_9xlarge,7af29525|us_west_2_c5d_xlarge,583fdb5d|us_west_2_c5d_xlarge,9c823f38|us_west_2_g2_2xlarge,845d3818|us_west_2_i3_4xlarge,ee2512ca|us_west_2_i3_large,34ea2a7b|us_west_2_i3_metal,dd89f669|us_west_2_i3_xlarge,a5c7dd6b|us_west_2_m4_10xlarge,2f1424bc|us_west_2_m4_16xlarge,77c1fd1e|us_west_2_m4_4xlarge,a140d065|us_west_2_m4_large,52b9167b|us_west_2_m4_large,fc2531a3|us_west_2_m5_4xlarge,f23a7449|us_west_2_m5d_2xlarge,d1bd9490|us_west_2_m5d_xlarge,6821389f|us_west_2_p2_xlarge,547658e2|us_west_2_p3_8xlarge,dd545cc3|us_west_2_r4_16xlarge,11be4e7d|us_west_2_r4_4xlarge,60b47a6a|us_west_2_r4_4xlarge,2b540714|us_west_2_r4_8xlarge,e5317797|us_west_2_r4_xlarge,932298c2|us_west_2_r5_12xlarge,eac95bdb|us_west_2_r5d_xlarge,7c714ea1|us_west_2_t2_2xlarge,f5257447|us_west_2_t2_nano,9a1497c7|us_west_2_t2_small,dc6bb481|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d68b442|us_west_2_c4_4xlarge,c421c409|us_west_2_c5_18xlarge,38f9f277|us_west_2_c5_4xlarge,7eb8cc05|us_west_2_c5_4xlarge,c80928b7|us_west_2_c5_9xlarge,a82b145f|us_west_2_c5d_4xlarge,3e453826|us_west_2_c5d_9xlarge,138d54d2|us_west_2_c5d_large,8ed26c7b|us_west_2_c5d_large,516a2e7f|us_west_2_d2_4xlarge,8fd571b8|us_west_2_f1_16xlarge,2554b9b0|us_west_2_i3_16xlarge,d6d83057|us_west_2_i3_2xlarge,eb137874|us_west_2_i3_4xlarge,b1b52506|us_west_2_m2_2xlarge,b5e38c8c|us_west_2_m4_16xlarge,901cd876|us_west_2_m4_16xlarge,2f2d7a63|us_west_2_m4_16xlarge,d44994a9|us_west_2_m4_4xlarge,f2777ccd|us_west_2_m4_xlarge,f783bb2f|us_west_2_m5_12xlarge,604d17c9|us_west_2_m5_24xlarge,9b782fbc|us_west_2_m5_2xlarge,f49bbf84|us_west_2_m5_4xlarge,5be1c03a|us_west_2_m5_4xlarge,de4b1ce6|us_west_2_m5d_large,a03593ad|us_west_2_p2_16xlarge,e5c51f9f|us_west_2_p2_xlarge,03a36864|us_west_2_r4_16xlarge,a3cfc432|us_west_2_r4_2xlarge,2da117b4|us_west_2_r4_2xlarge,841c0fa4|us_west_2_r4_xlarge,1c0f9d81|us_west_2_r5_12xlarge,ffe460ea|us_west_2_r5_12xlarge,2f9ab316|us_west_2_r5_4xlarge,2832edc0|us_west_2_r5d_2xlarge,39efb764|us_west_2_r5d_4xlarge,cb619800|us_west_2_r5d_xlarge,0f0b2872|us_west_2_t2_2xlarge,2a69be81|us_west_2_t2_xlarge,e41dd87c|us_west_2_x1_32xlarge,453a4d7c|us_west_2_x1_32xlarge,ec6c849c|us_west_2_z1d_6xlarge,4775b8c5|us_west_2_z1d_6xlarge,ba3ba139|us_west_2_z1d_large,e56144f0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3b049be|us_west_2_c4_large,d30670a2|us_west_2_c4_xlarge,eee92df1|us_west_2_c5d_2xlarge,1e322596|us_west_2_c5d_large,e5533532|us_west_2_d2_2xlarge,8db066b1|us_west_2_d2_2xlarge,2f64b035|us_west_2_d2_8xlarge,78a38aec|us_west_2_i3_2xlarge,9cf77919|us_west_2_i3_4xlarge,8502b7bb|us_west_2_i3_4xlarge,a3be7a38|us_west_2_i3_8xlarge,1b1776e4|us_west_2_i3_8xlarge,4a525dbf|us_west_2_m4_10xlarge,01b694a9|us_west_2_m4_10xlarge,670eefd6|us_west_2_m4_4xlarge,212c8746|us_west_2_m4_xlarge,5f471ea0|us_west_2_m5_4xlarge,6c4cfedd|us_west_2_m5d_12xlarge,09c0ddf0|us_west_2_p2_16xlarge,8bad45d0|us_west_2_p3_16xlarge,46df55ef|us_west_2_p3_2xlarge,b757b4d4|us_west_2_r4_16xlarge,b1b02b61|us_west_2_r4_large,8027f3c7|us_west_2_r5_12xlarge,2c90fde6|us_west_2_r5_24xlarge,bf954501|us_west_2_r5_2xlarge,5fc07719|us_west_2_r5_large,58da225c|us_west_2_r5d_12xlarge,46ec91bf|us_west_2_r5d_12xlarge,061bc50f|us_west_2_r5d_xlarge,55901dfe|us_west_2_r5d_xlarge,8049ee31|us_west_2_t2_medium,843ae4c5|us_west_2_z1d_12xlarge,eb337464|us_west_2_z1d_2xlarge,fc2ba107|us_west_2_z1d_2xlarge,0b40efea|us_west_2_z1d_large,be336e65|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ba4a437|us_west_2_c1_xlarge,191bb905|us_west_2_c5_9xlarge,e5f63a3f|us_west_2_c5_large,611ef69d|us_west_2_c5d_2xlarge,c4bbd9db|us_west_2_c5d_4xlarge,a57945e5|us_west_2_c5d_9xlarge,608de755|us_west_2_c5d_9xlarge,ba0b3e25|us_west_2_c5d_large,a5688783|us_west_2_g2_8xlarge,b4391584|us_west_2_i3_2xlarge,457ccb65|us_west_2_i3_4xlarge,683f2c49|us_west_2_i3_4xlarge,39856dbc|us_west_2_i3_xlarge,076148d5|us_west_2_m4_10xlarge,85e427b0|us_west_2_m4_16xlarge,c5d57a6b|us_west_2_m4_xlarge,03628a21|us_west_2_m5_4xlarge,2fe6384c|us_west_2_m5_large,84e4b5eb|us_west_2_m5_large,9933f780|us_west_2_m5d_12xlarge,78ce7769|us_west_2_m5d_24xlarge,0400b587|us_west_2_m5d_4xlarge,10b33de5|us_west_2_m5d_large,d4aa4a65|us_west_2_r4_16xlarge,2e5ec34a|us_west_2_r4_4xlarge,561885f4|us_west_2_r4_8xlarge,731b52a0|us_west_2_r5_24xlarge,3b41273f|us_west_2_r5d_24xlarge,d7230ed8|us_west_2_r5d_4xlarge,cd114fad|us_west_2_r5d_xlarge,7a58e985|us_west_2_x1_16xlarge,465f832c|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878e9e49|us_west_2_c1_xlarge,acbd557f|us_west_2_c5_4xlarge,56fa2015|us_west_2_c5_9xlarge,31cc0000|us_west_2_c5_9xlarge,a1223c4a|us_west_2_c5_large,a4afdc65|us_west_2_c5_xlarge,3b05fb52|us_west_2_c5d_4xlarge,e3eee65c|us_west_2_c5d_xlarge,a5da4ba1|us_west_2_i3_xlarge,f7e84208|us_west_2_m1_large,bc95af77|us_west_2_m4_16xlarge,5718bff2|us_west_2_m4_xlarge,8433c44b|us_west_2_m4_xlarge,6d89c0bf|us_west_2_m4_xlarge,83c192f1|us_west_2_m5_4xlarge,d47170a5|us_west_2_m5d_12xlarge,b48fc835|us_west_2_m5d_24xlarge,bc4de200|us_west_2_m5d_24xlarge,f456aa6c|us_west_2_m5d_4xlarge,cf371e43|us_west_2_m5d_large,43aabf42|us_west_2_p2_16xlarge,6fbc3c21|us_west_2_r4_2xlarge,606abd36|us_west_2_r4_large,faaf40ca|us_west_2_r4_large,1aad0dd4|us_west_2_r5_24xlarge,1c60b949|us_west_2_r5_2xlarge,02ec8366|us_west_2_r5_4xlarge,a80e35bb|us_west_2_r5_large,478a34f0|us_west_2_r5_large,d511c1e8|us_west_2_r5_large,5483f455|us_west_2_r5_xlarge,e4e38b79|us_west_2_r5d_12xlarge,4e6eac34|us_west_2_t2_small,ca1e3914|us_west_2_x1_32xlarge,0dee3ee7|us_west_2_z1d_12xlarge,74d6677d|us_west_2_z1d_12xlarge,a1ca380f|us_west_2_z1d_12xlarge,c31c9b02|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d97f4d5|us_west_2_c4_2xlarge,fabc530d|us_west_2_c4_large,ae16fdf0|us_west_2_c5_4xlarge,f4078bbd|us_west_2_c5d_18xlarge,f8aa026a|us_west_2_c5d_18xlarge,9f3effff|us_west_2_c5d_9xlarge,15ede141|us_west_2_c5d_9xlarge,23c9c445|us_west_2_c5d_large,1d0b9008|us_west_2_d2_4xlarge,2441f569|us_west_2_f1_16xlarge,153697e5|us_west_2_g2_8xlarge,8dc9b90c|us_west_2_g2_8xlarge,5c54474f|us_west_2_g2_8xlarge,46b3c0f4|us_west_2_i3_metal,6f20287c|us_west_2_m4_10xlarge,20a19d09|us_west_2_m4_2xlarge,bd258693|us_west_2_m4_4xlarge,1bab23d2|us_west_2_m4_large,7ccc0ae6|us_west_2_m4_large,eb03447e|us_west_2_m4_xlarge,dcd17b53|us_west_2_m5_24xlarge,b13af184|us_west_2_m5_2xlarge,5fdf3eaa|us_west_2_m5d_12xlarge,f2bc6eea|us_west_2_m5d_2xlarge,af0f747a|us_west_2_m5d_2xlarge,1d970ee3|us_west_2_m5d_4xlarge,8dcc2339|us_west_2_m5d_large,44cc5197|us_west_2_p2_8xlarge,b85bbdd6|us_west_2_r4_2xlarge,b0639814|us_west_2_r4_4xlarge,4da78c86|us_west_2_r4_8xlarge,e57e4dc5|us_west_2_r4_xlarge,9337d155|us_west_2_r5_12xlarge,78f356d3|us_west_2_r5_large,927bb701|us_west_2_r5_large,1f19d37d|us_west_2_r5d_12xlarge,632d388b|us_west_2_r5d_2xlarge,53cb7432|us_west_2_r5d_4xlarge,84348a41|us_west_2_t2_xlarge,c6790d22|us_west_2_x1_16xlarge,001722dc|us_west_2_x1_16xlarge,21219307|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
