4552a9cc|us_west_2_c4_4xlarge,a70277a2|us_west_2_c4_xlarge,a8bfb617|us_west_2_c5_18xlarge,b01abcc7|us_west_2_c5_xlarge,bddd7596|us_west_2_c5d_18xlarge,60d09b54|us_west_2_c5d_2xlarge,ec260f43|us_west_2_c5d_large,aa0a1479|us_west_2_d2_4xlarge,2ffcf49c|us_west_2_i3_2xlarge,201b6eba|us_west_2_m2_xlarge,29d20f61|us_west_2_m4_10xlarge,001ef7ed|us_west_2_m4_large,091b3eb7|us_west_2_m4_large,f32fccdc|us_west_2_m5_24xlarge,64853979|us_west_2_m5_large,ca731454|us_west_2_m5d_24xlarge,c64b6f83|us_west_2_m5d_24xlarge,981214e0|us_west_2_m5d_xlarge,d924e9a3|us_west_2_m5d_xlarge,d3cbb67c|us_west_2_p2_xlarge,3b506c63|us_west_2_r4_4xlarge,436334ff|us_west_2_r4_large,4e5724db|us_west_2_r5_12xlarge,25774121|us_west_2_r5_large,afc31a3b|us_west_2_r5_xlarge,9b852054|us_west_2_r5d_12xlarge,65db5e60|us_west_2_r5d_4xlarge,c9e49df1|us_west_2_x1_16xlarge,a869e414|us_west_2_x1_16xlarge,b49baae4|us_west_2_z1d_12xlarge,cd4ad165|us_west_2_z1d_2xlarge,79a94ebe|us_west_2_z1d_2xlarge,85deff43|us_west_2_z1d_3xlarge,eeb086eb|us_west_2_z1d_6xlarge,ba9fd11e|us_west_2_z1d_large,0624ccc0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bec0af91|us_west_2_c4_2xlarge,85e6f93e|us_west_2_c5_18xlarge,4d731e35|us_west_2_c5_18xlarge,8626ea3f|us_west_2_c5_4xlarge,27e7e89d|us_west_2_c5_4xlarge,b031a983|us_west_2_c5d_18xlarge,f94f9fea|us_west_2_c5d_2xlarge,0b69d549|us_west_2_i3_16xlarge,3bf51e13|us_west_2_i3_4xlarge,3fad0484|us_west_2_i3_8xlarge,06fffe58|us_west_2_i3_metal,c82c8232|us_west_2_m2_2xlarge,ea005972|us_west_2_m4_10xlarge,8a2b8787|us_west_2_m4_4xlarge,b2ff0b87|us_west_2_m4_4xlarge,d5d85a20|us_west_2_m5_2xlarge,c720713d|us_west_2_m5_2xlarge,f94f02a0|us_west_2_m5d_24xlarge,e31fbaaf|us_west_2_m5d_xlarge,6314debd|us_west_2_m5d_xlarge,c338f6e8|us_west_2_m5d_xlarge,c95e6ca5|us_west_2_r4_xlarge,01cebd36|us_west_2_r5_12xlarge,21f74719|us_west_2_r5d_12xlarge,1b506820|us_west_2_r5d_12xlarge,6d6450c1|us_west_2_r5d_2xlarge,26eee621|us_west_2_r5d_4xlarge,b6c1b384|us_west_2_r5d_large,da9da366|us_west_2_r5d_large,d9814c1c|us_west_2_t2_large,6c9661be|us_west_2_x1_16xlarge,574f2438|us_west_2_x1_32xlarge,69a73307|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b51598f|us_west_2_c1_xlarge,0fa924fb|us_west_2_c4_xlarge,e996641a|us_west_2_c5_18xlarge,09f0e1f9|us_west_2_c5_18xlarge,137ddc36|us_west_2_c5_18xlarge,d7bf116b|us_west_2_c5_2xlarge,aedf9ab0|us_west_2_c5_4xlarge,d362e374|us_west_2_c5_large,96ce5c5d|us_west_2_c5_xlarge,7ead9404|us_west_2_c5_xlarge,9580ec97|us_west_2_c5d_18xlarge,37f74b53|us_west_2_c5d_4xlarge,4815afa4|us_west_2_c5d_9xlarge,dc8418cc|us_west_2_d2_4xlarge,545faafb|us_west_2_i3_large,4b543ea4|us_west_2_m2_2xlarge,f6ee1a99|us_west_2_m4_16xlarge,2daf5343|us_west_2_m5_12xlarge,e89ed432|us_west_2_m5_24xlarge,e7da98ad|us_west_2_m5_2xlarge,90c7f13e|us_west_2_m5_xlarge,e2d92572|us_west_2_m5_xlarge,f8f617d7|us_west_2_m5d_24xlarge,8aa2d65e|us_west_2_m5d_24xlarge,764c553b|us_west_2_m5d_4xlarge,e3dbe3d5|us_west_2_m5d_large,9fa51294|us_west_2_m5d_xlarge,fd651349|us_west_2_p2_8xlarge,8fe91598|us_west_2_p2_xlarge,904a5990|us_west_2_r4_2xlarge,0ca96c4d|us_west_2_r4_8xlarge,f630304c|us_west_2_r4_8xlarge,10913929|us_west_2_r5_12xlarge,fd695c87|us_west_2_r5_2xlarge,c60f8df8|us_west_2_r5d_4xlarge,635d0264|us_west_2_t2_2xlarge,89b28872|us_west_2_t2_large,568105c3|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e074f3a8|us_west_2_c4_4xlarge,13f1d80d|us_west_2_c4_4xlarge,96055371|us_west_2_c4_8xlarge,22044b6d|us_west_2_c4_xlarge,aa5d20d2|us_west_2_c5_18xlarge,ec026443|us_west_2_c5_xlarge,3dca0455|us_west_2_c5_xlarge,b428903a|us_west_2_c5d_18xlarge,84b9a8d3|us_west_2_c5d_18xlarge,b7585811|us_west_2_c5d_2xlarge,5bf07155|us_west_2_c5d_2xlarge,cbd9501c|us_west_2_d2_8xlarge,cd084170|us_west_2_i3_8xlarge,03b8f1a3|us_west_2_i3_8xlarge,9f37a576|us_west_2_i3_metal,d3628ca4|us_west_2_m1_large,a417b935|us_west_2_m4_2xlarge,0fad9b48|us_west_2_m5_12xlarge,bb8698e7|us_west_2_m5_large,f1e014f4|us_west_2_m5_xlarge,042c7f9f|us_west_2_m5d_2xlarge,82acd7c1|us_west_2_m5d_2xlarge,5d2a65e3|us_west_2_m5d_4xlarge,6950945a|us_west_2_m5d_large,924c5850|us_west_2_m5d_xlarge,538118c3|us_west_2_p2_16xlarge,a94b6d4a|us_west_2_p3_2xlarge,100e3d12|us_west_2_r5_4xlarge,739c78ed|us_west_2_r5d_xlarge,d70caa22|us_west_2_x1_16xlarge,0a134184|us_west_2_x1_16xlarge,840a96d9|us_west_2_z1d_12xlarge,77d257f0|us_west_2_z1d_3xlarge,02faa945|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39890791|us_west_2_c1_medium,ae3c7851|us_west_2_c4_large,ffcf9489|us_west_2_c5_18xlarge,d2d1f471|us_west_2_c5_4xlarge,50263cdf|us_west_2_c5_9xlarge,0a397d1b|us_west_2_d2_8xlarge,93835dfb|us_west_2_d2_xlarge,c7fdc87b|us_west_2_m1_medium,07588d2d|us_west_2_m1_small,2c64ee53|us_west_2_m4_16xlarge,33fd807d|us_west_2_m4_2xlarge,1a38d897|us_west_2_m4_large,bc74ec57|us_west_2_m5_12xlarge,b9060506|us_west_2_m5_2xlarge,53bd39ab|us_west_2_p3_16xlarge,cec7ee54|us_west_2_r4_16xlarge,14f68c33|us_west_2_r4_4xlarge,c57c58cd|us_west_2_r4_8xlarge,f116e064|us_west_2_r4_8xlarge,9ba91e3a|us_west_2_r5_2xlarge,3375967b|us_west_2_r5d_24xlarge,e816baae|us_west_2_r5d_4xlarge,c56fa3fe|us_west_2_r5d_large,4d02a2d4|us_west_2_r5d_xlarge,acfe4688|us_west_2_t2_large,ca5a0aa7|us_west_2_x1_16xlarge,63594d3f|us_west_2_x1_32xlarge,007201a9|us_west_2_z1d_2xlarge,09398da4|us_west_2_z1d_6xlarge,047824b4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abfb8856|us_west_2_c4_8xlarge,02ad72ad|us_west_2_c4_large,647b40d8|us_west_2_c4_xlarge,94223cab|us_west_2_c5_18xlarge,a1310bfd|us_west_2_c5_18xlarge,e89f5492|us_west_2_c5_2xlarge,64b57ad4|us_west_2_c5_xlarge,30cfd712|us_west_2_c5d_18xlarge,672f2ca4|us_west_2_c5d_4xlarge,2f284855|us_west_2_c5d_4xlarge,4b7f8670|us_west_2_c5d_large,427e63d6|us_west_2_c5d_xlarge,d26d78f2|us_west_2_d2_2xlarge,f5defbf3|us_west_2_d2_2xlarge,91b1c3d2|us_west_2_d2_xlarge,17b39eb1|us_west_2_g2_8xlarge,c76db5d2|us_west_2_i3_16xlarge,3e0beee1|us_west_2_i3_large,14279583|us_west_2_i3_xlarge,36333579|us_west_2_m4_16xlarge,e2a386a8|us_west_2_m4_2xlarge,c4054dab|us_west_2_m5_12xlarge,4e6888f0|us_west_2_m5_xlarge,316110a6|us_west_2_m5d_12xlarge,098a148a|us_west_2_m5d_4xlarge,df7792b8|us_west_2_m5d_large,4d0b654b|us_west_2_m5d_xlarge,5e0b6728|us_west_2_m5d_xlarge,01defb00|us_west_2_p2_16xlarge,838f49d1|us_west_2_p2_8xlarge,bc6b9aab|us_west_2_r4_2xlarge,730ec72d|us_west_2_r4_8xlarge,86552570|us_west_2_r4_large,c5f53b1a|us_west_2_r4_xlarge,d08bc785|us_west_2_r5_24xlarge,22442462|us_west_2_r5_2xlarge,7e7c4ed1|us_west_2_r5_xlarge,f28a1dac|us_west_2_r5_xlarge,375ae12c|us_west_2_r5d_large,6f629498|us_west_2_t2_large,6eed7e1d|us_west_2_t2_xlarge,17d393e5|us_west_2_x1_32xlarge,e1b48eec|us_west_2_z1d_12xlarge,f642f42e|us_west_2_z1d_12xlarge,e6dfa9d4|us_west_2_z1d_12xlarge,c0adc940|us_west_2_z1d_2xlarge,fe59b886|us_west_2_z1d_large,9107cc25|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5bfb14d|us_west_2_c1_medium,7f69105f|us_west_2_c4_8xlarge,01973c39|us_west_2_c4_large,bee73926|us_west_2_c4_large,1a7c4640|us_west_2_c4_xlarge,749c6b6b|us_west_2_c5_4xlarge,73b2d52f|us_west_2_c5d_large,d5632cdb|us_west_2_d2_2xlarge,5927fd41|us_west_2_i3_metal,5a123a0a|us_west_2_i3_metal,b5aabfd5|us_west_2_i3_xlarge,db0e5fe3|us_west_2_i3_xlarge,e6e8d134|us_west_2_m1_xlarge,dbd159a7|us_west_2_m4_2xlarge,ede3ac75|us_west_2_m4_large,ea0d3c8a|us_west_2_m5_24xlarge,1722b6fa|us_west_2_m5_2xlarge,8c0d060e|us_west_2_m5_large,2edd00a5|us_west_2_m5d_24xlarge,10914995|us_west_2_m5d_xlarge,13d22154|us_west_2_p2_16xlarge,060f6d48|us_west_2_p2_8xlarge,44669f88|us_west_2_p2_8xlarge,db0528a3|us_west_2_r4_2xlarge,53ab9428|us_west_2_r4_8xlarge,dbf03ca3|us_west_2_r4_8xlarge,f74dfa7d|us_west_2_r4_large,f921be02|us_west_2_r5_12xlarge,88a4b092|us_west_2_r5_xlarge,5f5ed472|us_west_2_r5d_12xlarge,036daab0|us_west_2_r5d_24xlarge,a3e70a92|us_west_2_r5d_4xlarge,5cae348e|us_west_2_r5d_xlarge,60e06cc3|us_west_2_r5d_xlarge,0c12f63d|us_west_2_z1d_6xlarge,28e401e0|us_west_2_z1d_6xlarge,2f882842|us_west_2_z1d_large,bb326d1e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e1e4f47|us_west_2_c5_9xlarge,6c8df602|us_west_2_c5_9xlarge,790053c8|us_west_2_c5d_2xlarge,8d2e1ac6|us_west_2_c5d_large,9d3caa1a|us_west_2_i3_metal,a3dff6ac|us_west_2_m4_10xlarge,7a5045a5|us_west_2_m4_16xlarge,9191cae5|us_west_2_m4_large,14eb3150|us_west_2_m4_xlarge,853bc106|us_west_2_m5_12xlarge,377329b4|us_west_2_m5_12xlarge,4c89f2a1|us_west_2_m5_24xlarge,b26afc3e|us_west_2_m5d_24xlarge,67345f58|us_west_2_m5d_large,0e22e349|us_west_2_m5d_xlarge,81bfb831|us_west_2_p2_xlarge,c92a1741|us_west_2_p2_xlarge,bbbb7b0e|us_west_2_p3_8xlarge,b1145fd1|us_west_2_p3_8xlarge,0b07ac5b|us_west_2_r4_16xlarge,150ae69d|us_west_2_r4_xlarge,84f1693d|us_west_2_r5_2xlarge,991c8163|us_west_2_r5_2xlarge,7ea1a823|us_west_2_r5d_24xlarge,3a7b5d73|us_west_2_r5d_2xlarge,a3a850ad|us_west_2_r5d_4xlarge,4b0acd39|us_west_2_r5d_large,17c25181|us_west_2_r5d_xlarge,25970b78|us_west_2_t2_large,7862be3e|us_west_2_x1_32xlarge,19814434|us_west_2_z1d_2xlarge,47780e3f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c3cbd2e|us_west_2_c4_large,371b182d|us_west_2_c4_xlarge,07cb0552|us_west_2_c5_4xlarge,62ec5b1d|us_west_2_c5_xlarge,8ce7c757|us_west_2_c5_xlarge,8e95fd94|us_west_2_c5_xlarge,5078e7f1|us_west_2_c5_xlarge,07639704|us_west_2_c5d_18xlarge,413facc1|us_west_2_c5d_2xlarge,a4c446b9|us_west_2_d2_2xlarge,aedb57e3|us_west_2_g2_2xlarge,9ee305e8|us_west_2_i3_2xlarge,7e28b11e|us_west_2_i3_2xlarge,556b478d|us_west_2_i3_4xlarge,92066056|us_west_2_i3_8xlarge,9c01896a|us_west_2_i3_8xlarge,4b1dc58c|us_west_2_i3_8xlarge,a1857462|us_west_2_i3_metal,1fe95184|us_west_2_i3_xlarge,c091fa3a|us_west_2_m4_10xlarge,5b494311|us_west_2_m4_2xlarge,b4821cfd|us_west_2_m4_4xlarge,05cf4e0b|us_west_2_m4_large,e70d183a|us_west_2_m4_xlarge,a981cb36|us_west_2_m5_xlarge,c7101ce0|us_west_2_m5d_12xlarge,1daab7c6|us_west_2_m5d_4xlarge,ae9026ff|us_west_2_p2_xlarge,a0ff9fd2|us_west_2_r5_large,a8bb215c|us_west_2_r5d_12xlarge,f2804a72|us_west_2_r5d_24xlarge,57c13067|us_west_2_r5d_xlarge,632ce47d|us_west_2_t2_small,d07941a9|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1db60ac7|us_west_2_c4_8xlarge,1914ae65|us_west_2_c5_4xlarge,2d1ddb4b|us_west_2_c5d_9xlarge,940b3448|us_west_2_c5d_9xlarge,c6eee2e1|us_west_2_c5d_9xlarge,2720d451|us_west_2_c5d_large,94c03b82|us_west_2_c5d_large,bb20b927|us_west_2_c5d_xlarge,61d5afa4|us_west_2_g2_8xlarge,255a3b9d|us_west_2_i3_2xlarge,ee5b5995|us_west_2_i3_large,bcd8f70c|us_west_2_m4_large,0c05b85d|us_west_2_m4_xlarge,b6dda2c9|us_west_2_m4_xlarge,aad4bded|us_west_2_m5_24xlarge,ea3f3162|us_west_2_m5_24xlarge,348fe2d0|us_west_2_m5_2xlarge,9f0cb5b2|us_west_2_m5_large,53f40b3e|us_west_2_m5_xlarge,cf958f62|us_west_2_m5_xlarge,c2e46e64|us_west_2_m5d_12xlarge,7898bb4a|us_west_2_m5d_24xlarge,da8d724e|us_west_2_p2_16xlarge,da371bfe|us_west_2_p2_8xlarge,b4d27c55|us_west_2_p2_xlarge,5e78d4e1|us_west_2_r4_2xlarge,476faebb|us_west_2_r4_4xlarge,8b6011a5|us_west_2_r4_4xlarge,d0419420|us_west_2_r4_8xlarge,e0e28001|us_west_2_r5_large,3e881c60|us_west_2_r5_large,0561e06a|us_west_2_r5_xlarge,ca4bf0b6|us_west_2_r5_xlarge,d989b1c2|us_west_2_r5_xlarge,f3b693a6|us_west_2_t2_medium,acb49467|us_west_2_t2_medium,4c90083e|us_west_2_t2_micro,1c3d3547|us_west_2_x1_16xlarge,63c129a2|us_west_2_z1d_12xlarge,2ef15c7c|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
