d9083c4e|us_west_2_c4_2xlarge,6e6ea2f4|us_west_2_c4_xlarge,49093fc8|us_west_2_c5_4xlarge,d56f428a|us_west_2_c5d_large,c85caebb|us_west_2_c5d_large,8ad3a6e0|us_west_2_c5d_xlarge,cc5610f8|us_west_2_d2_4xlarge,05eaf402|us_west_2_f1_16xlarge,91b8b376|us_west_2_g2_2xlarge,8f245ecc|us_west_2_i3_8xlarge,9c198b41|us_west_2_m2_xlarge,6326ac57|us_west_2_m4_2xlarge,17852d79|us_west_2_m4_4xlarge,ce774474|us_west_2_m4_large,b28618f5|us_west_2_m5_4xlarge,00822be0|us_west_2_m5_large,761131e1|us_west_2_m5d_4xlarge,f77f2ec7|us_west_2_m5d_xlarge,911fcf30|us_west_2_p2_16xlarge,1452a91a|us_west_2_p3_16xlarge,fd124894|us_west_2_r5d_24xlarge,9213cfcb|us_west_2_r5d_large,e8449377|us_west_2_r5d_large,80cf86be|us_west_2_r5d_xlarge,8c77389e|us_west_2_r5d_xlarge,76e5b1d0|us_west_2_r5d_xlarge,9c73f4bf|us_west_2_x1_32xlarge,c6e865d0|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33c0511b|us_west_2_c5_xlarge,87b719d3|us_west_2_c5d_18xlarge,b752d1b1|us_west_2_c5d_18xlarge,a1cfda32|us_west_2_c5d_4xlarge,b50cd617|us_west_2_c5d_xlarge,44004d5f|us_west_2_g2_2xlarge,529a8f76|us_west_2_i3_large,90227ce6|us_west_2_m4_16xlarge,cde980eb|us_west_2_m4_16xlarge,da78ee93|us_west_2_m4_xlarge,4bc1bb93|us_west_2_m5_12xlarge,e23df2c9|us_west_2_m5_24xlarge,aefb69f5|us_west_2_m5_xlarge,ab0f6aad|us_west_2_m5d_24xlarge,35720bfd|us_west_2_m5d_2xlarge,c86905a8|us_west_2_m5d_4xlarge,5afc06ff|us_west_2_r4_16xlarge,23f3b051|us_west_2_r4_8xlarge,cd798ee1|us_west_2_r4_large,96f1921c|us_west_2_r4_large,60eeb937|us_west_2_r4_large,f42e4306|us_west_2_r4_xlarge,cbf338ec|us_west_2_r5_24xlarge,c7a6ff1f|us_west_2_r5_2xlarge,b19ec4b8|us_west_2_r5_4xlarge,43ee7cd3|us_west_2_r5d_4xlarge,34024040|us_west_2_r5d_4xlarge,908aeb56|us_west_2_t2_small,d1ab286d|us_west_2_x1_32xlarge,1ff936e4|us_west_2_z1d_2xlarge,56484210|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5242a275|us_west_2_c4_4xlarge,7dc010f7|us_west_2_c4_8xlarge,a5d22669|us_west_2_c4_8xlarge,3eb1abca|us_west_2_c5_9xlarge,21ac87b1|us_west_2_c5_large,4fa63d80|us_west_2_c5_xlarge,443178f3|us_west_2_c5d_4xlarge,563312d2|us_west_2_d2_2xlarge,9f4e9e8c|us_west_2_d2_4xlarge,b0388024|us_west_2_d2_xlarge,3de0e6bb|us_west_2_g2_2xlarge,4669d46b|us_west_2_g2_8xlarge,e87da8f8|us_west_2_g2_8xlarge,03b0e18d|us_west_2_i3_16xlarge,04e73584|us_west_2_i3_16xlarge,80fe7570|us_west_2_i3_2xlarge,cc01713f|us_west_2_i3_4xlarge,7a643d1d|us_west_2_i3_metal,1b75d797|us_west_2_i3_metal,99afcd6e|us_west_2_m4_4xlarge,88a5b16d|us_west_2_m4_xlarge,82e44cba|us_west_2_m5_12xlarge,35f1d775|us_west_2_m5_large,60db1d4e|us_west_2_m5_xlarge,7ce5ce6f|us_west_2_m5_xlarge,8a72b06f|us_west_2_m5_xlarge,67875761|us_west_2_p3_16xlarge,ee9fa3c5|us_west_2_p3_8xlarge,e56f66e5|us_west_2_p3_8xlarge,63918b93|us_west_2_r5_12xlarge,644b16b7|us_west_2_r5_2xlarge,cd3cc486|us_west_2_r5d_24xlarge,3ace7a66|us_west_2_r5d_xlarge,b5681a52|us_west_2_t2_2xlarge,04d69d55|us_west_2_t2_medium,4ce8e4ef|us_west_2_x1_16xlarge,0845e5a7|us_west_2_x1_32xlarge,d6d0517a|us_west_2_z1d_12xlarge,0a25df02|us_west_2_z1d_3xlarge,eaca2a31|us_west_2_z1d_6xlarge,8bf359cd|us_west_2_z1d_6xlarge,4002c6de|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e81c20c|us_west_2_c4_2xlarge,dcd35dd0|us_west_2_c5_18xlarge,3298685d|us_west_2_c5_2xlarge,af87dd8d|us_west_2_c5_4xlarge,4c3067f4|us_west_2_c5_4xlarge,472764b6|us_west_2_c5_9xlarge,031d3450|us_west_2_c5_9xlarge,c6a8ffd7|us_west_2_c5_9xlarge,f8a8e0b0|us_west_2_c5_xlarge,2334426a|us_west_2_c5d_large,91649156|us_west_2_c5d_xlarge,e2635b6b|us_west_2_i3_large,969d3d4d|us_west_2_i3_metal,21c3aed0|us_west_2_m2_xlarge,a6b4c162|us_west_2_m4_10xlarge,2241ebf2|us_west_2_m4_2xlarge,73940364|us_west_2_m5_12xlarge,5fc08d7e|us_west_2_m5_24xlarge,cb0b8a31|us_west_2_m5_24xlarge,c0c126bf|us_west_2_m5_xlarge,3ebc2725|us_west_2_m5d_12xlarge,0ddbeebb|us_west_2_m5d_4xlarge,99f0558d|us_west_2_m5d_xlarge,89607bc9|us_west_2_p3_16xlarge,7a22a441|us_west_2_r4_16xlarge,0ea8006a|us_west_2_r4_xlarge,c0a2108a|us_west_2_r4_xlarge,0f5295fc|us_west_2_r5_24xlarge,7814411f|us_west_2_r5_24xlarge,96159925|us_west_2_r5_2xlarge,febfed03|us_west_2_r5_xlarge,b21d194a|us_west_2_r5d_12xlarge,cf3979e4|us_west_2_r5d_24xlarge,b7afeabb|us_west_2_r5d_2xlarge,b9e0012f|us_west_2_r5d_2xlarge,c881a4cd|us_west_2_x1_32xlarge,608b5d3b|us_west_2_z1d_12xlarge,22e9f983|us_west_2_z1d_2xlarge,c0cd05d7|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa85d4b7|us_west_2_c4_2xlarge,b4e5371f|us_west_2_c4_8xlarge,3575188d|us_west_2_c4_large,0bac084a|us_west_2_c4_large,05a629f7|us_west_2_c4_xlarge,3740412a|us_west_2_c5_18xlarge,0928d12e|us_west_2_c5_9xlarge,c8d7932f|us_west_2_c5_9xlarge,519d18c4|us_west_2_c5_large,ba53b7d3|us_west_2_c5_xlarge,f94e6c50|us_west_2_c5d_18xlarge,1aa66a3b|us_west_2_c5d_xlarge,c5246fdf|us_west_2_c5d_xlarge,0b31daf2|us_west_2_cc2_8xlarge,a4a0cef3|us_west_2_f1_16xlarge,40857ba9|us_west_2_g2_2xlarge,69671259|us_west_2_i3_8xlarge,d324b5c5|us_west_2_i3_metal,5dc5f4d1|us_west_2_i3_metal,d0ba843a|us_west_2_i3_xlarge,50583f70|us_west_2_m4_10xlarge,6205503e|us_west_2_m4_16xlarge,8af7ddd5|us_west_2_m4_16xlarge,f832eec9|us_west_2_m4_2xlarge,aa6278b0|us_west_2_m5_12xlarge,1c20ada0|us_west_2_m5_2xlarge,2903346b|us_west_2_m5_2xlarge,00698297|us_west_2_m5_4xlarge,e7bd4ba9|us_west_2_m5_xlarge,efb311a5|us_west_2_m5_xlarge,62f26262|us_west_2_m5_xlarge,91abdd5e|us_west_2_m5d_12xlarge,c030b47d|us_west_2_m5d_2xlarge,21bd5435|us_west_2_m5d_4xlarge,3a207ad2|us_west_2_p2_16xlarge,8e908b7a|us_west_2_p2_8xlarge,e21763c4|us_west_2_p2_8xlarge,6789f389|us_west_2_p3_16xlarge,e8839463|us_west_2_r4_16xlarge,7616c3f1|us_west_2_r4_16xlarge,d21622c6|us_west_2_r5_12xlarge,9bb860b1|us_west_2_r5_large,f9a88689|us_west_2_r5d_24xlarge,227057a0|us_west_2_r5d_24xlarge,5120f6da|us_west_2_r5d_4xlarge,42a07788|us_west_2_r5d_large,0b00d05f|us_west_2_t2_large,7980f9a9|us_west_2_x1_16xlarge,132317d7|us_west_2_x1_32xlarge,276f61c0|us_west_2_z1d_2xlarge,34e73380|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ae8301d|us_west_2_c4_8xlarge,3f597fa0|us_west_2_c4_large,0204737b|us_west_2_c4_large,d04aaee8|us_west_2_c4_xlarge,b7881bc4|us_west_2_c5_4xlarge,eabc826f|us_west_2_c5d_18xlarge,b6d07b8e|us_west_2_c5d_4xlarge,d5f34442|us_west_2_c5d_9xlarge,918e431f|us_west_2_c5d_9xlarge,5b60b0ba|us_west_2_g2_8xlarge,5d4374f0|us_west_2_i3_2xlarge,871d837f|us_west_2_i3_4xlarge,ff7cd73b|us_west_2_i3_large,452a06d2|us_west_2_i3_large,16dc87f1|us_west_2_m1_large,eed012e2|us_west_2_m2_4xlarge,f42ffd31|us_west_2_m4_4xlarge,6d58784d|us_west_2_m4_large,b3ebf8de|us_west_2_m4_large,4f53b7c0|us_west_2_m5_12xlarge,2dffd12b|us_west_2_m5_12xlarge,a2b50f39|us_west_2_m5_4xlarge,9eaf4b8e|us_west_2_m5d_12xlarge,caae05e5|us_west_2_m5d_24xlarge,d3b1988a|us_west_2_m5d_2xlarge,b381df14|us_west_2_m5d_2xlarge,b01910cc|us_west_2_m5d_large,b83563ed|us_west_2_p2_16xlarge,cf536b5d|us_west_2_p2_8xlarge,13c1dd65|us_west_2_p2_8xlarge,a3633b54|us_west_2_p2_8xlarge,09bb1d03|us_west_2_r4_2xlarge,39db66ad|us_west_2_r4_8xlarge,07aace70|us_west_2_r4_large,cec1bd26|us_west_2_r5_2xlarge,b59e2092|us_west_2_r5_4xlarge,525b20f7|us_west_2_r5_xlarge,f0b64da5|us_west_2_r5d_24xlarge,549a50d1|us_west_2_r5d_24xlarge,fdc6121e|us_west_2_r5d_2xlarge,a2234e32|us_west_2_r5d_2xlarge,1696956e|us_west_2_x1_16xlarge,99a41488|us_west_2_x1_16xlarge,446300c8|us_west_2_z1d_12xlarge,7ec22bea|us_west_2_z1d_3xlarge,510da785|us_west_2_z1d_6xlarge,4c921098|us_west_2_z1d_6xlarge,b1770d8f|us_west_2_z1d_large,70c19aec|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03ea7caa|us_west_2_c1_medium,8ad73633|us_west_2_c4_2xlarge,6c3f086a|us_west_2_c4_8xlarge,92ce0e6e|us_west_2_c4_xlarge,9f5194b7|us_west_2_c5_18xlarge,3a9d90a1|us_west_2_c5_9xlarge,4d1c9802|us_west_2_c5_xlarge,77986b83|us_west_2_c5d_2xlarge,f5e39fd9|us_west_2_c5d_4xlarge,a720202b|us_west_2_c5d_9xlarge,a3ee8837|us_west_2_d2_2xlarge,8ba11a7b|us_west_2_d2_8xlarge,04a5e209|us_west_2_d2_8xlarge,ea63e055|us_west_2_i3_2xlarge,85c07188|us_west_2_i3_8xlarge,4a170f14|us_west_2_i3_large,d72fe82b|us_west_2_i3_metal,d2dbbdf9|us_west_2_i3_xlarge,1b7dcc22|us_west_2_m1_small,86c4cf4c|us_west_2_m4_10xlarge,48856098|us_west_2_m4_10xlarge,195aa1d7|us_west_2_m4_2xlarge,e12fca81|us_west_2_m4_xlarge,1fa5887f|us_west_2_m5_large,90a35bf5|us_west_2_m5d_12xlarge,6ce97a8c|us_west_2_m5d_24xlarge,9ad3d93e|us_west_2_m5d_4xlarge,d84f0cac|us_west_2_m5d_large,a4ea33a3|us_west_2_r4_8xlarge,1c42ee93|us_west_2_r5_24xlarge,718d3017|us_west_2_r5_2xlarge,9d64c489|us_west_2_r5_4xlarge,2d9be879|us_west_2_r5_xlarge,0e27b3ba|us_west_2_r5d_12xlarge,d007ce71|us_west_2_r5d_24xlarge,8980d7df|us_west_2_t1_micro,f6ce42ab|us_west_2_t2_small,3cd30cf7|us_west_2_t2_xlarge,24ca0182|us_west_2_z1d_6xlarge,9a32dc51|us_west_2_z1d_large,68f8e636|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70b0eaf7|us_west_2_c1_xlarge,55963a74|us_west_2_c4_2xlarge,5b95224d|us_west_2_c4_2xlarge,116cd469|us_west_2_c4_large,98257dd9|us_west_2_c5_9xlarge,21591d23|us_west_2_c5_large,e7b763a4|us_west_2_c5d_18xlarge,62fd5268|us_west_2_g2_2xlarge,44cae161|us_west_2_i3_16xlarge,9e5b9e90|us_west_2_i3_2xlarge,e28ec2ae|us_west_2_i3_2xlarge,12cc9599|us_west_2_i3_4xlarge,49668c1d|us_west_2_i3_4xlarge,5ca028bb|us_west_2_i3_8xlarge,eca9f1bc|us_west_2_m1_xlarge,5013315f|us_west_2_m4_16xlarge,b7593d7b|us_west_2_m4_2xlarge,50b78b02|us_west_2_m4_2xlarge,cfe7bc85|us_west_2_m4_large,08acd36e|us_west_2_m5_12xlarge,2d1c783d|us_west_2_m5_24xlarge,800eeb75|us_west_2_m5_4xlarge,9ec3cd12|us_west_2_m5_4xlarge,e66c4250|us_west_2_m5d_12xlarge,8e1a2c7c|us_west_2_m5d_12xlarge,3ef29849|us_west_2_m5d_2xlarge,26a6b27c|us_west_2_m5d_large,dcdbd51d|us_west_2_p2_16xlarge,bf7d57d1|us_west_2_r4_2xlarge,f585c65a|us_west_2_r4_8xlarge,bf2fab0a|us_west_2_r4_large,f42ecd36|us_west_2_r5_12xlarge,956fa6a4|us_west_2_r5_24xlarge,6a840712|us_west_2_r5_2xlarge,cfb5f7c9|us_west_2_r5_xlarge,59f4338b|us_west_2_r5d_12xlarge,2558c551|us_west_2_r5d_2xlarge,bb200ec6|us_west_2_r5d_xlarge,f264a905|us_west_2_t2_small,1da95b92|us_west_2_t2_xlarge,ad04dfcf|us_west_2_z1d_12xlarge,02339daa|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2af67fd2|us_west_2_c5_18xlarge,0e7c9eb8|us_west_2_c5_2xlarge,634a6b0f|us_west_2_c5_4xlarge,af7a4da9|us_west_2_c5_9xlarge,2e94245c|us_west_2_c5_xlarge,1f6086d1|us_west_2_c5d_18xlarge,3962c8a6|us_west_2_c5d_18xlarge,5f938a7c|us_west_2_c5d_2xlarge,567384d6|us_west_2_c5d_xlarge,417655f3|us_west_2_i3_2xlarge,23538432|us_west_2_i3_metal,76d60793|us_west_2_m2_2xlarge,95f14816|us_west_2_m2_2xlarge,629f3d92|us_west_2_m2_2xlarge,d3b9f8a4|us_west_2_m4_10xlarge,b9b0dd87|us_west_2_m4_10xlarge,9edbf244|us_west_2_m4_large,9e8f41a2|us_west_2_m4_large,f92e90db|us_west_2_m5_24xlarge,061d8edc|us_west_2_m5_4xlarge,fe7aea8b|us_west_2_m5_xlarge,7de978a1|us_west_2_m5d_12xlarge,b50f4ec0|us_west_2_m5d_24xlarge,f8801304|us_west_2_m5d_large,04020e6a|us_west_2_m5d_xlarge,2a43a44f|us_west_2_r4_16xlarge,2ec9830c|us_west_2_r4_2xlarge,d9730a83|us_west_2_r4_4xlarge,b002c137|us_west_2_r4_xlarge,4155555b|us_west_2_r4_xlarge,aac9e4d1|us_west_2_r5_24xlarge,256b84cb|us_west_2_r5_2xlarge,07b76434|us_west_2_r5d_24xlarge,873d240c|us_west_2_r5d_24xlarge,8559379d|us_west_2_r5d_xlarge,aae227a8|us_west_2_x1_32xlarge,af567c1e|us_west_2_x1_32xlarge,ef1072db|us_west_2_z1d_12xlarge,0f695425|us_west_2_z1d_2xlarge,3887c522|us_west_2_z1d_3xlarge,b323c417|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da87ceb3|us_west_2_c4_2xlarge,50545c96|us_west_2_c4_2xlarge,4517ec78|us_west_2_c5_2xlarge,e15c5bdd|us_west_2_c5_2xlarge,572612e3|us_west_2_c5d_xlarge,01d31755|us_west_2_i3_metal,e77d2a1a|us_west_2_m1_medium,0c0a4e01|us_west_2_m4_large,5211022b|us_west_2_m5_24xlarge,6d36f27d|us_west_2_m5d_2xlarge,994991c8|us_west_2_p2_8xlarge,402069e3|us_west_2_r4_16xlarge,728eb0d7|us_west_2_r4_8xlarge,23091309|us_west_2_r4_xlarge,4a565686|us_west_2_r4_xlarge,670eb679|us_west_2_r4_xlarge,c47dcf40|us_west_2_r5d_2xlarge,144a3128|us_west_2_r5d_large,3cf26e01|us_west_2_r5d_xlarge,b56d3455|us_west_2_t2_micro,35d9d6e9|us_west_2_t2_xlarge,28712df2|us_west_2_t2_xlarge,e984b04c|us_west_2_x1_32xlarge,fd78fd6d|us_west_2_z1d_12xlarge,c8071dc5|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
