374d32ba|us_west_2_c1_medium,04b9f7d3|us_west_2_c5_4xlarge,24079353|us_west_2_c5d_18xlarge,2bb9f39d|us_west_2_c5d_2xlarge,088ac28f|us_west_2_c5d_xlarge,f9bb77bd|us_west_2_f1_16xlarge,a069965d|us_west_2_g2_2xlarge,2c8e9365|us_west_2_i3_16xlarge,abde61e4|us_west_2_m1_large,12f0dad6|us_west_2_m4_large,460057f4|us_west_2_m4_xlarge,0c1716e2|us_west_2_m4_xlarge,88cf58fb|us_west_2_m5_12xlarge,f254c401|us_west_2_m5_24xlarge,81852008|us_west_2_m5_24xlarge,966a72fd|us_west_2_m5_2xlarge,dc6aadae|us_west_2_m5_4xlarge,84f4d350|us_west_2_m5_large,f231b2d0|us_west_2_m5_xlarge,f8a0b67b|us_west_2_m5_xlarge,695825c0|us_west_2_m5d_24xlarge,88ccdcc7|us_west_2_m5d_2xlarge,2ee75fdd|us_west_2_m5d_4xlarge,3ef5f294|us_west_2_m5d_large,2601d2a4|us_west_2_r4_16xlarge,f7036044|us_west_2_r4_4xlarge,a1f68052|us_west_2_r4_xlarge,f0f9b7d0|us_west_2_r5_24xlarge,3d96e46d|us_west_2_r5d_large,68d37691|us_west_2_r5d_large,9eb0b3d8|us_west_2_t2_2xlarge,78e0c9b2|us_west_2_x1_32xlarge,21756604|us_west_2_z1d_12xlarge,1a678752|us_west_2_z1d_3xlarge,1b159296|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a8e06ae|us_west_2_c4_large,c4a293ad|us_west_2_c5_9xlarge,935df093|us_west_2_c5_large,54bc0acc|us_west_2_c5d_2xlarge,df8e6f9c|us_west_2_c5d_9xlarge,6c766626|us_west_2_c5d_9xlarge,44a785eb|us_west_2_c5d_large,8394ed40|us_west_2_c5d_xlarge,8a9bdb74|us_west_2_d2_2xlarge,db4fbc4a|us_west_2_g2_2xlarge,81ea967d|us_west_2_g2_2xlarge,fdb77fbb|us_west_2_g2_8xlarge,5cd2fa5a|us_west_2_i3_xlarge,c0a86c80|us_west_2_m1_xlarge,58ba7f94|us_west_2_m4_10xlarge,3078face|us_west_2_m4_16xlarge,a6623894|us_west_2_m4_2xlarge,cf9a6190|us_west_2_m4_2xlarge,becbc7b9|us_west_2_m4_xlarge,c37da055|us_west_2_m5_12xlarge,b7688e12|us_west_2_m5_24xlarge,11d43e84|us_west_2_m5_4xlarge,0ca533d0|us_west_2_m5_xlarge,c544a0cc|us_west_2_m5_xlarge,c35860c2|us_west_2_m5d_2xlarge,64a7885c|us_west_2_p2_xlarge,7a60d047|us_west_2_r4_large,d744da4b|us_west_2_r5_4xlarge,387575fb|us_west_2_r5_4xlarge,19e85765|us_west_2_r5_large,aadeb86f|us_west_2_r5d_2xlarge,142e53b8|us_west_2_r5d_4xlarge,0baf632e|us_west_2_r5d_4xlarge,4f7f8410|us_west_2_r5d_xlarge,9cc0652e|us_west_2_x1_16xlarge,13fbe081|us_west_2_x1_32xlarge,6fbb25db|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b070bda1|us_west_2_c5_4xlarge,ae240077|us_west_2_c5_9xlarge,7edd6602|us_west_2_c5_large,6b3a862e|us_west_2_c5d_4xlarge,76afdda4|us_west_2_d2_2xlarge,327d93f4|us_west_2_d2_4xlarge,516f60f5|us_west_2_g2_2xlarge,dfe1c210|us_west_2_i3_4xlarge,9a2c2787|us_west_2_i3_4xlarge,a718b950|us_west_2_i3_8xlarge,e294b8a3|us_west_2_i3_metal,2c90123d|us_west_2_i3_xlarge,d8f60d6f|us_west_2_m4_10xlarge,5f4c9bd1|us_west_2_m5_24xlarge,94e07cfb|us_west_2_m5_2xlarge,d12ddd0d|us_west_2_m5_4xlarge,13b0f675|us_west_2_m5d_12xlarge,6819b0f2|us_west_2_m5d_2xlarge,a49af17d|us_west_2_m5d_large,18557e3b|us_west_2_p2_8xlarge,65debe5e|us_west_2_r4_xlarge,fef00661|us_west_2_r5_24xlarge,00771716|us_west_2_r5_large,466df8d3|us_west_2_r5d_24xlarge,580f0bf4|us_west_2_r5d_xlarge,43460d52|us_west_2_x1_16xlarge,4047abda|us_west_2_x1_32xlarge,3400bb37|us_west_2_z1d_12xlarge,81b8c3bb|us_west_2_z1d_12xlarge,d8fb44a7|us_west_2_z1d_2xlarge,32eab6e3|us_west_2_z1d_2xlarge,e0452ddb|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9a596f1|us_west_2_c1_medium,1871b89b|us_west_2_c4_2xlarge,6cedb7c2|us_west_2_c4_2xlarge,6a506db5|us_west_2_c4_8xlarge,ef2f87a6|us_west_2_c4_large,d7d31395|us_west_2_c5_9xlarge,baeedf7d|us_west_2_c5_9xlarge,c618bc28|us_west_2_c5d_18xlarge,9a92c147|us_west_2_c5d_18xlarge,3ebfc48b|us_west_2_c5d_2xlarge,cb0ad66f|us_west_2_i3_large,087b684e|us_west_2_i3_large,665931e4|us_west_2_i3_metal,376a24d5|us_west_2_m1_xlarge,bac086bb|us_west_2_m4_16xlarge,1eaa4f43|us_west_2_m4_4xlarge,301117fe|us_west_2_m4_large,08df2b93|us_west_2_m5_24xlarge,367577c5|us_west_2_m5_2xlarge,18266e09|us_west_2_m5_2xlarge,8d37fcfe|us_west_2_m5_2xlarge,b7cda54c|us_west_2_m5_2xlarge,2ab740c6|us_west_2_m5_4xlarge,14cce2c8|us_west_2_m5_xlarge,3ff65c2e|us_west_2_p2_16xlarge,093ca282|us_west_2_r4_16xlarge,17144bd6|us_west_2_r4_4xlarge,c4e22c3a|us_west_2_r4_4xlarge,beb13318|us_west_2_r4_xlarge,b92441f9|us_west_2_r5_2xlarge,7d2969c4|us_west_2_r5_4xlarge,e6e6e695|us_west_2_r5d_xlarge,2986f5e3|us_west_2_x1_16xlarge,00322f77|us_west_2_z1d_12xlarge,28e2261d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea72d4da|us_west_2_c4_2xlarge,7ea743bd|us_west_2_c4_8xlarge,751d3510|us_west_2_c5_large,eb41d01a|us_west_2_c5_xlarge,d9967516|us_west_2_c5d_xlarge,35d9f0e8|us_west_2_i3_16xlarge,fad227ec|us_west_2_m1_small,99bb8df3|us_west_2_m4_4xlarge,8efcfce8|us_west_2_m5_24xlarge,c008fb6f|us_west_2_m5_2xlarge,7d87150b|us_west_2_m5_4xlarge,dda792b7|us_west_2_m5_4xlarge,d5e94cda|us_west_2_m5d_large,7cc577f9|us_west_2_r5_4xlarge,f28cba28|us_west_2_r5_large,65bc338a|us_west_2_r5d_12xlarge,b358a127|us_west_2_r5d_24xlarge,fef3d9ad|us_west_2_r5d_4xlarge,804c3856|us_west_2_t1_micro,4db8ea60|us_west_2_t2_micro,3a885792|us_west_2_t2_xlarge,b6370a8e|us_west_2_z1d_2xlarge,d6f2f6cb|us_west_2_z1d_3xlarge,08d269f4|us_west_2_z1d_3xlarge,8f16e193|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afc9008e|us_west_2_c1_xlarge,d85cfd82|us_west_2_c4_large,1b8884d3|us_west_2_c5_2xlarge,692321ac|us_west_2_c5d_18xlarge,a97715fe|us_west_2_c5d_4xlarge,52620ca0|us_west_2_c5d_4xlarge,d7282ab5|us_west_2_c5d_9xlarge,a206596f|us_west_2_c5d_large,02f9a8a4|us_west_2_c5d_xlarge,77caa4b3|us_west_2_f1_16xlarge,7e7e655b|us_west_2_i3_8xlarge,7f906698|us_west_2_i3_large,10fedad5|us_west_2_i3_large,2904c3dc|us_west_2_m1_xlarge,5e5c6512|us_west_2_m5_12xlarge,3b1fa211|us_west_2_m5_2xlarge,bb0d9e90|us_west_2_m5_4xlarge,6265ebf0|us_west_2_m5d_24xlarge,bcfe6cba|us_west_2_m5d_2xlarge,9f8dc84f|us_west_2_m5d_4xlarge,505f64e2|us_west_2_m5d_large,46b7b81c|us_west_2_m5d_xlarge,696fd9b9|us_west_2_r4_2xlarge,6b8ddfff|us_west_2_r5_12xlarge,d5b49226|us_west_2_r5_4xlarge,44520105|us_west_2_r5_xlarge,2d1648bb|us_west_2_r5d_12xlarge,3df17acb|us_west_2_t2_nano,711210f9|us_west_2_t2_xlarge,5ddd5c26|us_west_2_z1d_2xlarge,5074453d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cac591f|us_west_2_c4_2xlarge,f97ead9f|us_west_2_c4_4xlarge,22e38f17|us_west_2_c4_4xlarge,2c92e32f|us_west_2_c4_4xlarge,87338065|us_west_2_c4_xlarge,f2e418e1|us_west_2_c5_2xlarge,cb6c2a6f|us_west_2_c5_xlarge,3daa1ff6|us_west_2_c5d_18xlarge,f412918a|us_west_2_c5d_2xlarge,9dd88062|us_west_2_c5d_2xlarge,69190779|us_west_2_c5d_9xlarge,c2aea18d|us_west_2_c5d_large,96b8f6f5|us_west_2_c5d_large,ad257f76|us_west_2_d2_2xlarge,06a9ffde|us_west_2_i3_16xlarge,f1142532|us_west_2_i3_2xlarge,4bb61b1b|us_west_2_i3_metal,cccc3ae2|us_west_2_i3_metal,51ef5dfb|us_west_2_i3_xlarge,083d219e|us_west_2_m1_medium,eed2b4fb|us_west_2_m1_xlarge,8e563ef7|us_west_2_m2_xlarge,3d294e2f|us_west_2_m4_2xlarge,e4a2165e|us_west_2_m4_xlarge,708a108b|us_west_2_m5_xlarge,4a00b166|us_west_2_m5_xlarge,b77ba8e8|us_west_2_m5d_24xlarge,cfcb4e36|us_west_2_m5d_2xlarge,365c7c50|us_west_2_p2_16xlarge,7b653b97|us_west_2_p3_8xlarge,1e13d13e|us_west_2_p3_8xlarge,9dc7968b|us_west_2_r4_16xlarge,3af1f3b5|us_west_2_r4_8xlarge,6c46403f|us_west_2_r4_8xlarge,5568c642|us_west_2_r4_xlarge,6ad11627|us_west_2_r5_2xlarge,d6202e06|us_west_2_r5_2xlarge,b6fb6087|us_west_2_r5_large,a3c525e2|us_west_2_r5_large,a5249ac9|us_west_2_r5d_24xlarge,8c06b25e|us_west_2_r5d_4xlarge,0cc83ac9|us_west_2_r5d_4xlarge,8b463054|us_west_2_t2_nano,a623dcd3|us_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a555d8e3|us_west_2_c4_4xlarge,accb5ec5|us_west_2_c4_xlarge,f8f984af|us_west_2_c5_9xlarge,b0bb27bf|us_west_2_c5_large,6c42882c|us_west_2_c5_xlarge,79d68f72|us_west_2_c5_xlarge,746eeb71|us_west_2_c5d_4xlarge,5b8f8163|us_west_2_c5d_9xlarge,dc68b6f9|us_west_2_c5d_xlarge,772e6293|us_west_2_f1_16xlarge,b19a25a6|us_west_2_g2_2xlarge,fe0c1d36|us_west_2_g2_2xlarge,5ad41e81|us_west_2_m5_24xlarge,9bc6379d|us_west_2_m5d_2xlarge,919c48a4|us_west_2_p2_xlarge,368d0672|us_west_2_r4_2xlarge,2a05a26a|us_west_2_r4_xlarge,7046a5bd|us_west_2_r5_12xlarge,39961bfb|us_west_2_r5_12xlarge,558f69f9|us_west_2_r5_12xlarge,c830c12a|us_west_2_r5_24xlarge,5c1ec2ef|us_west_2_r5_2xlarge,1d153121|us_west_2_r5_4xlarge,7c274467|us_west_2_r5_4xlarge,adc2b901|us_west_2_r5_large,e4225ad9|us_west_2_r5d_2xlarge,f81bf441|us_west_2_r5d_large,2717f01f|us_west_2_z1d_12xlarge,67bbba57|us_west_2_z1d_3xlarge,ed6e63ad|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89a53358|us_west_2_c5_9xlarge,4ab6972b|us_west_2_c5_xlarge,a6a24044|us_west_2_c5d_18xlarge,5fc85418|us_west_2_c5d_18xlarge,ac92e4a4|us_west_2_c5d_4xlarge,61f042fa|us_west_2_c5d_4xlarge,831b923b|us_west_2_c5d_9xlarge,f5ea15a7|us_west_2_c5d_large,d4eb0982|us_west_2_c5d_xlarge,c73d34e0|us_west_2_d2_xlarge,1f71e077|us_west_2_f1_16xlarge,b1931e79|us_west_2_g2_8xlarge,93ec2443|us_west_2_i3_16xlarge,f2a0a596|us_west_2_i3_8xlarge,032adca5|us_west_2_i3_large,549e7a39|us_west_2_i3_metal,d5dc3567|us_west_2_i3_xlarge,8005041d|us_west_2_i3_xlarge,05e69246|us_west_2_m1_medium,ea501cdf|us_west_2_m4_16xlarge,477a6d87|us_west_2_m4_16xlarge,2e8a66b9|us_west_2_m4_16xlarge,e10aaf06|us_west_2_m5_2xlarge,67f9ddfa|us_west_2_m5_4xlarge,9e6dec47|us_west_2_m5_4xlarge,aa52d1de|us_west_2_m5_4xlarge,af1115fc|us_west_2_m5_4xlarge,85e560b1|us_west_2_m5_xlarge,24ba4313|us_west_2_m5d_12xlarge,5dec161e|us_west_2_m5d_12xlarge,f5e322df|us_west_2_m5d_12xlarge,2b9ad432|us_west_2_m5d_24xlarge,1a102748|us_west_2_m5d_4xlarge,72b85b04|us_west_2_p2_8xlarge,4f4d9b6b|us_west_2_p3_2xlarge,38b7ac32|us_west_2_p3_8xlarge,7ec72d76|us_west_2_r4_2xlarge,67cc6e8e|us_west_2_r4_large,c8e67b15|us_west_2_r4_xlarge,fe930857|us_west_2_r5_24xlarge,bada264f|us_west_2_r5_24xlarge,17af0052|us_west_2_r5d_12xlarge,08b3b64a|us_west_2_r5d_12xlarge,b1cf776a|us_west_2_r5d_2xlarge,ced718b5|us_west_2_r5d_4xlarge,364a33c0|us_west_2_r5d_xlarge,18b2ef48|us_west_2_r5d_xlarge,f546fdc9|us_west_2_z1d_2xlarge,332a375f|us_west_2_z1d_6xlarge,db2637bf|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc768c96|us_west_2_c5_4xlarge,169cf36c|us_west_2_c5_large,e7a8d6b0|us_west_2_c5_large,6340a59e|us_west_2_c5d_2xlarge,32112316|us_west_2_cc2_8xlarge,6379ea2d|us_west_2_g2_2xlarge,047beec9|us_west_2_i3_xlarge,22e22e7c|us_west_2_i3_xlarge,b0a1966b|us_west_2_m2_2xlarge,63c96591|us_west_2_m4_16xlarge,f13f9770|us_west_2_m4_xlarge,2e3e9239|us_west_2_m5_12xlarge,6cfbd394|us_west_2_m5_12xlarge,5bc21ecf|us_west_2_m5_24xlarge,0e483abb|us_west_2_m5_4xlarge,53179e4c|us_west_2_m5d_4xlarge,eb3053fd|us_west_2_m5d_4xlarge,b3c6515f|us_west_2_m5d_large,56589d1b|us_west_2_m5d_xlarge,e89b0128|us_west_2_p3_8xlarge,2f0173e7|us_west_2_r4_large,774a43f7|us_west_2_r4_large,9455ee25|us_west_2_r5_12xlarge,a7832b8e|us_west_2_r5_12xlarge,fc888c0a|us_west_2_r5_24xlarge,947c9bd8|us_west_2_r5_2xlarge,bb6db8ab|us_west_2_r5_2xlarge,038f2bee|us_west_2_r5_4xlarge,0751c9ee|us_west_2_r5_large,854e47ba|us_west_2_r5_xlarge,fac397e3|us_west_2_r5d_24xlarge,b5ba2ab1|us_west_2_r5d_2xlarge,c927419e|us_west_2_r5d_xlarge,11abd3ad|us_west_2_x1_16xlarge,a1d73d72|us_west_2_x1_16xlarge,9cc558e7|us_west_2_z1d_12xlarge,fd35da61|us_west_2_z1d_6xlarge,80efba74|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
