68e150b7|us_west_2_c4_2xlarge,039b2a02|us_west_2_c4_4xlarge,3876123a|us_west_2_c5_2xlarge,8de2a424|us_west_2_c5_4xlarge,685ac719|us_west_2_c5d_18xlarge,27fb7d5a|us_west_2_f1_16xlarge,35fba3db|us_west_2_i3_16xlarge,dc27c0db|us_west_2_i3_16xlarge,fadddb36|us_west_2_i3_xlarge,0e26e8ad|us_west_2_m4_16xlarge,f9fd59ea|us_west_2_m5_large,4c778624|us_west_2_m5_xlarge,1f24fabb|us_west_2_m5d_24xlarge,42a0bed3|us_west_2_m5d_4xlarge,4dddbcc6|us_west_2_m5d_large,80528938|us_west_2_m5d_xlarge,94f6e281|us_west_2_r4_16xlarge,9569b19d|us_west_2_r4_2xlarge,2a81e669|us_west_2_r4_2xlarge,7a6dbd63|us_west_2_r4_8xlarge,dd681eef|us_west_2_r4_8xlarge,e5c201c2|us_west_2_r5_24xlarge,be17d809|us_west_2_r5d_24xlarge,4c1fe9eb|us_west_2_r5d_2xlarge,a53abaac|us_west_2_t2_medium,5aaef771|us_west_2_z1d_12xlarge,e235e5bd|us_west_2_z1d_2xlarge,bf092ef8|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe75c43e|us_west_2_c4_8xlarge,e5886226|us_west_2_c4_large,ba8e49f6|us_west_2_c4_xlarge,8174a7e1|us_west_2_c5_18xlarge,52ddac36|us_west_2_c5_9xlarge,6c9e295a|us_west_2_c5_9xlarge,c6bc21f8|us_west_2_c5_9xlarge,ac4c70d8|us_west_2_c5_large,60115143|us_west_2_c5_xlarge,a67d0054|us_west_2_c5d_4xlarge,2ff1b21f|us_west_2_c5d_4xlarge,870b8966|us_west_2_c5d_4xlarge,391987f7|us_west_2_d2_4xlarge,be56e73e|us_west_2_i3_2xlarge,378d6480|us_west_2_i3_large,3298eea0|us_west_2_m4_4xlarge,fd605b93|us_west_2_m4_xlarge,04d85e8b|us_west_2_m5_12xlarge,3e7c615e|us_west_2_m5_12xlarge,b4d9637a|us_west_2_m5_4xlarge,67c4c174|us_west_2_m5d_24xlarge,0d04bcf8|us_west_2_m5d_2xlarge,f288c88c|us_west_2_m5d_4xlarge,b0104616|us_west_2_m5d_xlarge,b0c2f0e1|us_west_2_r4_16xlarge,51d992bc|us_west_2_r4_8xlarge,15b08770|us_west_2_r4_large,fa47484f|us_west_2_r5_12xlarge,f39b80cb|us_west_2_r5_12xlarge,0fb359ee|us_west_2_r5_24xlarge,2f47ab96|us_west_2_r5_4xlarge,c34bc7dd|us_west_2_r5d_12xlarge,07cc55d9|us_west_2_r5d_2xlarge,79e74c38|us_west_2_r5d_4xlarge,340e4a00|us_west_2_t2_large,2f08fcaa|us_west_2_t2_medium,446b7753|us_west_2_t2_nano,de3f773b|us_west_2_t2_xlarge,d27e0e4e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7f6c8df|us_west_2_c1_medium,25ba6488|us_west_2_c4_4xlarge,726f1cd2|us_west_2_c4_4xlarge,ad639613|us_west_2_c4_8xlarge,7d89fbd1|us_west_2_c4_8xlarge,994627d3|us_west_2_c4_xlarge,86321bf7|us_west_2_c4_xlarge,0cdcae85|us_west_2_c5_2xlarge,31c2a8b6|us_west_2_c5_large,73e658cc|us_west_2_c5d_2xlarge,7a5eab2c|us_west_2_c5d_9xlarge,c1c08899|us_west_2_d2_xlarge,3609b411|us_west_2_f1_16xlarge,391896a7|us_west_2_i3_2xlarge,7837e26a|us_west_2_i3_2xlarge,33c140b4|us_west_2_i3_2xlarge,9c7228a2|us_west_2_i3_4xlarge,beef8385|us_west_2_m1_large,84abd076|us_west_2_m1_medium,461d7eaa|us_west_2_m1_xlarge,8afddef0|us_west_2_m2_2xlarge,c26f196c|us_west_2_m4_2xlarge,d7d63a40|us_west_2_m5_4xlarge,210591e1|us_west_2_m5_xlarge,e5fcde1c|us_west_2_m5_xlarge,e6e38c1f|us_west_2_m5_xlarge,ecffc056|us_west_2_m5d_12xlarge,d0d4ade7|us_west_2_m5d_2xlarge,e38cd0d3|us_west_2_p2_16xlarge,b484e1e1|us_west_2_p2_8xlarge,204326f2|us_west_2_p3_16xlarge,4ab8edc0|us_west_2_p3_16xlarge,eb17bf36|us_west_2_r4_16xlarge,f73b5561|us_west_2_r4_16xlarge,8ccc5173|us_west_2_r4_large,3dfe243d|us_west_2_r5d_2xlarge,87b8f2ac|us_west_2_r5d_large,f1ce89c8|us_west_2_r5d_large,1d1c26b9|us_west_2_t2_micro,ae54875a|us_west_2_t2_xlarge,17c8c32d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08a1eecb|us_west_2_c5_2xlarge,a21fdb61|us_west_2_c5_9xlarge,76f18833|us_west_2_c5_large,e81548fb|us_west_2_c5_xlarge,fd8af763|us_west_2_c5d_large,aa748ccb|us_west_2_i3_16xlarge,da463987|us_west_2_i3_metal,b53bde79|us_west_2_i3_metal,61d5f2ce|us_west_2_i3_xlarge,16d652b3|us_west_2_i3_xlarge,7d39e239|us_west_2_m4_4xlarge,2c690042|us_west_2_m4_large,bcd09ee7|us_west_2_m5_xlarge,1042ca01|us_west_2_m5_xlarge,d9cea2c2|us_west_2_m5d_24xlarge,2ea2cc2d|us_west_2_m5d_2xlarge,f38350bb|us_west_2_m5d_4xlarge,e83d8724|us_west_2_m5d_xlarge,6b3aa159|us_west_2_r4_16xlarge,4ce205f5|us_west_2_r4_8xlarge,be02b4f6|us_west_2_r4_large,5957ac2e|us_west_2_r4_xlarge,e5b2759c|us_west_2_r4_xlarge,5d7e0922|us_west_2_r5_4xlarge,2a4a155c|us_west_2_r5_4xlarge,928c086d|us_west_2_r5d_24xlarge,f6ff3c5d|us_west_2_r5d_2xlarge,bd115bb2|us_west_2_r5d_xlarge,3932d2fc|us_west_2_t2_2xlarge,cc956a3c|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609ba771|us_west_2_c4_large,2bb1dbfe|us_west_2_c5d_2xlarge,d62803ef|us_west_2_c5d_4xlarge,e3813601|us_west_2_cc2_8xlarge,b0744fde|us_west_2_d2_2xlarge,ba721338|us_west_2_d2_xlarge,4eb8e215|us_west_2_m1_medium,da4af202|us_west_2_m4_16xlarge,4b2a8c0f|us_west_2_m4_2xlarge,cd1205c9|us_west_2_m5_2xlarge,2a708314|us_west_2_m5_4xlarge,1b0c2d34|us_west_2_m5_large,6679ae97|us_west_2_m5d_12xlarge,d1ac8026|us_west_2_m5d_12xlarge,9977b49d|us_west_2_m5d_24xlarge,81607f66|us_west_2_m5d_24xlarge,ba8eba50|us_west_2_m5d_24xlarge,ae27532f|us_west_2_m5d_2xlarge,d4cee72d|us_west_2_m5d_4xlarge,7babc713|us_west_2_m5d_xlarge,87e63005|us_west_2_r4_16xlarge,6e81a078|us_west_2_r4_4xlarge,08055f99|us_west_2_r4_8xlarge,810a9c19|us_west_2_r4_8xlarge,840e9bf2|us_west_2_r4_xlarge,c757ce0c|us_west_2_r4_xlarge,4688b82c|us_west_2_r5_12xlarge,7b1744c1|us_west_2_r5_large,90efe06c|us_west_2_r5d_12xlarge,93be278f|us_west_2_r5d_12xlarge,adb8e622|us_west_2_r5d_2xlarge,393125fc|us_west_2_r5d_large,969e9075|us_west_2_t1_micro,4aa053c3|us_west_2_t2_medium,e7851e4f|us_west_2_x1_32xlarge,7f57363e|us_west_2_z1d_12xlarge,cc8958a5|us_west_2_z1d_12xlarge,4968ddad|us_west_2_z1d_2xlarge,da9c6ab5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500673b2|us_west_2_c4_2xlarge,0e6235e1|us_west_2_c4_4xlarge,d28df0ba|us_west_2_c4_large,c7521ee9|us_west_2_c5_4xlarge,41fa1b32|us_west_2_c5d_large,d2631005|us_west_2_c5d_large,89f06476|us_west_2_i3_2xlarge,ddadb7df|us_west_2_i3_xlarge,924ee501|us_west_2_m4_10xlarge,daf5dcbf|us_west_2_m4_16xlarge,1f1345e0|us_west_2_m4_2xlarge,4dfc37b3|us_west_2_m4_4xlarge,16a8e083|us_west_2_m4_large,7382c70c|us_west_2_m4_large,393c93a2|us_west_2_m4_xlarge,1fdacc14|us_west_2_m5_12xlarge,67f454f8|us_west_2_m5_24xlarge,87e8db65|us_west_2_m5_4xlarge,52a44dfd|us_west_2_m5_xlarge,dae88598|us_west_2_m5d_2xlarge,5ae66ded|us_west_2_m5d_xlarge,fb9a71fb|us_west_2_p3_2xlarge,b7552246|us_west_2_r5_24xlarge,cad3588c|us_west_2_r5d_4xlarge,6e6fea80|us_west_2_r5d_4xlarge,b695b3e6|us_west_2_t2_2xlarge,3c2c0067|us_west_2_t2_xlarge,e9e9252d|us_west_2_z1d_2xlarge,92630288|us_west_2_z1d_3xlarge,38efa260|us_west_2_z1d_3xlarge,70a2cc90|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b56f08e1|us_west_2_c4_large,c12affad|us_west_2_c5_xlarge,640585f7|us_west_2_c5d_2xlarge,5fef2856|us_west_2_c5d_2xlarge,1cc27f27|us_west_2_g2_2xlarge,7ca74849|us_west_2_i3_16xlarge,e84b12e2|us_west_2_i3_16xlarge,f4a910a9|us_west_2_i3_8xlarge,f9d5fff4|us_west_2_i3_xlarge,b4fe800c|us_west_2_i3_xlarge,022a584f|us_west_2_m2_xlarge,cd7a0a02|us_west_2_m4_16xlarge,1341a3ec|us_west_2_m4_2xlarge,f9e4e56e|us_west_2_m5_12xlarge,576cec4c|us_west_2_m5_2xlarge,81c20156|us_west_2_m5_large,67ccf02d|us_west_2_m5_xlarge,08fe397b|us_west_2_m5d_4xlarge,e0abb9d5|us_west_2_r4_8xlarge,d96be7db|us_west_2_r4_large,1495bab2|us_west_2_r5_24xlarge,9f8a3d5b|us_west_2_r5_24xlarge,77e67087|us_west_2_r5_2xlarge,9dea8171|us_west_2_r5_2xlarge,cfaa15be|us_west_2_r5_4xlarge,865239e7|us_west_2_r5_4xlarge,42d585d9|us_west_2_r5_xlarge,1beaac51|us_west_2_r5d_2xlarge,cefa07e8|us_west_2_r5d_4xlarge,a9439dbe|us_west_2_r5d_xlarge,d1017c7e|us_west_2_r5d_xlarge,d9e114ae|us_west_2_z1d_2xlarge,c09b89b5|us_west_2_z1d_2xlarge,7a8086ed|us_west_2_z1d_3xlarge,01dced60|us_west_2_z1d_6xlarge,92deb6e0|us_west_2_z1d_6xlarge,8c1b0c96|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b920b847|us_west_2_c4_4xlarge,c215a679|us_west_2_c4_8xlarge,2adc40cd|us_west_2_c4_xlarge,ed27cfe5|us_west_2_c5_2xlarge,f8e7e642|us_west_2_c5_4xlarge,f13fd1ef|us_west_2_c5_9xlarge,a4ae64f9|us_west_2_c5_large,5559c811|us_west_2_c5_xlarge,e36d79a6|us_west_2_c5d_4xlarge,9435bbda|us_west_2_c5d_4xlarge,239dec3f|us_west_2_i3_large,8d94d9e0|us_west_2_i3_large,188ef1ae|us_west_2_m4_10xlarge,d74c1593|us_west_2_m4_16xlarge,632a27ce|us_west_2_m4_2xlarge,aa821a9a|us_west_2_m5_2xlarge,1c9ff574|us_west_2_m5_2xlarge,8375daab|us_west_2_m5_2xlarge,9f691cc4|us_west_2_m5d_large,957a3091|us_west_2_m5d_xlarge,127a79f3|us_west_2_p2_8xlarge,d64fc0fd|us_west_2_r4_8xlarge,33613a58|us_west_2_r4_large,7f457160|us_west_2_r4_xlarge,c06b57ba|us_west_2_r5_24xlarge,a1415565|us_west_2_r5_4xlarge,8723975e|us_west_2_r5_4xlarge,ab1e8b5e|us_west_2_r5d_4xlarge,bf3270fc|us_west_2_t2_large,4803a905|us_west_2_x1_32xlarge,bf7e72cd|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d5cf89f|us_west_2_c4_8xlarge,de5c3f5b|us_west_2_c5_2xlarge,505b3c3e|us_west_2_c5_4xlarge,95c02490|us_west_2_c5_9xlarge,0f9610c8|us_west_2_c5_large,54f39c40|us_west_2_c5d_xlarge,26e370fb|us_west_2_c5d_xlarge,6813e229|us_west_2_d2_xlarge,82bdc2ae|us_west_2_g2_2xlarge,1481c3ac|us_west_2_i3_8xlarge,58c7aa17|us_west_2_i3_8xlarge,4a2c6483|us_west_2_m2_2xlarge,26bafef4|us_west_2_m4_16xlarge,8d8d3a58|us_west_2_m5d_12xlarge,8405538a|us_west_2_m5d_2xlarge,8479627f|us_west_2_m5d_large,fd2f7b21|us_west_2_m5d_xlarge,f4212542|us_west_2_p2_8xlarge,ce8c25b1|us_west_2_p3_8xlarge,4f49951b|us_west_2_r4_16xlarge,82e9e052|us_west_2_r4_16xlarge,3760ed81|us_west_2_r4_4xlarge,a021a02e|us_west_2_r5_12xlarge,ce556c4c|us_west_2_r5_12xlarge,31f25033|us_west_2_r5_2xlarge,30891b3e|us_west_2_r5_4xlarge,f0739f7c|us_west_2_r5d_xlarge,887ff2ee|us_west_2_t2_2xlarge,7517cd76|us_west_2_t2_large,5cefcd52|us_west_2_t2_medium,160fc7d4|us_west_2_t2_medium,b46c4399|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d317fbd1|us_west_2_c4_xlarge,0f9988a0|us_west_2_c5_18xlarge,1077d36d|us_west_2_c5_large,f93848ec|us_west_2_c5_xlarge,fcd71cec|us_west_2_c5d_2xlarge,4116763e|us_west_2_c5d_4xlarge,2e9af6be|us_west_2_c5d_xlarge,705caae5|us_west_2_d2_2xlarge,b808755b|us_west_2_d2_xlarge,bdf9a38d|us_west_2_f1_2xlarge,0c981762|us_west_2_g2_2xlarge,cddbee28|us_west_2_m5_24xlarge,51afc61d|us_west_2_r4_2xlarge,0fe6c5bd|us_west_2_r4_4xlarge,7ee8d333|us_west_2_r5_xlarge,9aded5e0|us_west_2_r5_xlarge,84c6df80|us_west_2_r5d_large,3c64cb82|us_west_2_r5d_large,1c93a07d|us_west_2_r5d_xlarge,d91dbc08|us_west_2_r5d_xlarge,d693aa04|us_west_2_t2_micro,a05d7e1e|us_west_2_t2_xlarge,1b94a1a6|us_west_2_x1_16xlarge,780ea540|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
