47894cd8|us_west_2_c4_2xlarge,e467f670|us_west_2_c4_4xlarge,49d65f87|us_west_2_c4_8xlarge,329c7bef|us_west_2_c4_xlarge,36e2b3ac|us_west_2_c4_xlarge,e3ffe26e|us_west_2_c4_xlarge,20e7f3ff|us_west_2_c5_18xlarge,430fb45c|us_west_2_c5_2xlarge,c4c0b3b2|us_west_2_c5_4xlarge,3b431c34|us_west_2_c5_large,426714d7|us_west_2_c5_large,55942562|us_west_2_c5d_large,b663f973|us_west_2_d2_2xlarge,396ae1c9|us_west_2_i3_2xlarge,3ecc3921|us_west_2_i3_8xlarge,eaf53311|us_west_2_i3_large,9ea06f04|us_west_2_m1_large,5744cdb6|us_west_2_m2_2xlarge,46facae1|us_west_2_m4_16xlarge,0b297b5a|us_west_2_m4_4xlarge,e1537c65|us_west_2_m5_12xlarge,70eada3b|us_west_2_m5_24xlarge,37fb52e4|us_west_2_m5_2xlarge,68508753|us_west_2_m5d_12xlarge,580c85cc|us_west_2_m5d_4xlarge,cec947cc|us_west_2_p2_16xlarge,a61cf7f9|us_west_2_p2_8xlarge,37bc696f|us_west_2_p3_2xlarge,cd2a7cc1|us_west_2_r4_16xlarge,545f7c27|us_west_2_r4_4xlarge,7d4fa780|us_west_2_r5_24xlarge,18c4a2e7|us_west_2_r5d_12xlarge,ce56e949|us_west_2_r5d_12xlarge,c9a4e885|us_west_2_r5d_4xlarge,d64b37b9|us_west_2_r5d_large,7b1e83d4|us_west_2_r5d_xlarge,a7c4103a|us_west_2_r5d_xlarge,1a15f5fe|us_west_2_t2_2xlarge,e8a218b7|us_west_2_t2_nano,4d1212aa|us_west_2_z1d_12xlarge,8b2660b2|us_west_2_z1d_2xlarge,79067140|us_west_2_z1d_6xlarge,02205273|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5903b84e|us_west_2_c5_18xlarge,dbbc320f|us_west_2_c5_2xlarge,582f9afd|us_west_2_c5d_18xlarge,05f05e52|us_west_2_c5d_2xlarge,3c7150f2|us_west_2_c5d_9xlarge,56084b82|us_west_2_f1_2xlarge,b2b903ed|us_west_2_f1_2xlarge,622707e0|us_west_2_g2_8xlarge,68b04017|us_west_2_i3_2xlarge,c3bfcd1e|us_west_2_i3_large,7774043d|us_west_2_i3_metal,8d7aee8b|us_west_2_i3_xlarge,3de5820e|us_west_2_m1_medium,be74c58e|us_west_2_m4_large,850213de|us_west_2_m4_xlarge,78e1b25b|us_west_2_m5_24xlarge,ccc8208c|us_west_2_m5_4xlarge,fb144119|us_west_2_m5d_24xlarge,1af8af49|us_west_2_m5d_2xlarge,91294530|us_west_2_m5d_xlarge,839f990b|us_west_2_p2_16xlarge,42ae56ac|us_west_2_p2_8xlarge,dcdec8ab|us_west_2_p3_8xlarge,1bc15d90|us_west_2_r4_16xlarge,cecee287|us_west_2_r4_2xlarge,606a2eba|us_west_2_r5_12xlarge,1b0fdc1b|us_west_2_r5_2xlarge,decc961e|us_west_2_r5_4xlarge,c3360d7c|us_west_2_r5_large,ce76e539|us_west_2_r5_xlarge,7c294fca|us_west_2_r5d_12xlarge,f092c67a|us_west_2_r5d_2xlarge,b1255d46|us_west_2_r5d_2xlarge,96e90463|us_west_2_t2_nano,a9687e58|us_west_2_t2_small,34160495|us_west_2_z1d_12xlarge,33a78dbf|us_west_2_z1d_12xlarge,8236ef54|us_west_2_z1d_12xlarge,1ff41e17|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f654593|us_west_2_c4_2xlarge,45390d36|us_west_2_c4_4xlarge,32e0f091|us_west_2_c4_4xlarge,c97c974d|us_west_2_c4_8xlarge,4b0dfe10|us_west_2_c4_large,eacb5835|us_west_2_c5_18xlarge,aeb31a61|us_west_2_c5_9xlarge,8167d174|us_west_2_c5_large,ef4c7327|us_west_2_c5d_9xlarge,8c216237|us_west_2_d2_xlarge,5de245cc|us_west_2_d2_xlarge,0e5af528|us_west_2_g2_8xlarge,c2c5c34c|us_west_2_i3_16xlarge,032b07ae|us_west_2_i3_8xlarge,f15e03a7|us_west_2_i3_large,00af89ef|us_west_2_m1_large,5df0535c|us_west_2_m4_16xlarge,3500d3cf|us_west_2_m4_16xlarge,d5861add|us_west_2_m4_large,19ee0d6c|us_west_2_m5_24xlarge,481e0baa|us_west_2_m5d_24xlarge,7ff80d4a|us_west_2_m5d_xlarge,1e501492|us_west_2_p2_xlarge,239d7fd2|us_west_2_r4_8xlarge,08e76747|us_west_2_r4_8xlarge,129b3d47|us_west_2_r4_large,bf97849e|us_west_2_r5_12xlarge,2fcef625|us_west_2_r5_4xlarge,e766f89d|us_west_2_r5d_12xlarge,4699cbe3|us_west_2_r5d_24xlarge,5d073061|us_west_2_r5d_large,67ace332|us_west_2_z1d_3xlarge,81342055|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734e8e78|us_west_2_c4_2xlarge,da888293|us_west_2_c4_8xlarge,1801fb98|us_west_2_c5_18xlarge,a8ee6ff5|us_west_2_c5_xlarge,13674a5c|us_west_2_c5d_18xlarge,8f1b4945|us_west_2_c5d_2xlarge,a663818e|us_west_2_c5d_9xlarge,452f667b|us_west_2_c5d_xlarge,01b2e7c5|us_west_2_cc2_8xlarge,8bf854dd|us_west_2_d2_4xlarge,9f4728a8|us_west_2_d2_xlarge,a8a1911d|us_west_2_f1_16xlarge,c7101739|us_west_2_f1_2xlarge,b7b47182|us_west_2_i3_16xlarge,d4b528f1|us_west_2_i3_16xlarge,b7da53c2|us_west_2_i3_16xlarge,7d2cfd41|us_west_2_i3_4xlarge,683f313a|us_west_2_i3_metal,89337e1d|us_west_2_m4_10xlarge,fe5393bc|us_west_2_m4_10xlarge,79ce13a4|us_west_2_m4_16xlarge,763a825e|us_west_2_m4_16xlarge,8643d8ce|us_west_2_m4_2xlarge,a618b5f3|us_west_2_m4_large,4942a868|us_west_2_m5_12xlarge,86843a90|us_west_2_m5_24xlarge,56ed7425|us_west_2_m5_4xlarge,0aaa9726|us_west_2_m5_large,3d7613cc|us_west_2_m5d_12xlarge,9fffbb78|us_west_2_m5d_12xlarge,c12da6d9|us_west_2_m5d_24xlarge,9f28451f|us_west_2_m5d_large,a0c60924|us_west_2_m5d_xlarge,67d19dca|us_west_2_m5d_xlarge,58ee5336|us_west_2_p2_16xlarge,4dddc237|us_west_2_p2_16xlarge,c6192859|us_west_2_p3_16xlarge,a7ec3e3a|us_west_2_p3_8xlarge,716ac63f|us_west_2_r4_2xlarge,9cfed684|us_west_2_r4_xlarge,96808657|us_west_2_r5_24xlarge,3d3f592c|us_west_2_r5_2xlarge,2fe535a7|us_west_2_r5_4xlarge,6df15a15|us_west_2_r5d_2xlarge,98e9f572|us_west_2_r5d_4xlarge,fdfe0f04|us_west_2_r5d_xlarge,163f0af5|us_west_2_x1_16xlarge,2688a4b2|us_west_2_z1d_12xlarge,b17f2bbc|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705a4ccd|us_west_2_c1_medium,32fb5d25|us_west_2_c1_medium,859e328a|us_west_2_c4_4xlarge,3980774d|us_west_2_c4_4xlarge,26e80865|us_west_2_c5_2xlarge,7400061e|us_west_2_c5_9xlarge,62616b2a|us_west_2_c5_large,dd310147|us_west_2_c5d_18xlarge,71715ed3|us_west_2_c5d_xlarge,a49a96ea|us_west_2_d2_4xlarge,ba5c6d5d|us_west_2_d2_xlarge,380045fa|us_west_2_i3_4xlarge,c6a0a5a0|us_west_2_i3_large,f3d379e8|us_west_2_i3_xlarge,31ab8b5e|us_west_2_m2_4xlarge,88342678|us_west_2_m5_2xlarge,de261676|us_west_2_m5_large,70c6100a|us_west_2_m5_large,5ff4ef30|us_west_2_m5d_4xlarge,e3a0a7bb|us_west_2_m5d_large,f4f1a93b|us_west_2_p2_8xlarge,b9ee5e4a|us_west_2_r4_16xlarge,a284ee03|us_west_2_r4_16xlarge,18a8037c|us_west_2_r4_4xlarge,bd922876|us_west_2_r4_8xlarge,05121f8d|us_west_2_r4_xlarge,10b2dbc8|us_west_2_r4_xlarge,f1e2abf5|us_west_2_r5_12xlarge,8b24e21b|us_west_2_r5_4xlarge,323ef11b|us_west_2_r5_4xlarge,0ddbaf8d|us_west_2_r5_xlarge,e0b0fa68|us_west_2_r5d_12xlarge,6260693a|us_west_2_r5d_2xlarge,a82181dd|us_west_2_r5d_4xlarge,4ff3f9a4|us_west_2_r5d_xlarge,4d79e2a5|us_west_2_t2_large,6086a92c|us_west_2_t2_small,935e5759|us_west_2_z1d_12xlarge,359ed5af|us_west_2_z1d_12xlarge,2b0927ad|us_west_2_z1d_12xlarge,3d5143ae|us_west_2_z1d_2xlarge,84071d3c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43e25386|us_west_2_c4_2xlarge,7125428f|us_west_2_c4_8xlarge,0d1a154d|us_west_2_c5_18xlarge,50d854a6|us_west_2_c5_large,eed29926|us_west_2_c5d_18xlarge,32ac9e15|us_west_2_c5d_2xlarge,c2ba7429|us_west_2_c5d_9xlarge,6fb8059d|us_west_2_c5d_9xlarge,79c4ff52|us_west_2_c5d_large,c5fb4d69|us_west_2_c5d_xlarge,9d8eeb6d|us_west_2_d2_8xlarge,355771b9|us_west_2_d2_xlarge,1f9181b5|us_west_2_g2_2xlarge,fa3680d6|us_west_2_i3_2xlarge,3413908c|us_west_2_i3_large,8befbd23|us_west_2_i3_metal,877a0095|us_west_2_m1_large,539b12aa|us_west_2_m1_medium,112fadef|us_west_2_m4_10xlarge,db040ddb|us_west_2_m4_2xlarge,d65acfb1|us_west_2_m4_large,99d07d3d|us_west_2_m5d_12xlarge,d715c884|us_west_2_m5d_4xlarge,a94cf100|us_west_2_p2_8xlarge,7f5620aa|us_west_2_p3_16xlarge,421385f3|us_west_2_r4_large,33cf8205|us_west_2_r5_24xlarge,f37d5abf|us_west_2_r5_24xlarge,a47b3179|us_west_2_r5_large,329abe9d|us_west_2_r5d_4xlarge,c4275af9|us_west_2_t2_large,d13d02cd|us_west_2_x1_16xlarge,5c3bf8cb|us_west_2_z1d_12xlarge,c0bd9d4d|us_west_2_z1d_6xlarge,61607f22|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644b9842|us_west_2_c4_4xlarge,aa16800a|us_west_2_c4_8xlarge,c1e5f723|us_west_2_c4_large,882657bf|us_west_2_c5_18xlarge,d5bc18a0|us_west_2_c5_18xlarge,650c7dc8|us_west_2_c5_4xlarge,5c97885c|us_west_2_c5_4xlarge,a6e8bf4f|us_west_2_c5_large,dfa916a4|us_west_2_c5_xlarge,844cb9b6|us_west_2_c5d_2xlarge,bef112ca|us_west_2_c5d_2xlarge,5d579993|us_west_2_c5d_4xlarge,1e98f2e4|us_west_2_g2_2xlarge,ca4f3573|us_west_2_g2_8xlarge,8939d2cf|us_west_2_g2_8xlarge,9dfe0304|us_west_2_g2_8xlarge,5a9c8436|us_west_2_i3_16xlarge,75ddef2c|us_west_2_i3_2xlarge,e6dbbfa4|us_west_2_i3_4xlarge,58772b4b|us_west_2_i3_8xlarge,ce3a0142|us_west_2_i3_metal,653dbd98|us_west_2_m2_xlarge,f780929c|us_west_2_m4_10xlarge,339a6f1f|us_west_2_m4_10xlarge,a75f527c|us_west_2_m4_16xlarge,bcbe35d6|us_west_2_m4_16xlarge,9299705b|us_west_2_m4_2xlarge,2c074a5d|us_west_2_m4_xlarge,33646c3d|us_west_2_m5_12xlarge,773bc705|us_west_2_m5_24xlarge,c0223e90|us_west_2_m5_2xlarge,f4b8fc17|us_west_2_m5_4xlarge,c944fb1f|us_west_2_m5_xlarge,5c77943e|us_west_2_m5d_4xlarge,a1cc6300|us_west_2_r4_16xlarge,2cc62d06|us_west_2_r4_4xlarge,305f3d92|us_west_2_r4_8xlarge,992d5c26|us_west_2_r4_8xlarge,ce587eec|us_west_2_r5_24xlarge,f8376cd6|us_west_2_r5_xlarge,e1b2029d|us_west_2_r5d_4xlarge,03c98d8f|us_west_2_r5d_4xlarge,33891706|us_west_2_r5d_large,6da1fa89|us_west_2_t2_xlarge,2944e03a|us_west_2_z1d_12xlarge,966591dc|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ba5bdc6|us_west_2_c4_2xlarge,4eae3640|us_west_2_c4_4xlarge,a5fd3a55|us_west_2_c4_8xlarge,a6ed9cf8|us_west_2_c5_4xlarge,84ad68b8|us_west_2_c5_9xlarge,f56b5c4e|us_west_2_c5d_18xlarge,37894860|us_west_2_c5d_9xlarge,84f3eaf6|us_west_2_cc2_8xlarge,bd995651|us_west_2_cc2_8xlarge,e0e75f99|us_west_2_f1_16xlarge,d587206d|us_west_2_g2_8xlarge,7fbc6b64|us_west_2_i3_16xlarge,3434d41c|us_west_2_i3_metal,be7cddeb|us_west_2_m4_16xlarge,681d223d|us_west_2_m4_2xlarge,377e801a|us_west_2_m4_2xlarge,2749c017|us_west_2_m5_large,549e356b|us_west_2_m5_large,8c6bdb25|us_west_2_m5_xlarge,d5dea19d|us_west_2_m5d_xlarge,9e0a913c|us_west_2_p2_16xlarge,aa761725|us_west_2_p3_2xlarge,58e9e468|us_west_2_r4_16xlarge,5591e34a|us_west_2_r4_8xlarge,ab12eec0|us_west_2_r4_xlarge,20e085dc|us_west_2_r5_4xlarge,c40e7f54|us_west_2_r5_4xlarge,fa8a8d09|us_west_2_r5d_12xlarge,1cea5e56|us_west_2_r5d_2xlarge,d97a6082|us_west_2_r5d_2xlarge,7d45e342|us_west_2_r5d_xlarge,d6185f30|us_west_2_t2_2xlarge,ca5eeab3|us_west_2_z1d_2xlarge,d6799cdd|us_west_2_z1d_3xlarge,bc0501fc|us_west_2_z1d_6xlarge,7ba87437|us_west_2_z1d_6xlarge,032619ca|us_west_2_z1d_6xlarge,5459a6af|us_west_2_z1d_large,8fe7336c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04286c71|us_west_2_c4_2xlarge,d193acf8|us_west_2_c4_4xlarge,7d39a9cf|us_west_2_c5_18xlarge,c0fb00d1|us_west_2_c5_4xlarge,827f5ee6|us_west_2_c5_xlarge,3e9a2559|us_west_2_c5d_2xlarge,199d1d51|us_west_2_c5d_xlarge,a30a8ca1|us_west_2_c5d_xlarge,5c37aa30|us_west_2_f1_2xlarge,91b785f4|us_west_2_g2_2xlarge,733dfbd3|us_west_2_i3_16xlarge,a1e4fd62|us_west_2_i3_16xlarge,2d184aed|us_west_2_i3_4xlarge,7342ac94|us_west_2_i3_8xlarge,854242e8|us_west_2_m4_2xlarge,0001063f|us_west_2_m4_2xlarge,0a575c78|us_west_2_m4_xlarge,7cc13100|us_west_2_m5_2xlarge,4196c692|us_west_2_m5_large,5df1858b|us_west_2_m5_xlarge,a9a51bb3|us_west_2_m5d_12xlarge,769f1dac|us_west_2_m5d_xlarge,63d0e25e|us_west_2_m5d_xlarge,462139ad|us_west_2_p2_8xlarge,70993be9|us_west_2_p3_8xlarge,ca30b4f8|us_west_2_r4_2xlarge,8fbc86cf|us_west_2_r4_xlarge,f1a957c9|us_west_2_r4_xlarge,2aa5a6c9|us_west_2_r4_xlarge,a1e0517c|us_west_2_r5_24xlarge,a7407023|us_west_2_r5_24xlarge,95f76af8|us_west_2_r5_24xlarge,b4379697|us_west_2_r5_2xlarge,2cfbeda9|us_west_2_r5d_12xlarge,95e6c567|us_west_2_t2_xlarge,8e9193bb|us_west_2_x1_16xlarge,6f0fd53b|us_west_2_z1d_12xlarge,03e127d1|us_west_2_z1d_2xlarge,a7009d9b|us_west_2_z1d_3xlarge,64a4de6c|us_west_2_z1d_6xlarge,cb9e2d05|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39305598|us_west_2_c4_2xlarge,878c1099|us_west_2_c4_2xlarge,37fc5762|us_west_2_c5_18xlarge,d0997bb8|us_west_2_c5_4xlarge,a05cfd21|us_west_2_c5_large,f83b3747|us_west_2_c5d_2xlarge,acad4dcc|us_west_2_c5d_large,1b2351a8|us_west_2_c5d_large,1479d4c7|us_west_2_c5d_xlarge,c63efef6|us_west_2_d2_8xlarge,c9c6c073|us_west_2_d2_xlarge,923224a3|us_west_2_f1_2xlarge,caa934e2|us_west_2_g2_2xlarge,421eaea3|us_west_2_g2_2xlarge,9135227d|us_west_2_i3_2xlarge,3c63a0f6|us_west_2_i3_4xlarge,9c5491e2|us_west_2_m4_4xlarge,0133a5da|us_west_2_m5_24xlarge,37fff3c1|us_west_2_m5_24xlarge,d2ff1023|us_west_2_m5d_24xlarge,ae4d5f43|us_west_2_m5d_xlarge,6edb6c87|us_west_2_m5d_xlarge,e2bec109|us_west_2_m5d_xlarge,6c3f91f9|us_west_2_r4_2xlarge,7346a3da|us_west_2_r4_4xlarge,35736158|us_west_2_r4_xlarge,99f56ef4|us_west_2_r5_4xlarge,66ded2ae|us_west_2_r5_xlarge,d72c148d|us_west_2_r5d_12xlarge,1a385c30|us_west_2_r5d_2xlarge,f599e4af|us_west_2_r5d_xlarge,fe7b974d|us_west_2_x1_16xlarge,d2793707|us_west_2_x1_32xlarge,86157b57|us_west_2_z1d_2xlarge,93238b46|us_west_2_z1d_large,b799bb50|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
