a097cf04|us_west_2_c4_2xlarge,777ec4fc|us_west_2_c4_large,ea1e29d6|us_west_2_c4_xlarge,da4917a0|us_west_2_c5_xlarge,16289da0|us_west_2_c5_xlarge,2d1157ad|us_west_2_c5_xlarge,d1f3c846|us_west_2_c5_xlarge,4a1ecf81|us_west_2_c5d_9xlarge,fb244abc|us_west_2_c5d_large,cebce371|us_west_2_d2_4xlarge,5abbca47|us_west_2_d2_4xlarge,7a3d9360|us_west_2_i3_16xlarge,29ce3241|us_west_2_i3_16xlarge,c81fafac|us_west_2_i3_4xlarge,94645af4|us_west_2_i3_8xlarge,0b89d641|us_west_2_i3_8xlarge,8dbf470e|us_west_2_i3_8xlarge,cf13d00c|us_west_2_i3_large,f18cf7d1|us_west_2_i3_xlarge,9785f37a|us_west_2_m1_large,b8a8aa10|us_west_2_m2_xlarge,b79ff8f1|us_west_2_m4_4xlarge,2698fd8c|us_west_2_m4_large,4518b564|us_west_2_m4_xlarge,d12a4d51|us_west_2_m5_2xlarge,946b6d00|us_west_2_m5_4xlarge,004f7905|us_west_2_m5_xlarge,d16d7e41|us_west_2_m5d_4xlarge,44be4333|us_west_2_m5d_4xlarge,b0e59323|us_west_2_m5d_xlarge,8e5f26c4|us_west_2_p2_16xlarge,376d3361|us_west_2_p3_8xlarge,4a6361c7|us_west_2_r4_2xlarge,52e01bfa|us_west_2_r4_8xlarge,0ca28e83|us_west_2_r5_24xlarge,9d7ee606|us_west_2_r5_24xlarge,ec7ba000|us_west_2_r5_2xlarge,4d7343e5|us_west_2_r5d_24xlarge,585b4d59|us_west_2_x1_32xlarge,646662ce|us_west_2_z1d_2xlarge,53204363|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3d5c1a2|us_west_2_c4_xlarge,81ac6a1c|us_west_2_c5_4xlarge,aa2c5ac8|us_west_2_c5_large,dc0a2fb0|us_west_2_c5_xlarge,e9081aa7|us_west_2_c5d_2xlarge,390a8d4e|us_west_2_c5d_4xlarge,e7fe9fdf|us_west_2_g2_2xlarge,bbfec6fe|us_west_2_g2_2xlarge,2f00fbff|us_west_2_g2_8xlarge,f507d0a0|us_west_2_g2_8xlarge,04a925be|us_west_2_i3_8xlarge,26dbace8|us_west_2_i3_8xlarge,ec357d8c|us_west_2_m4_10xlarge,c5d14bf2|us_west_2_m4_10xlarge,6a39b132|us_west_2_m4_16xlarge,9b971eaf|us_west_2_m4_large,4a517369|us_west_2_m5_12xlarge,58e60498|us_west_2_m5_24xlarge,c7ed8ba9|us_west_2_m5_2xlarge,05a837ed|us_west_2_m5_4xlarge,3789e68f|us_west_2_m5d_24xlarge,498468c8|us_west_2_m5d_24xlarge,43e16ad9|us_west_2_p3_2xlarge,67ebdb7c|us_west_2_r4_4xlarge,4bdc7ad8|us_west_2_r4_large,33e21f88|us_west_2_r5_12xlarge,9529897e|us_west_2_r5_2xlarge,0decaa33|us_west_2_r5d_12xlarge,dc576b14|us_west_2_r5d_2xlarge,e252e5bb|us_west_2_r5d_4xlarge,3119323d|us_west_2_r5d_4xlarge,7974ce02|us_west_2_r5d_large,295b56e7|us_west_2_t2_medium,deae1e54|us_west_2_x1_32xlarge,d1c04dc3|us_west_2_z1d_3xlarge,e34d0f9b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214c0fda|us_west_2_c4_8xlarge,a4de037c|us_west_2_c4_xlarge,62669d43|us_west_2_c4_xlarge,3da10e68|us_west_2_c5_18xlarge,d984a3b7|us_west_2_c5_18xlarge,affc1956|us_west_2_c5_9xlarge,90eb6bcd|us_west_2_c5_9xlarge,8c098dcf|us_west_2_c5d_18xlarge,f6dcf75d|us_west_2_c5d_2xlarge,bf93b6ce|us_west_2_g2_2xlarge,0dc759e9|us_west_2_i3_8xlarge,0b25c210|us_west_2_i3_large,7707f852|us_west_2_m1_medium,e62d6959|us_west_2_m2_xlarge,57505336|us_west_2_m4_xlarge,3670ef41|us_west_2_m5d_12xlarge,10197ecb|us_west_2_p3_16xlarge,bf3e3f91|us_west_2_p3_8xlarge,416adad9|us_west_2_r4_xlarge,000b2869|us_west_2_r5d_24xlarge,c50d69a5|us_west_2_r5d_24xlarge,91f875d9|us_west_2_r5d_4xlarge,a16e81b1|us_west_2_r5d_xlarge,542701ab|us_west_2_r5d_xlarge,bbf4ad4b|us_west_2_t2_small,34346bcb|us_west_2_t2_xlarge,91710a7f|us_west_2_z1d_12xlarge,357d8e5a|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85b96c25|us_west_2_c1_medium,80a75db0|us_west_2_c4_8xlarge,90ab9d52|us_west_2_c5_large,1d269084|us_west_2_c5d_9xlarge,c977382d|us_west_2_c5d_xlarge,bb35ba2b|us_west_2_d2_xlarge,b2db41c3|us_west_2_g2_2xlarge,35fed79e|us_west_2_m4_2xlarge,10a71826|us_west_2_m4_2xlarge,d591cdd0|us_west_2_m5_large,5fc08fad|us_west_2_m5_xlarge,d3d21716|us_west_2_m5d_12xlarge,b4ce1115|us_west_2_m5d_large,30adfc84|us_west_2_m5d_large,e7822a2d|us_west_2_m5d_xlarge,8df45e56|us_west_2_p2_16xlarge,712be681|us_west_2_p2_16xlarge,27d7795c|us_west_2_p3_2xlarge,cd6cc1a6|us_west_2_r4_16xlarge,76555f06|us_west_2_r5_24xlarge,5b22be7d|us_west_2_r5d_2xlarge,2b5f9dae|us_west_2_t1_micro,ab7d363a|us_west_2_t2_micro,d69f953d|us_west_2_t2_small,4e46e65e|us_west_2_x1_32xlarge,0c79f7de|us_west_2_x1_32xlarge,6b9db2f5|us_west_2_z1d_12xlarge,40bd8b43|us_west_2_z1d_6xlarge,2b8e7993|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5ebf4ef|us_west_2_c4_4xlarge,72e9d592|us_west_2_c4_large,d8d9a99a|us_west_2_c5_18xlarge,4acc3dbc|us_west_2_c5_large,c3dc40fa|us_west_2_c5_large,36e2796e|us_west_2_c5_xlarge,e7b9b1f5|us_west_2_c5d_2xlarge,309d3ec5|us_west_2_c5d_4xlarge,66b9a75d|us_west_2_c5d_9xlarge,736b68ff|us_west_2_i3_16xlarge,25f05c20|us_west_2_i3_2xlarge,dac18ff1|us_west_2_i3_metal,85a8f449|us_west_2_m4_10xlarge,1017c7a8|us_west_2_m4_2xlarge,14d8c1bd|us_west_2_m4_2xlarge,bc76cb3b|us_west_2_m4_large,01ed72b0|us_west_2_m4_xlarge,90aa4de1|us_west_2_m5_12xlarge,958045f1|us_west_2_m5_24xlarge,796af045|us_west_2_m5_24xlarge,54db1c51|us_west_2_m5_xlarge,a10c84d1|us_west_2_m5d_24xlarge,205e6ba1|us_west_2_m5d_2xlarge,ad4e7c7c|us_west_2_m5d_xlarge,8a1a2222|us_west_2_p2_16xlarge,a2484c04|us_west_2_p2_xlarge,01748c05|us_west_2_r4_2xlarge,31ea4739|us_west_2_r4_4xlarge,f1e540cc|us_west_2_r4_4xlarge,5e57ec31|us_west_2_r4_8xlarge,62d2d68d|us_west_2_r5_12xlarge,2070c23a|us_west_2_r5_2xlarge,7f7416f7|us_west_2_r5_4xlarge,b16ff6db|us_west_2_r5_xlarge,8627d367|us_west_2_r5_xlarge,2d9e0cc3|us_west_2_r5d_2xlarge,c6a870ae|us_west_2_x1_16xlarge,40cdbe6f|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
004cedd9|us_west_2_c4_8xlarge,3dbdbbad|us_west_2_c4_xlarge,ace83877|us_west_2_c5_18xlarge,d940753a|us_west_2_c5_9xlarge,ee30846e|us_west_2_c5_9xlarge,21c2fbad|us_west_2_c5_9xlarge,1b499f8c|us_west_2_c5d_2xlarge,2709e745|us_west_2_c5d_xlarge,a7db87fa|us_west_2_c5d_xlarge,609be0df|us_west_2_c5d_xlarge,ea349c43|us_west_2_d2_2xlarge,cd42ff99|us_west_2_d2_8xlarge,a96da61f|us_west_2_m1_small,98d16905|us_west_2_m4_16xlarge,4b08276c|us_west_2_m4_2xlarge,c84004f5|us_west_2_m4_4xlarge,28768964|us_west_2_m4_4xlarge,05047813|us_west_2_m4_large,82016bf2|us_west_2_m5_large,633891da|us_west_2_m5d_4xlarge,3c65dbe0|us_west_2_m5d_large,8db59a09|us_west_2_m5d_large,1ce7d150|us_west_2_p3_16xlarge,9470ff72|us_west_2_r4_16xlarge,4884fdb2|us_west_2_r4_4xlarge,defcb4a7|us_west_2_r4_4xlarge,a3ef3c54|us_west_2_r4_8xlarge,5994eb38|us_west_2_r4_8xlarge,fb75a87d|us_west_2_r4_8xlarge,37ddf9dd|us_west_2_r4_large,a10540d3|us_west_2_r4_xlarge,a0c7623e|us_west_2_r4_xlarge,f4b402d1|us_west_2_r4_xlarge,f32033f7|us_west_2_r4_xlarge,6e59a4cd|us_west_2_r5_12xlarge,0c506113|us_west_2_r5_12xlarge,f3350ff6|us_west_2_r5_24xlarge,d1f4ebae|us_west_2_r5_large,51e08b78|us_west_2_r5_xlarge,919cbfd7|us_west_2_r5d_12xlarge,21d103f7|us_west_2_r5d_12xlarge,8b7e95e7|us_west_2_r5d_2xlarge,af093894|us_west_2_r5d_4xlarge,d524925f|us_west_2_r5d_xlarge,c1909c55|us_west_2_t2_2xlarge,a5e063f8|us_west_2_x1_16xlarge,2c2287b9|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60d2f090|us_west_2_c1_xlarge,87d492c5|us_west_2_c4_4xlarge,84240eff|us_west_2_c4_8xlarge,091011be|us_west_2_c4_large,6d31eeda|us_west_2_c5_18xlarge,d7429412|us_west_2_c5_4xlarge,b753a7d1|us_west_2_c5_4xlarge,1996d82e|us_west_2_c5_4xlarge,740d7c17|us_west_2_c5d_18xlarge,9e3e0b29|us_west_2_c5d_18xlarge,7538a782|us_west_2_d2_xlarge,09e331c5|us_west_2_i3_2xlarge,65ea3a45|us_west_2_i3_4xlarge,e308b4af|us_west_2_i3_4xlarge,7d94a1fb|us_west_2_i3_8xlarge,bfd28260|us_west_2_i3_xlarge,55b78503|us_west_2_m1_small,2b7dd37b|us_west_2_m2_xlarge,eacb61df|us_west_2_m4_2xlarge,e94fe68a|us_west_2_m4_4xlarge,4ffb0b7e|us_west_2_m4_4xlarge,0372a9c1|us_west_2_m4_large,1a0855ec|us_west_2_m4_large,5afd5c78|us_west_2_m5_24xlarge,8ce307d7|us_west_2_m5_24xlarge,acdef5ed|us_west_2_m5_24xlarge,eaa34834|us_west_2_m5_2xlarge,d1e342ef|us_west_2_m5_4xlarge,88f21b77|us_west_2_m5_4xlarge,e88a8214|us_west_2_m5d_24xlarge,e0ee8ea2|us_west_2_m5d_xlarge,5a59ec90|us_west_2_m5d_xlarge,5dec5059|us_west_2_m5d_xlarge,3fc9eab4|us_west_2_p2_16xlarge,897b4fb3|us_west_2_p2_16xlarge,897fb0c5|us_west_2_p2_8xlarge,07f10014|us_west_2_r4_4xlarge,fa8e68ee|us_west_2_r4_8xlarge,0e0c3949|us_west_2_r4_xlarge,f9a9b3e3|us_west_2_r5_24xlarge,0cb47902|us_west_2_r5_2xlarge,81497bdf|us_west_2_r5_2xlarge,2e9521be|us_west_2_r5_large,a235525f|us_west_2_t2_xlarge,eddd95bb|us_west_2_x1_16xlarge,bf2a3602|us_west_2_x1_16xlarge,a4dbebf4|us_west_2_z1d_12xlarge,13f590e4|us_west_2_z1d_3xlarge,a2dcc7d2|us_west_2_z1d_6xlarge,90dcf18b|us_west_2_z1d_6xlarge,6bc2ee09|us_west_2_z1d_large,eaf6a800|us_west_2_z1d_large,55270dfd|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c29b46af|us_west_2_c4_2xlarge,b14c6212|us_west_2_c4_2xlarge,b50185ba|us_west_2_c4_large,852ea9b8|us_west_2_c4_large,3da8250a|us_west_2_c4_xlarge,ed38d41a|us_west_2_c5_2xlarge,39a01f29|us_west_2_c5_xlarge,95d4d261|us_west_2_c5d_18xlarge,8e1fc912|us_west_2_c5d_18xlarge,9c09250e|us_west_2_c5d_2xlarge,2dd27aaf|us_west_2_d2_2xlarge,ec64b06a|us_west_2_g2_8xlarge,3971412a|us_west_2_i3_16xlarge,0a9254d3|us_west_2_i3_2xlarge,8ab0efbb|us_west_2_i3_2xlarge,83537127|us_west_2_i3_4xlarge,11b1f3ba|us_west_2_i3_8xlarge,b01bf0f1|us_west_2_i3_large,f6b4d45f|us_west_2_i3_metal,571b35e8|us_west_2_i3_metal,f2a9bad0|us_west_2_i3_xlarge,34a7ff93|us_west_2_m1_small,d7ec59a7|us_west_2_m4_16xlarge,957ac6e8|us_west_2_m5_4xlarge,907117f9|us_west_2_m5_large,46a99578|us_west_2_m5d_24xlarge,9a5b8bee|us_west_2_m5d_4xlarge,1c52a5ed|us_west_2_r4_xlarge,c7a8b748|us_west_2_r4_xlarge,cee98461|us_west_2_r5_12xlarge,20938694|us_west_2_r5_4xlarge,58a9a4af|us_west_2_r5_4xlarge,2c6fed60|us_west_2_r5d_2xlarge,7424fad1|us_west_2_r5d_4xlarge,66692734|us_west_2_r5d_4xlarge,df6e7dfb|us_west_2_z1d_3xlarge,37cd91bb|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e9f9384|us_west_2_c4_2xlarge,cde64f2f|us_west_2_c4_4xlarge,bb2f363b|us_west_2_c4_xlarge,fc4c6912|us_west_2_c5_18xlarge,eea4257f|us_west_2_c5d_18xlarge,a051c2f7|us_west_2_c5d_18xlarge,dd53ad2a|us_west_2_c5d_2xlarge,575b5a62|us_west_2_c5d_4xlarge,b99deada|us_west_2_c5d_4xlarge,5341cbd0|us_west_2_c5d_large,52e2f51a|us_west_2_d2_4xlarge,35efda82|us_west_2_d2_8xlarge,a87a2af0|us_west_2_i3_16xlarge,138b70f1|us_west_2_i3_8xlarge,581555f0|us_west_2_m4_4xlarge,e28cc249|us_west_2_m4_xlarge,bab83393|us_west_2_m5_12xlarge,8b387263|us_west_2_m5_2xlarge,5c10c506|us_west_2_m5_4xlarge,c040e58e|us_west_2_m5_large,81d44dee|us_west_2_m5_large,255ef5df|us_west_2_m5_large,9ec8d465|us_west_2_m5d_12xlarge,89fb2a47|us_west_2_m5d_24xlarge,1b1030d1|us_west_2_m5d_4xlarge,242ef048|us_west_2_m5d_large,38bab7e7|us_west_2_p2_16xlarge,31fc82ad|us_west_2_p3_16xlarge,df789df4|us_west_2_r4_2xlarge,b201d4d6|us_west_2_r4_2xlarge,62ad071c|us_west_2_r4_4xlarge,494eb9e3|us_west_2_r4_large,8554f808|us_west_2_r5_12xlarge,12e84b95|us_west_2_r5d_12xlarge,2bd99b1e|us_west_2_r5d_xlarge,1b1afcd9|us_west_2_t2_2xlarge,0e87680c|us_west_2_t2_2xlarge,c43fcde7|us_west_2_x1_16xlarge,3055bc1f|us_west_2_x1_16xlarge,d6b9b974|us_west_2_x1_32xlarge,b9fa7428|us_west_2_z1d_3xlarge,e0ad9c1a|us_west_2_z1d_large,46d8c95e|us_west_2_z1d_large,f326f3f0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b427bf9|us_west_2_c4_4xlarge,2708aaa2|us_west_2_c5_2xlarge,36e36675|us_west_2_c5_9xlarge,4ff69d5d|us_west_2_c5d_large,e8498913|us_west_2_f1_16xlarge,126c0b39|us_west_2_f1_16xlarge,fb92e57e|us_west_2_i3_16xlarge,b9ccbfdb|us_west_2_i3_4xlarge,8101d4aa|us_west_2_i3_4xlarge,48585d1a|us_west_2_i3_xlarge,4224570a|us_west_2_m1_xlarge,6182d881|us_west_2_m4_10xlarge,ccaee5cd|us_west_2_m4_16xlarge,4c936d37|us_west_2_m4_2xlarge,aca97f26|us_west_2_m4_4xlarge,7a55156d|us_west_2_m4_4xlarge,21333bb0|us_west_2_m4_4xlarge,ae1a908c|us_west_2_m4_xlarge,8c743191|us_west_2_m4_xlarge,f66ef5e7|us_west_2_m5_2xlarge,62232273|us_west_2_m5_xlarge,53a4247c|us_west_2_m5d_24xlarge,98149736|us_west_2_m5d_24xlarge,99b78695|us_west_2_m5d_24xlarge,a7bc5541|us_west_2_m5d_2xlarge,5aec6c29|us_west_2_m5d_4xlarge,dc1491c7|us_west_2_m5d_xlarge,372db64c|us_west_2_p2_16xlarge,685d6427|us_west_2_p3_16xlarge,1302db4b|us_west_2_p3_8xlarge,3e485ab9|us_west_2_r4_16xlarge,2ea0c085|us_west_2_r4_xlarge,5519c6a7|us_west_2_r5_24xlarge,c9072d55|us_west_2_r5_24xlarge,4cc815a3|us_west_2_r5d_12xlarge,f28af501|us_west_2_r5d_24xlarge,e51824b9|us_west_2_r5d_2xlarge,03240d23|us_west_2_t2_medium,a83f4ffc|us_west_2_z1d_2xlarge,e24e7248|us_west_2_z1d_3xlarge,914f9ea9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
