d1c3429f|ca_central_1_c4_2xlarge,83d6ad05|ca_central_1_c4_2xlarge,84bc5b36|ca_central_1_c4_2xlarge,7dd88117|ca_central_1_c4_8xlarge,b81e5613|ca_central_1_c4_8xlarge,1236068b|ca_central_1_c4_large,3dd90808|ca_central_1_c4_xlarge,91023cf2|ca_central_1_c4_xlarge,bf044354|ca_central_1_c5_9xlarge,b92814b5|ca_central_1_c5_large,83c9f681|ca_central_1_c5d_4xlarge,5164c7c7|ca_central_1_i3_16xlarge,48d8cf0a|ca_central_1_i3_8xlarge,e008efeb|ca_central_1_m5_12xlarge,9316664d|ca_central_1_m5d_24xlarge,72909935|ca_central_1_m5d_2xlarge,a42eb9f9|ca_central_1_r4_16xlarge,e9cb61f7|ca_central_1_r4_2xlarge,a5c6c821|ca_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770898df|ca_central_1_c4_8xlarge,82044882|ca_central_1_c4_large,e86bcd63|ca_central_1_c5_4xlarge,46019308|ca_central_1_c5_9xlarge,74363c3a|ca_central_1_c5d_18xlarge,bf43ebb3|ca_central_1_i3_16xlarge,2e46efa6|ca_central_1_i3_8xlarge,38e96554|ca_central_1_i3_large,ddd2ead5|ca_central_1_m4_16xlarge,939924eb|ca_central_1_m4_large,8418a8a7|ca_central_1_m5d_xlarge,8f6e170a|ca_central_1_r4_4xlarge,a1cb6784|ca_central_1_r4_8xlarge,098f8453|ca_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766e7617|ca_central_1_c4_4xlarge,2c5cf036|ca_central_1_c4_xlarge,5a5e33bb|ca_central_1_c5_4xlarge,d00cbc56|ca_central_1_c5d_18xlarge,8199e907|ca_central_1_c5d_xlarge,da7dd8b3|ca_central_1_d2_xlarge,c6d71743|ca_central_1_i3_16xlarge,2eca842c|ca_central_1_i3_16xlarge,1f259f41|ca_central_1_i3_8xlarge,e89ddb66|ca_central_1_m4_xlarge,d9143987|ca_central_1_m5_24xlarge,6cd79b42|ca_central_1_m5_2xlarge,8fed285b|ca_central_1_m5_4xlarge,063c7a14|ca_central_1_m5d_12xlarge,45f4ba33|ca_central_1_m5d_large,43f2f38e|ca_central_1_r4_4xlarge,4acd30ca|ca_central_1_r4_large,cc688799|ca_central_1_r4_xlarge,68fd8fee|ca_central_1_t2_2xlarge,c23aac18|ca_central_1_t2_large,37d63b1e|ca_central_1_t2_micro,63d5df25|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf891286|ca_central_1_c4_2xlarge,1df1c422|ca_central_1_c4_4xlarge,5a04ef72|ca_central_1_c4_large,d5c8ee1e|ca_central_1_c5_4xlarge,1a76aec2|ca_central_1_c5_large,911c450e|ca_central_1_c5_xlarge,9775e1f1|ca_central_1_c5d_4xlarge,1e3d518d|ca_central_1_c5d_9xlarge,5235b6a7|ca_central_1_c5d_9xlarge,ac2d1d2f|ca_central_1_c5d_large,a3d508b0|ca_central_1_c5d_xlarge,5ac50a91|ca_central_1_i3_4xlarge,28e94619|ca_central_1_m4_16xlarge,8cc93801|ca_central_1_m4_2xlarge,54292eb5|ca_central_1_m4_xlarge,d3a0b6a1|ca_central_1_m5_2xlarge,452871fa|ca_central_1_m5d_24xlarge,c7476f19|ca_central_1_m5d_2xlarge,3ae89061|ca_central_1_r4_2xlarge,ee4cae93|ca_central_1_r4_8xlarge,3fc324a9|ca_central_1_r4_8xlarge,2044a3bd|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50769c02|ca_central_1_c4_2xlarge,3ea11c90|ca_central_1_c4_8xlarge,575b1e55|ca_central_1_c5_18xlarge,36291360|ca_central_1_c5_2xlarge,97ccc69d|ca_central_1_c5_4xlarge,33c2726c|ca_central_1_c5_4xlarge,ddc12074|ca_central_1_c5_9xlarge,e84c1db8|ca_central_1_c5_large,dd1e3660|ca_central_1_c5d_18xlarge,9c2872ee|ca_central_1_c5d_9xlarge,96b4e69f|ca_central_1_d2_8xlarge,7ba5552b|ca_central_1_d2_8xlarge,4e166ebb|ca_central_1_i3_2xlarge,28cde071|ca_central_1_i3_4xlarge,1c6d5072|ca_central_1_i3_xlarge,dc51e008|ca_central_1_m5_2xlarge,9cc7d8d8|ca_central_1_m5_4xlarge,5cf93950|ca_central_1_m5_large,27ccb133|ca_central_1_m5d_4xlarge,b524a111|ca_central_1_r4_8xlarge,d5a14221|ca_central_1_t2_xlarge,eaa3309b|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceda3dd1|ca_central_1_c4_2xlarge,4e19d6ac|ca_central_1_c4_xlarge,d0120fe0|ca_central_1_c5_18xlarge,0d923a35|ca_central_1_c5_xlarge,13552ec1|ca_central_1_c5d_9xlarge,0fa379ff|ca_central_1_i3_xlarge,7fca6d1b|ca_central_1_m4_10xlarge,430a441f|ca_central_1_m4_10xlarge,203b110e|ca_central_1_m4_4xlarge,dcaf3fad|ca_central_1_m5_12xlarge,eafb1faf|ca_central_1_m5_2xlarge,6cc1032a|ca_central_1_m5d_12xlarge,37ea2411|ca_central_1_m5d_4xlarge,3c516c78|ca_central_1_r4_16xlarge,f3570e5b|ca_central_1_r4_4xlarge,75cb918a|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73c83d14|ca_central_1_c4_4xlarge,15691961|ca_central_1_c5_4xlarge,f4b48068|ca_central_1_c5d_4xlarge,356b0089|ca_central_1_c5d_large,0d72270c|ca_central_1_c5d_xlarge,42256e6f|ca_central_1_i3_2xlarge,da3035f5|ca_central_1_i3_4xlarge,55bc9f87|ca_central_1_i3_4xlarge,6c51493b|ca_central_1_i3_large,1f4ebfa7|ca_central_1_i3_xlarge,5c06252d|ca_central_1_m4_xlarge,f8260b62|ca_central_1_m5_12xlarge,f00f090f|ca_central_1_m5_4xlarge,79bd9a83|ca_central_1_m5d_12xlarge,0da4986d|ca_central_1_m5d_12xlarge,e9e51d33|ca_central_1_m5d_2xlarge,d35c9275|ca_central_1_m5d_xlarge,3a164965|ca_central_1_r4_2xlarge,9bbf9e98|ca_central_1_r4_4xlarge,c9335ba0|ca_central_1_t2_2xlarge,bbb9d892|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b42b6cdd|ca_central_1_c4_2xlarge,a8f18bac|ca_central_1_c5_2xlarge,a45f9174|ca_central_1_c5_large,c90d0d36|ca_central_1_c5d_18xlarge,0f6bacf8|ca_central_1_c5d_9xlarge,85fbaef8|ca_central_1_c5d_xlarge,8d5160fe|ca_central_1_i3_xlarge,443cf923|ca_central_1_m4_16xlarge,c9e40c1d|ca_central_1_m4_2xlarge,f70e3f18|ca_central_1_m4_large,3cdfa616|ca_central_1_m5_2xlarge,b20d6992|ca_central_1_m5_large,75103b55|ca_central_1_m5d_12xlarge,cf4b1074|ca_central_1_r4_4xlarge,b6e157a0|ca_central_1_r4_4xlarge,6e01f6fe|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97abcad5|ca_central_1_c4_2xlarge,3122086e|ca_central_1_c4_8xlarge,23e08a4f|ca_central_1_c5_2xlarge,84945b25|ca_central_1_c5_xlarge,f6cdbc26|ca_central_1_c5d_2xlarge,a048ccdf|ca_central_1_c5d_4xlarge,9ebc05cc|ca_central_1_i3_16xlarge,d3932176|ca_central_1_i3_16xlarge,6ca8867e|ca_central_1_i3_large,0d9e17a9|ca_central_1_m4_16xlarge,71eccd78|ca_central_1_m4_4xlarge,2ef8462e|ca_central_1_m4_xlarge,dc131484|ca_central_1_m4_xlarge,9124a9e3|ca_central_1_m5_12xlarge,b11cecf5|ca_central_1_m5d_2xlarge,16255a96|ca_central_1_m5d_xlarge,6dffaa22|ca_central_1_r4_16xlarge,22888abc|ca_central_1_r4_xlarge,c7de6f80|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f36456e5|ca_central_1_c5_18xlarge,39cd5ae1|ca_central_1_c5_18xlarge,c670c6b1|ca_central_1_c5_large,343337ef|ca_central_1_c5d_2xlarge,33d4b68b|ca_central_1_c5d_2xlarge,0a1fd818|ca_central_1_c5d_4xlarge,a1a2a6e3|ca_central_1_d2_xlarge,b827c955|ca_central_1_i3_2xlarge,5b9f0ee3|ca_central_1_m4_10xlarge,f4d3e0e0|ca_central_1_m4_2xlarge,3638fa94|ca_central_1_m4_large,84aed735|ca_central_1_m4_xlarge,22fbeb10|ca_central_1_m4_xlarge,b135cfb1|ca_central_1_m5_xlarge,c66c1d1e|ca_central_1_m5d_12xlarge,3ebcc9fa|ca_central_1_m5d_4xlarge,26c44727|ca_central_1_r4_16xlarge,8d1de49b|ca_central_1_r4_16xlarge,0202dc5b|ca_central_1_r4_xlarge,edb18a6b|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
