a5a3c7a9|ca_central_1_c5_9xlarge,182909cf|ca_central_1_c5d_2xlarge,70b48228|ca_central_1_d2_4xlarge,28811c0f|ca_central_1_d2_4xlarge,cb9abf38|ca_central_1_i3_large,54dbbd3e|ca_central_1_m5_24xlarge,b2384d15|ca_central_1_m5_24xlarge,a6b9b271|ca_central_1_m5d_24xlarge,5f3d6885|ca_central_1_r4_2xlarge,f9d33f5f|ca_central_1_r4_4xlarge,53946812|ca_central_1_r4_8xlarge,36b3fdc8|ca_central_1_r4_large,04c002d6|ca_central_1_r4_xlarge,2e3def09|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4b1e68a|ca_central_1_c5_9xlarge,c1872e5f|ca_central_1_c5_9xlarge,0eedd808|ca_central_1_c5_large,41fcf5dc|ca_central_1_i3_4xlarge,b9f18432|ca_central_1_m4_10xlarge,e07ded12|ca_central_1_m4_large,7475a4f9|ca_central_1_m4_xlarge,43621d16|ca_central_1_m5_12xlarge,ae05b466|ca_central_1_m5_large,37dc6110|ca_central_1_m5d_12xlarge,4ff07c2d|ca_central_1_m5d_2xlarge,d36cbff7|ca_central_1_m5d_2xlarge,1113d804|ca_central_1_m5d_4xlarge,470bfb3d|ca_central_1_m5d_large,d32e23e2|ca_central_1_m5d_large,da74adcc|ca_central_1_r4_16xlarge,2b398770|ca_central_1_r4_8xlarge,cdfe6e99|ca_central_1_r4_xlarge,20093ef7|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338b5435|ca_central_1_c4_2xlarge,65de8670|ca_central_1_c5d_large,f79d2ee3|ca_central_1_c5d_large,f47554cd|ca_central_1_d2_8xlarge,4efcc657|ca_central_1_d2_xlarge,7b29c6ec|ca_central_1_i3_8xlarge,0aa96150|ca_central_1_m4_10xlarge,674d6389|ca_central_1_m4_10xlarge,7c5763d4|ca_central_1_m4_4xlarge,fab58cb5|ca_central_1_m4_xlarge,6f7e7ebc|ca_central_1_m5_xlarge,d6a7a07d|ca_central_1_m5_xlarge,f22966ee|ca_central_1_m5_xlarge,ecba46d7|ca_central_1_m5d_24xlarge,661c927c|ca_central_1_m5d_2xlarge,1bbb26c3|ca_central_1_m5d_4xlarge,6c5876c0|ca_central_1_r4_large,c40617cf|ca_central_1_t2_micro,db4c800a|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e949f254|ca_central_1_c4_4xlarge,23475464|ca_central_1_c5_18xlarge,9e58903c|ca_central_1_c5_2xlarge,69e2e1c6|ca_central_1_c5_xlarge,2c4fea8f|ca_central_1_c5d_4xlarge,e5d9f978|ca_central_1_c5d_9xlarge,497245e5|ca_central_1_c5d_xlarge,100c28d2|ca_central_1_d2_4xlarge,4762c9ce|ca_central_1_d2_4xlarge,b38c3c70|ca_central_1_i3_16xlarge,fc5a7933|ca_central_1_i3_16xlarge,5aabfb5f|ca_central_1_m4_16xlarge,58433d01|ca_central_1_m4_2xlarge,058b5b2f|ca_central_1_m4_2xlarge,f0842d40|ca_central_1_m4_large,4e85941e|ca_central_1_m5_24xlarge,95d2c1e1|ca_central_1_m5_2xlarge,0531bcb2|ca_central_1_m5_xlarge,b8900dd9|ca_central_1_m5d_24xlarge,2c250610|ca_central_1_m5d_24xlarge,1f73f875|ca_central_1_r4_large,cf431aa3|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64a2b44c|ca_central_1_c4_2xlarge,ac1dba31|ca_central_1_c4_4xlarge,42a368bf|ca_central_1_c5_18xlarge,fb11b418|ca_central_1_c5_18xlarge,0256d9fe|ca_central_1_c5_4xlarge,357205b8|ca_central_1_c5_4xlarge,6056c00a|ca_central_1_c5_9xlarge,e808d536|ca_central_1_c5d_18xlarge,e5da63e4|ca_central_1_c5d_18xlarge,b68e9cd4|ca_central_1_c5d_xlarge,d8d2b8de|ca_central_1_d2_2xlarge,a487e381|ca_central_1_i3_large,7b84dfe8|ca_central_1_i3_large,48cf3798|ca_central_1_i3_large,4df4b9f0|ca_central_1_m4_4xlarge,c613e209|ca_central_1_m4_4xlarge,1e4669c1|ca_central_1_m5_2xlarge,ca9ef377|ca_central_1_m5_2xlarge,4e47f53b|ca_central_1_m5_4xlarge,8b5d95c1|ca_central_1_m5_xlarge,424d4be2|ca_central_1_m5d_4xlarge,d3ec5366|ca_central_1_m5d_large,c77b6abc|ca_central_1_m5d_xlarge,3284216f|ca_central_1_r4_2xlarge,edcb4538|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe78be0e|ca_central_1_c4_2xlarge,6efa213a|ca_central_1_c4_8xlarge,b4f618cf|ca_central_1_c5_9xlarge,9c35203b|ca_central_1_c5_9xlarge,f03ba940|ca_central_1_c5_xlarge,a836f178|ca_central_1_c5d_2xlarge,476213b5|ca_central_1_c5d_9xlarge,75615f20|ca_central_1_d2_4xlarge,829b4158|ca_central_1_d2_8xlarge,257c2360|ca_central_1_i3_16xlarge,1aa046cd|ca_central_1_i3_4xlarge,cea2e5fc|ca_central_1_i3_8xlarge,88ccb764|ca_central_1_i3_8xlarge,07d5706b|ca_central_1_m4_10xlarge,aecb5dad|ca_central_1_m5_xlarge,e1041bf3|ca_central_1_m5d_2xlarge,48f22590|ca_central_1_m5d_2xlarge,57ec8882|ca_central_1_r4_16xlarge,8dbedd87|ca_central_1_r4_2xlarge,a230c833|ca_central_1_r4_2xlarge,c3fc13df|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cc82f17|ca_central_1_c4_2xlarge,86407ade|ca_central_1_c4_8xlarge,e52d7a7a|ca_central_1_c5_2xlarge,492afc81|ca_central_1_c5d_18xlarge,9440fb82|ca_central_1_c5d_9xlarge,409cccd5|ca_central_1_c5d_9xlarge,e2c7edcd|ca_central_1_c5d_large,2c30eafe|ca_central_1_c5d_large,acfa969f|ca_central_1_i3_16xlarge,1d003270|ca_central_1_i3_16xlarge,fcfaa349|ca_central_1_i3_8xlarge,cb6ba851|ca_central_1_m4_2xlarge,baa9d5ba|ca_central_1_m5_12xlarge,2f74772a|ca_central_1_m5_24xlarge,b97780f4|ca_central_1_m5_4xlarge,a668c479|ca_central_1_m5d_12xlarge,38dc6b37|ca_central_1_r4_4xlarge,8b8b9106|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76fd709b|ca_central_1_c4_xlarge,adced4e4|ca_central_1_c5_4xlarge,cb174534|ca_central_1_c5_xlarge,a71f2c82|ca_central_1_c5d_9xlarge,aa458649|ca_central_1_m4_10xlarge,bc9b27e6|ca_central_1_m4_10xlarge,3353b166|ca_central_1_m4_4xlarge,0125fa4c|ca_central_1_m4_4xlarge,84a2f9f8|ca_central_1_m4_4xlarge,acf7af19|ca_central_1_m5d_large,b6d0b133|ca_central_1_r4_2xlarge,cd82f855|ca_central_1_r4_4xlarge,cec72a58|ca_central_1_r4_xlarge,7dbd68e6|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65c27e66|ca_central_1_c4_large,5967c852|ca_central_1_c5_18xlarge,536a585c|ca_central_1_c5d_2xlarge,922c648f|ca_central_1_c5d_9xlarge,73b05a9b|ca_central_1_i3_xlarge,55a714e5|ca_central_1_r4_xlarge,2ce2c7d0|ca_central_1_x1_16xlarge,acc4b99d|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fd3b171|ca_central_1_c5_2xlarge,d40da6ae|ca_central_1_c5_4xlarge,f71b71b5|ca_central_1_c5d_18xlarge,66338eca|ca_central_1_c5d_9xlarge,df305168|ca_central_1_c5d_large,d4abf04d|ca_central_1_c5d_large,d852367f|ca_central_1_c5d_xlarge,7848b78d|ca_central_1_c5d_xlarge,5cbde876|ca_central_1_d2_4xlarge,9ecf046f|ca_central_1_i3_2xlarge,18580059|ca_central_1_i3_8xlarge,6c7f5226|ca_central_1_i3_large,6ad5aa6a|ca_central_1_i3_large,28313055|ca_central_1_i3_large,05fb64ef|ca_central_1_m4_large,6069b527|ca_central_1_m4_xlarge,be2bad8d|ca_central_1_m5d_24xlarge,f29e6185|ca_central_1_m5d_24xlarge,de9483d8|ca_central_1_r4_xlarge,7d9d4e55|ca_central_1_t2_2xlarge,f5e0f938|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
