05a45d80|ca_central_1_c4_4xlarge,016d3766|ca_central_1_c4_xlarge,d0fab669|ca_central_1_c5d_9xlarge,8c281a6e|ca_central_1_c5d_large,bca2a613|ca_central_1_i3_2xlarge,aa0441d2|ca_central_1_m5_24xlarge,666a5a1a|ca_central_1_m5_2xlarge,7c7bd0f3|ca_central_1_m5_4xlarge,d3ded76b|ca_central_1_m5d_2xlarge,9c5c968e|ca_central_1_m5d_large,1476b059|ca_central_1_m5d_xlarge,01a3b577|ca_central_1_r4_8xlarge,b0ade655|ca_central_1_r4_large,ca8cbdee|ca_central_1_t2_xlarge,9c42a2bd|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91f8711d|ca_central_1_c4_xlarge,bd2257cc|ca_central_1_c5_18xlarge,b18f755f|ca_central_1_c5_2xlarge,0b3e014d|ca_central_1_c5_9xlarge,57cb0607|ca_central_1_c5_large,bab135f5|ca_central_1_c5_xlarge,33c6593f|ca_central_1_c5d_2xlarge,c9fa0ff6|ca_central_1_c5d_9xlarge,b356c986|ca_central_1_d2_xlarge,54f0a323|ca_central_1_i3_2xlarge,c420e89d|ca_central_1_m4_16xlarge,b0d14f4c|ca_central_1_m5_large,8117c71d|ca_central_1_m5d_xlarge,451e5aa7|ca_central_1_r4_16xlarge,ecb510ae|ca_central_1_r4_4xlarge,d490eb3d|ca_central_1_r4_4xlarge,43adedfb|ca_central_1_r4_4xlarge,5f2c1bc4|ca_central_1_r4_8xlarge,f32d9faa|ca_central_1_r4_8xlarge,95c025fd|ca_central_1_r4_large,bf218f43|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553927ee|ca_central_1_c4_large,4e28ea10|ca_central_1_c4_xlarge,c4408fcf|ca_central_1_c5_18xlarge,4e8eab49|ca_central_1_c5_4xlarge,dfc8be02|ca_central_1_c5_9xlarge,9c600fc6|ca_central_1_c5_9xlarge,3939eba5|ca_central_1_c5_9xlarge,4a207166|ca_central_1_c5d_4xlarge,bd9cd840|ca_central_1_i3_4xlarge,c601b935|ca_central_1_m5_12xlarge,d34c2186|ca_central_1_m5_24xlarge,e978fc4d|ca_central_1_m5_4xlarge,0a62ed88|ca_central_1_r4_16xlarge,51c9f2ac|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbad5c85|ca_central_1_c4_2xlarge,85421690|ca_central_1_c4_2xlarge,0cec9c5a|ca_central_1_c4_2xlarge,e5b28616|ca_central_1_c4_xlarge,16344eff|ca_central_1_c5_18xlarge,a4c8033d|ca_central_1_c5_9xlarge,073d141e|ca_central_1_c5_xlarge,21f37bc9|ca_central_1_c5d_4xlarge,e2894864|ca_central_1_c5d_large,65657066|ca_central_1_i3_large,959f38fb|ca_central_1_m5_2xlarge,a2f8abc3|ca_central_1_m5d_4xlarge,e678034b|ca_central_1_r4_16xlarge,adeb727a|ca_central_1_r4_2xlarge,5f180a80|ca_central_1_r4_4xlarge,ed2c822b|ca_central_1_r4_4xlarge,4bdac339|ca_central_1_t2_micro,7d98055c|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2927a05d|ca_central_1_c4_4xlarge,e669a300|ca_central_1_c4_4xlarge,3664e500|ca_central_1_c4_8xlarge,46059b01|ca_central_1_c4_8xlarge,e98deb7e|ca_central_1_c4_xlarge,10ef9aec|ca_central_1_c5_18xlarge,91aa52d8|ca_central_1_c5_2xlarge,0b1b22bb|ca_central_1_c5d_18xlarge,98b48dae|ca_central_1_c5d_large,de50cd9c|ca_central_1_i3_2xlarge,b9ce71d8|ca_central_1_i3_large,cc077516|ca_central_1_m4_2xlarge,0eb303ae|ca_central_1_m4_4xlarge,aa254d2b|ca_central_1_m4_xlarge,70c17460|ca_central_1_m5_2xlarge,b449bacd|ca_central_1_m5_2xlarge,35fa044f|ca_central_1_m5_large,4734d37c|ca_central_1_m5d_12xlarge,83da9199|ca_central_1_m5d_2xlarge,2e53e7b5|ca_central_1_m5d_4xlarge,a6cc5fbe|ca_central_1_m5d_large,111ac2f1|ca_central_1_m5d_large,23ed9d70|ca_central_1_r4_4xlarge,5fa88ec0|ca_central_1_r4_8xlarge,c7cacb52|ca_central_1_r4_xlarge,c6889961|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33562e1a|ca_central_1_c4_4xlarge,3cffead1|ca_central_1_c5_18xlarge,c5986f7d|ca_central_1_c5_18xlarge,9f6a5753|ca_central_1_c5_18xlarge,8b173098|ca_central_1_c5_2xlarge,6a0c8060|ca_central_1_c5_4xlarge,9c65b40c|ca_central_1_c5d_18xlarge,7dac83f0|ca_central_1_c5d_large,b864b1f7|ca_central_1_c5d_xlarge,8ec71aa7|ca_central_1_c5d_xlarge,c80dde2b|ca_central_1_i3_16xlarge,ccae01b2|ca_central_1_i3_4xlarge,7bf9350d|ca_central_1_i3_xlarge,18f1683f|ca_central_1_m4_10xlarge,d0803731|ca_central_1_m4_16xlarge,c11ce388|ca_central_1_m4_16xlarge,cc89fe8d|ca_central_1_m4_16xlarge,f059f99a|ca_central_1_m4_2xlarge,65c925ac|ca_central_1_m5d_large,f18f7612|ca_central_1_r4_large,82b17421|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b84e184f|ca_central_1_c4_2xlarge,741e379a|ca_central_1_c4_4xlarge,30b1f8cd|ca_central_1_c4_4xlarge,fd2c28d5|ca_central_1_c5_18xlarge,22d8e45b|ca_central_1_c5_18xlarge,d09f0ae8|ca_central_1_c5_18xlarge,ded5f832|ca_central_1_c5_4xlarge,693e10ca|ca_central_1_c5_9xlarge,2ddc44b2|ca_central_1_c5_9xlarge,451a0032|ca_central_1_c5_large,37d67500|ca_central_1_c5d_xlarge,0bb3cc5e|ca_central_1_d2_xlarge,72a659f4|ca_central_1_i3_4xlarge,097ed840|ca_central_1_m4_large,a46ea059|ca_central_1_m5_12xlarge,5290cc3b|ca_central_1_m5_24xlarge,6a2e8778|ca_central_1_m5_24xlarge,a89dda4b|ca_central_1_m5_24xlarge,4bf42428|ca_central_1_m5_2xlarge,87c28b48|ca_central_1_m5_large,77bba0e8|ca_central_1_m5d_xlarge,0b15ae34|ca_central_1_r4_8xlarge,1c729831|ca_central_1_r4_8xlarge,9c5b42d3|ca_central_1_r4_8xlarge,7bd7bc78|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5657e581|ca_central_1_c5_xlarge,61416b0c|ca_central_1_c5d_4xlarge,377f5644|ca_central_1_c5d_9xlarge,39d82ecc|ca_central_1_c5d_9xlarge,a72821ab|ca_central_1_c5d_9xlarge,04e3c980|ca_central_1_d2_4xlarge,e7b92f0a|ca_central_1_i3_16xlarge,3633aa94|ca_central_1_i3_16xlarge,a4a1a8b4|ca_central_1_i3_2xlarge,317a7789|ca_central_1_i3_8xlarge,bbc5fd0a|ca_central_1_i3_large,c0151736|ca_central_1_i3_large,c2121368|ca_central_1_i3_xlarge,76b68eee|ca_central_1_i3_xlarge,8011df48|ca_central_1_m4_10xlarge,d8d95174|ca_central_1_m4_2xlarge,c5618030|ca_central_1_m4_2xlarge,51ee57cd|ca_central_1_m4_4xlarge,409ebd79|ca_central_1_m4_xlarge,815cfd45|ca_central_1_m5_12xlarge,c116da82|ca_central_1_m5_2xlarge,49ef6d83|ca_central_1_m5_xlarge,fc12bdc4|ca_central_1_m5d_12xlarge,0da0765a|ca_central_1_m5d_2xlarge,93d756b7|ca_central_1_t2_xlarge,4309f3ef|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28f2a004|ca_central_1_c4_8xlarge,f9ef0c4e|ca_central_1_c4_xlarge,438c64c3|ca_central_1_c4_xlarge,9affc254|ca_central_1_c5_18xlarge,3a58621a|ca_central_1_c5_xlarge,02784c0c|ca_central_1_c5d_large,122cfc5b|ca_central_1_m4_10xlarge,60d9c4d0|ca_central_1_m4_16xlarge,f8bfea9f|ca_central_1_m4_4xlarge,fce4adae|ca_central_1_m5_24xlarge,8e1682b7|ca_central_1_m5_xlarge,a4b5e3e7|ca_central_1_m5d_12xlarge,e6c71774|ca_central_1_m5d_4xlarge,b45a8953|ca_central_1_r4_4xlarge,951383bb|ca_central_1_r4_4xlarge,d3df4771|ca_central_1_r4_8xlarge,d34e45b2|ca_central_1_r4_large,e64ea353|ca_central_1_r4_xlarge,c65c7d68|ca_central_1_t2_2xlarge,0fe462d9|ca_central_1_t2_small,ee067170|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9310fbe|ca_central_1_c4_4xlarge,526420e5|ca_central_1_c4_large,d0fec2ae|ca_central_1_c5_18xlarge,569a46e4|ca_central_1_c5_18xlarge,8f61f066|ca_central_1_c5_large,371aeb4b|ca_central_1_c5d_2xlarge,8e0c99e5|ca_central_1_c5d_4xlarge,3dafc43c|ca_central_1_c5d_xlarge,4350be51|ca_central_1_c5d_xlarge,526f9dd3|ca_central_1_d2_xlarge,352d7f83|ca_central_1_i3_16xlarge,6936b53c|ca_central_1_i3_8xlarge,0d3b7c26|ca_central_1_i3_xlarge,8a27f08d|ca_central_1_m4_10xlarge,d227f211|ca_central_1_m4_2xlarge,dc41a616|ca_central_1_m4_4xlarge,0290df28|ca_central_1_m4_large,b51d29c9|ca_central_1_m5_12xlarge,ecd5a595|ca_central_1_m5_4xlarge,70ca862e|ca_central_1_m5d_2xlarge,c753ecaf|ca_central_1_m5d_4xlarge,5953cac2|ca_central_1_m5d_large,07507cd1|ca_central_1_m5d_xlarge,b061e5d6|ca_central_1_r4_xlarge,55621f85|ca_central_1_r4_xlarge,528631f9|ca_central_1_r4_xlarge,8fa85624|ca_central_1_t2_large,97fb574d|ca_central_1_x1_16xlarge,2afe0878|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
