597ba219|us_west_1_c4_xlarge,c3983cc3|us_west_1_c5_18xlarge,25792b17|us_west_1_c5_18xlarge,226a56a4|us_west_1_c5_4xlarge,282765a9|us_west_1_c5_9xlarge,00c8fc25|us_west_1_c5_xlarge,dd0880d4|us_west_1_i3_2xlarge,054b53ae|us_west_1_i3_8xlarge,5a90d6d0|us_west_1_i3_xlarge,16b6a0a9|us_west_1_m4_10xlarge,46ad1d4e|us_west_1_m4_10xlarge,d65ef89f|us_west_1_m5_12xlarge,c1e3b618|us_west_1_m5_12xlarge,2a67791d|us_west_1_m5_2xlarge,d2f8a12b|us_west_1_r4_16xlarge,eeaffdf9|us_west_1_z1d_12xlarge,738587f4|us_west_1_z1d_12xlarge,25af1096|us_west_1_z1d_2xlarge,8878d21b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e7e7ed6|us_west_1_c4_8xlarge,4f6936d2|us_west_1_c4_large,e2def3a5|us_west_1_c5_18xlarge,9a2d4b62|us_west_1_c5_9xlarge,71ea9aff|us_west_1_c5_9xlarge,7cff3560|us_west_1_c5_xlarge,13f715d7|us_west_1_i3_16xlarge,c12ddcff|us_west_1_i3_xlarge,fcbafcb7|us_west_1_m4_2xlarge,52e481fa|us_west_1_m5_12xlarge,6eb5259c|us_west_1_m5_large,c276cf53|us_west_1_m5_xlarge,65f4c440|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c48c5f4c|us_west_1_c1_xlarge,8aa9bde9|us_west_1_c4_large,0eaa4923|us_west_1_c4_xlarge,027760af|us_west_1_c5_4xlarge,a99ff753|us_west_1_d2_2xlarge,17b233af|us_west_1_d2_4xlarge,c61099aa|us_west_1_i3_2xlarge,3f1d719e|us_west_1_i3_8xlarge,280cd6bd|us_west_1_i3_xlarge,b248d31b|us_west_1_m2_xlarge,46db7d3b|us_west_1_m4_2xlarge,04526a03|us_west_1_m4_4xlarge,7772042a|us_west_1_m4_4xlarge,06c482db|us_west_1_m5_24xlarge,f50ac987|us_west_1_m5_2xlarge,20878b6b|us_west_1_m5_4xlarge,cc969573|us_west_1_m5_xlarge,c7a6313a|us_west_1_m5_xlarge,31ff593d|us_west_1_r4_4xlarge,ac8907ed|us_west_1_t2_small,618edfe8|us_west_1_z1d_12xlarge,24b3336c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21d4d94f|us_west_1_c4_8xlarge,8a9d0d27|us_west_1_c5_2xlarge,3f8ed934|us_west_1_c5_large,1e476b3d|us_west_1_d2_4xlarge,8e601aab|us_west_1_i3_8xlarge,67d74982|us_west_1_i3_xlarge,65cd1ee9|us_west_1_m2_xlarge,80b7f02b|us_west_1_m4_4xlarge,1c7d2600|us_west_1_m5_24xlarge,ff522195|us_west_1_m5_large,58e2892f|us_west_1_r4_4xlarge,96624268|us_west_1_t2_2xlarge,ff7ba244|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f19ac02|us_west_1_c1_xlarge,0f2293e9|us_west_1_c4_8xlarge,d5d8e8ad|us_west_1_c4_large,213fc1a5|us_west_1_c5_4xlarge,faec7c28|us_west_1_d2_xlarge,b744b94a|us_west_1_i3_16xlarge,8e7f0113|us_west_1_i3_2xlarge,2f210ead|us_west_1_i3_2xlarge,ffd6b01a|us_west_1_m2_4xlarge,50e961d9|us_west_1_m4_10xlarge,8f4abb45|us_west_1_m4_2xlarge,f6e9cbdb|us_west_1_m4_2xlarge,159a7bd7|us_west_1_m5_12xlarge,f0e26352|us_west_1_m5_xlarge,681dfe26|us_west_1_t2_large,f8583d19|us_west_1_t2_large,8c6c8df5|us_west_1_t2_medium,576f8099|us_west_1_t2_xlarge,866dd337|us_west_1_z1d_2xlarge,9cca9d23|us_west_1_z1d_2xlarge,2f9427db|us_west_1_z1d_6xlarge,d08299e2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7702ade|us_west_1_c4_8xlarge,9f9bb2a7|us_west_1_c5_18xlarge,bd1ffa1e|us_west_1_c5_2xlarge,bd7d09a9|us_west_1_i3_8xlarge,c6e9ed47|us_west_1_i3_xlarge,b22e8484|us_west_1_i3_xlarge,acffbe2d|us_west_1_m2_2xlarge,65aac9c3|us_west_1_m2_4xlarge,f5f165b0|us_west_1_m4_2xlarge,ea405432|us_west_1_m4_xlarge,dc841273|us_west_1_m5_xlarge,1251d352|us_west_1_m5_xlarge,1e0ee86a|us_west_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905d593a|us_west_1_c4_4xlarge,aa1ae29f|us_west_1_c4_8xlarge,62b9052b|us_west_1_c5_2xlarge,25446397|us_west_1_m1_medium,e3a3f038|us_west_1_m4_2xlarge,d669cf77|us_west_1_m5_4xlarge,91ef3fa5|us_west_1_m5_4xlarge,410cf4a5|us_west_1_r4_2xlarge,a8eccd57|us_west_1_r4_8xlarge,f83d45b0|us_west_1_r4_large,2f6afa07|us_west_1_z1d_3xlarge,88171075|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74df41ab|us_west_1_d2_2xlarge,103a863b|us_west_1_m4_large,b991173a|us_west_1_m4_xlarge,265fb893|us_west_1_m5_2xlarge,a2c80295|us_west_1_m5_large,90b96266|us_west_1_r4_16xlarge,b51400b2|us_west_1_r4_2xlarge,651c0dd7|us_west_1_r4_2xlarge,d6469f64|us_west_1_t2_medium,a82d6b7f|us_west_1_z1d_2xlarge,1ee87f72|us_west_1_z1d_3xlarge,c6cfeba5|us_west_1_z1d_3xlarge,87bef541|us_west_1_z1d_6xlarge,a9a1e15e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370d25e5|us_west_1_c1_xlarge,8d5bfc87|us_west_1_c4_4xlarge,f731dc07|us_west_1_c4_xlarge,3b265eb6|us_west_1_c5_4xlarge,0c14d318|us_west_1_i3_16xlarge,2154e978|us_west_1_i3_4xlarge,23b94b73|us_west_1_m4_10xlarge,376e1f1b|us_west_1_m4_4xlarge,cfc5e7ce|us_west_1_m5_2xlarge,333c5ee5|us_west_1_m5_2xlarge,921d1620|us_west_1_m5_4xlarge,f2f2c337|us_west_1_m5_4xlarge,650c7b34|us_west_1_m5_large,4a03f2bf|us_west_1_m5_large,9c91369b|us_west_1_r4_large,b08cd65e|us_west_1_z1d_6xlarge,7b37e331|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d6d0929|us_west_1_c5_18xlarge,0cb1dc8f|us_west_1_c5_2xlarge,9bed050d|us_west_1_c5_4xlarge,95199033|us_west_1_c5_xlarge,e7b934f6|us_west_1_i3_xlarge,4111b192|us_west_1_m4_10xlarge,ccd31e78|us_west_1_m5_12xlarge,854c17cf|us_west_1_m5_large,970c9769|us_west_1_m5_xlarge,917aaec7|us_west_1_m5_xlarge,9d3e67ee|us_west_1_r4_16xlarge,8467f2ed|us_west_1_r4_2xlarge,14089e66|us_west_1_r4_4xlarge,49f1a1e5|us_west_1_r4_large,8ce5d8c8|us_west_1_t2_2xlarge,1e1aca63|us_west_1_z1d_large,d2609608|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
