027f0e43|us_west_1_c4_large,5634e30c|us_west_1_c5_large,986eaa27|us_west_1_d2_4xlarge,945f3b02|us_west_1_i3_8xlarge,abb65f53|us_west_1_i3_large,f8ea86a4|us_west_1_m4_2xlarge,9259fb6b|us_west_1_m4_large,3a87af76|us_west_1_m4_xlarge,3eb8811e|us_west_1_r4_large,9608838f|us_west_1_r4_xlarge,4360355b|us_west_1_r4_xlarge,564bced7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83a4dcd8|us_west_1_c4_8xlarge,44b23610|us_west_1_c4_xlarge,82f5b0e9|us_west_1_c5_2xlarge,8ac6ec2d|us_west_1_c5_9xlarge,acb2e382|us_west_1_c5_xlarge,af089908|us_west_1_d2_xlarge,ce008d50|us_west_1_i3_2xlarge,b36d8704|us_west_1_i3_8xlarge,67881e6a|us_west_1_i3_8xlarge,6b69374e|us_west_1_m2_4xlarge,666d989b|us_west_1_m4_2xlarge,a7e7d0a7|us_west_1_m4_4xlarge,b687091b|us_west_1_m5_2xlarge,95002b12|us_west_1_m5_4xlarge,c6b8b4c0|us_west_1_r4_16xlarge,bafe523f|us_west_1_r4_4xlarge,53bfd838|us_west_1_r4_4xlarge,67621118|us_west_1_z1d_12xlarge,1e18dbeb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5815fccb|us_west_1_c4_8xlarge,0e03b73b|us_west_1_c4_xlarge,84ee7d99|us_west_1_c5_4xlarge,6b3760fe|us_west_1_c5_4xlarge,4ea1b8e3|us_west_1_c5_9xlarge,98ca97fa|us_west_1_c5_large,580794ee|us_west_1_c5_xlarge,b903d3e8|us_west_1_d2_4xlarge,b848a2e1|us_west_1_i3_2xlarge,5675d9f0|us_west_1_i3_2xlarge,c4438fe3|us_west_1_i3_4xlarge,5e868758|us_west_1_i3_8xlarge,01e9a348|us_west_1_i3_xlarge,a93b1194|us_west_1_m4_4xlarge,eb6d90d8|us_west_1_m5_12xlarge,7f5ed975|us_west_1_m5_4xlarge,930481b1|us_west_1_r4_16xlarge,114c45b1|us_west_1_r4_large,a4434c4d|us_west_1_t2_xlarge,b5c19810|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43d03496|us_west_1_d2_8xlarge,2465f4aa|us_west_1_d2_xlarge,364c9ed7|us_west_1_g2_2xlarge,705ef304|us_west_1_i3_2xlarge,c90fa67c|us_west_1_i3_2xlarge,7f0967ce|us_west_1_i3_4xlarge,5242e306|us_west_1_m2_xlarge,eb5684b4|us_west_1_m4_xlarge,45c2d2cb|us_west_1_m5_large,053edc2d|us_west_1_r4_large,a247fb0a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f528298|us_west_1_c4_4xlarge,72287188|us_west_1_c4_4xlarge,1c00c2e7|us_west_1_c4_4xlarge,59770469|us_west_1_c4_8xlarge,9e640e31|us_west_1_c5_4xlarge,31527ce2|us_west_1_c5_xlarge,1e766cdd|us_west_1_i3_2xlarge,a9a9556b|us_west_1_i3_4xlarge,b292a7b2|us_west_1_i3_8xlarge,1d691188|us_west_1_i3_large,94edf920|us_west_1_m4_2xlarge,d1d3005c|us_west_1_m5_12xlarge,eadfabfb|us_west_1_r4_2xlarge,73614ab4|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327e35f3|us_west_1_c4_4xlarge,cfe4ba04|us_west_1_c4_8xlarge,f3810d6d|us_west_1_c5_18xlarge,dff70e20|us_west_1_c5_9xlarge,ef77ba4b|us_west_1_c5_9xlarge,1fa8060f|us_west_1_d2_xlarge,5f061401|us_west_1_i3_8xlarge,11bc687f|us_west_1_i3_xlarge,7112e41c|us_west_1_m1_medium,58a4db2c|us_west_1_m1_small,f609699d|us_west_1_m1_xlarge,ce17c1bc|us_west_1_m4_4xlarge,3baa9e92|us_west_1_m5_24xlarge,8b6b3ab9|us_west_1_m5_24xlarge,ad569a13|us_west_1_m5_xlarge,b07e0868|us_west_1_r4_4xlarge,7ad61164|us_west_1_r4_xlarge,714b3546|us_west_1_t2_large,923df580|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddffc78a|us_west_1_c4_2xlarge,95fb715b|us_west_1_c4_8xlarge,50a35934|us_west_1_c4_8xlarge,24b28bc7|us_west_1_c5_2xlarge,f11cbca0|us_west_1_c5_9xlarge,b443a5f3|us_west_1_c5_xlarge,e0f83e9f|us_west_1_d2_xlarge,559fc685|us_west_1_g2_8xlarge,3825654e|us_west_1_i3_4xlarge,e42721ca|us_west_1_m2_4xlarge,63797b93|us_west_1_m4_10xlarge,9dcf4c4d|us_west_1_m4_xlarge,51bc4090|us_west_1_m4_xlarge,4aa31431|us_west_1_m5_4xlarge,a1d25674|us_west_1_m5_large,87a1a9ef|us_west_1_m5_xlarge,dfd01825|us_west_1_r4_xlarge,94bef967|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4678fb0e|us_west_1_c4_xlarge,3ba3d7f5|us_west_1_c5_18xlarge,c2259d1b|us_west_1_c5_4xlarge,b45cb8ea|us_west_1_d2_8xlarge,561a9d47|us_west_1_i3_4xlarge,b7c5792c|us_west_1_i3_xlarge,4f2c36c3|us_west_1_m4_10xlarge,0dc2b30a|us_west_1_m4_large,51226cc2|us_west_1_m5_2xlarge,7d222b04|us_west_1_m5_4xlarge,5509a9f7|us_west_1_r4_16xlarge,fd2c30a7|us_west_1_r4_8xlarge,2438d815|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704bf84c|us_west_1_c4_4xlarge,572dcf7e|us_west_1_c4_large,472bb3e2|us_west_1_c4_xlarge,88fa8934|us_west_1_c5_large,b9c9ab88|us_west_1_c5_xlarge,5d4d5824|us_west_1_d2_8xlarge,a7615b82|us_west_1_d2_8xlarge,ec916bdb|us_west_1_g2_2xlarge,a09f561b|us_west_1_i3_8xlarge,9683385b|us_west_1_m4_16xlarge,f747e730|us_west_1_m4_4xlarge,bfa2c0e9|us_west_1_m5_xlarge,690d1367|us_west_1_m5_xlarge,196065b4|us_west_1_r4_large,1ad2f089|us_west_1_t2_2xlarge,e5cc74ea|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7a5bdb2|us_west_1_c4_xlarge,784374c0|us_west_1_c5_4xlarge,42972d4c|us_west_1_c5_9xlarge,5d840a4e|us_west_1_c5_xlarge,7655838f|us_west_1_g2_8xlarge,c723481d|us_west_1_i3_2xlarge,aca5675f|us_west_1_i3_xlarge,bccdf4a3|us_west_1_m4_16xlarge,c6e186e6|us_west_1_m4_4xlarge,551df2bc|us_west_1_m5_12xlarge,c53e1489|us_west_1_m5_large,d2422a55|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
