361bebc2|us_west_1_c4_2xlarge,603e6212|us_west_1_c4_xlarge,c2833dd8|us_west_1_c5_18xlarge,932a2f78|us_west_1_c5_9xlarge,3c902070|us_west_1_i3_16xlarge,6a5ff2e6|us_west_1_i3_2xlarge,46d49fad|us_west_1_m4_xlarge,bd7d1b4a|us_west_1_m5_12xlarge,2b0f5c18|us_west_1_m5_2xlarge,7d6df00b|us_west_1_r4_8xlarge,d96dd5bf|us_west_1_z1d_2xlarge,ceb66272|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3835eb9f|us_west_1_c4_4xlarge,a0a61c90|us_west_1_c4_8xlarge,dca1d848|us_west_1_c4_large,62bc4a6c|us_west_1_c4_large,4eca809b|us_west_1_c5_4xlarge,9f8f636e|us_west_1_c5_9xlarge,1ab16abf|us_west_1_g2_2xlarge,5184c6ed|us_west_1_i3_4xlarge,e529c37e|us_west_1_i3_4xlarge,b1a20dbc|us_west_1_m4_2xlarge,d6794859|us_west_1_m4_large,274dba38|us_west_1_m5_2xlarge,3aeaf03b|us_west_1_m5_large,84b29e98|us_west_1_r4_16xlarge,8faaa609|us_west_1_r4_xlarge,3a1b98bc|us_west_1_r4_xlarge,21fcc92b|us_west_1_r4_xlarge,968c6fc8|us_west_1_t1_micro,b26972ee|us_west_1_t2_micro,17c236bf|us_west_1_t2_xlarge,084097d9|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07221624|us_west_1_c1_xlarge,3a308336|us_west_1_c4_2xlarge,b22591b7|us_west_1_c4_8xlarge,ac02e549|us_west_1_c4_8xlarge,74f749b3|us_west_1_c5_xlarge,1ffc12df|us_west_1_d2_2xlarge,73ea1779|us_west_1_d2_xlarge,50ccec01|us_west_1_g2_8xlarge,3e85c2e1|us_west_1_i3_4xlarge,57411474|us_west_1_m4_xlarge,aa3bcc28|us_west_1_m5_12xlarge,a4c15d70|us_west_1_r4_large,534edee6|us_west_1_z1d_2xlarge,5a3b2c67|us_west_1_z1d_2xlarge,0e28959b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ece23ca3|us_west_1_c4_4xlarge,fa86ae3b|us_west_1_c4_4xlarge,d616f191|us_west_1_c5_4xlarge,b7df54f4|us_west_1_i3_16xlarge,e347dac3|us_west_1_i3_2xlarge,41876257|us_west_1_i3_4xlarge,755894be|us_west_1_i3_large,d121ae19|us_west_1_m2_2xlarge,ab9c4afa|us_west_1_m4_16xlarge,8086c583|us_west_1_m4_2xlarge,dd187080|us_west_1_m4_xlarge,0f523b1c|us_west_1_m5_12xlarge,bae804c4|us_west_1_m5_2xlarge,d757e80a|us_west_1_r4_4xlarge,127136cd|us_west_1_t2_2xlarge,3f6e23f5|us_west_1_z1d_2xlarge,792d932d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b1660b2|us_west_1_c4_2xlarge,06772765|us_west_1_c5_18xlarge,33fec09e|us_west_1_c5_2xlarge,38795eef|us_west_1_c5_2xlarge,32379f20|us_west_1_d2_4xlarge,d10e2cc1|us_west_1_d2_xlarge,66c826d2|us_west_1_g2_2xlarge,3568e26a|us_west_1_g2_8xlarge,03b98ddd|us_west_1_i3_16xlarge,b6669cd6|us_west_1_i3_16xlarge,168154ad|us_west_1_i3_16xlarge,f4452894|us_west_1_i3_8xlarge,4e804cb9|us_west_1_m1_small,43193501|us_west_1_m2_4xlarge,ab30d03d|us_west_1_m4_16xlarge,0aec25e2|us_west_1_m4_16xlarge,5f17f65d|us_west_1_m4_4xlarge,52378e3c|us_west_1_m5_2xlarge,9f1e28f2|us_west_1_m5_large,79096c71|us_west_1_m5_large,c0cba7f9|us_west_1_r4_large,a3b3ae3d|us_west_1_t1_micro,c730058d|us_west_1_t2_medium,e802eddf|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba0a9c7f|us_west_1_c5_18xlarge,736090ee|us_west_1_c5_2xlarge,ed01d8c5|us_west_1_c5_2xlarge,70a0cb5a|us_west_1_c5_large,52501d98|us_west_1_c5_xlarge,039064a6|us_west_1_g2_8xlarge,c7c07696|us_west_1_i3_2xlarge,106486a2|us_west_1_i3_4xlarge,02e0bbdc|us_west_1_i3_8xlarge,3a8178fb|us_west_1_m1_small,7785c515|us_west_1_m2_4xlarge,32cc3b18|us_west_1_m4_10xlarge,9a63fe94|us_west_1_m4_16xlarge,26b5508a|us_west_1_m4_2xlarge,a4c680a7|us_west_1_m5_12xlarge,711d1e71|us_west_1_m5_24xlarge,4de8f869|us_west_1_m5_2xlarge,6836f444|us_west_1_m5_4xlarge,8fa98361|us_west_1_r4_large,23cdebbc|us_west_1_t2_2xlarge,0ee1d1c2|us_west_1_t2_micro,73957137|us_west_1_t2_xlarge,a9f09cd8|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e702946c|us_west_1_c4_2xlarge,10a4ba20|us_west_1_c4_2xlarge,e24bfc03|us_west_1_c4_4xlarge,4a4f357d|us_west_1_c4_xlarge,7ae98a10|us_west_1_c5_2xlarge,d5f277cc|us_west_1_c5_4xlarge,bde89999|us_west_1_c5_xlarge,89ce1fda|us_west_1_d2_2xlarge,b4f10971|us_west_1_i3_2xlarge,788d0b51|us_west_1_i3_xlarge,338dfcd6|us_west_1_i3_xlarge,b2b6b958|us_west_1_m4_2xlarge,12846396|us_west_1_m4_large,63a204be|us_west_1_m4_xlarge,5e0e23a1|us_west_1_m5_12xlarge,97693475|us_west_1_m5_12xlarge,82b39088|us_west_1_r4_8xlarge,ce0fa5fb|us_west_1_r4_8xlarge,b3c096d2|us_west_1_t2_medium,14596503|us_west_1_t2_medium,860eba60|us_west_1_t2_micro,a0caabdb|us_west_1_t2_nano,29999027|us_west_1_z1d_12xlarge,aae50720|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d18d96ec|us_west_1_c4_2xlarge,764cd1dd|us_west_1_c4_4xlarge,ced3c554|us_west_1_c4_4xlarge,dee9fa9a|us_west_1_c4_xlarge,7b43cf4d|us_west_1_c5_18xlarge,25e3d519|us_west_1_c5_2xlarge,a4633b91|us_west_1_c5_4xlarge,ca3cbdae|us_west_1_d2_2xlarge,971f37c9|us_west_1_d2_8xlarge,a780ff09|us_west_1_i3_xlarge,34aa480f|us_west_1_m4_10xlarge,f097c363|us_west_1_m4_2xlarge,25c0b9ba|us_west_1_m5_2xlarge,5ec6c290|us_west_1_m5_xlarge,1c7b9cd9|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f22ab18f|us_west_1_c4_2xlarge,ff9fbdd5|us_west_1_c4_4xlarge,529c5350|us_west_1_d2_4xlarge,ea0f920f|us_west_1_g2_2xlarge,891a749e|us_west_1_g2_8xlarge,f41f773f|us_west_1_i3_8xlarge,8d066015|us_west_1_i3_xlarge,f86cc58b|us_west_1_m4_16xlarge,2bc47bff|us_west_1_r4_xlarge,ec2f3305|us_west_1_r4_xlarge,d7eb2d05|us_west_1_t2_large,ae792424|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cc4642e|us_west_1_c4_2xlarge,89aa2b7b|us_west_1_c4_2xlarge,ff83c15b|us_west_1_c4_4xlarge,78ddf218|us_west_1_c5_18xlarge,8af0e0a1|us_west_1_c5_18xlarge,96f8801e|us_west_1_c5_4xlarge,2a44da07|us_west_1_d2_8xlarge,83b4af7f|us_west_1_d2_8xlarge,9de73220|us_west_1_i3_16xlarge,adce2d49|us_west_1_i3_8xlarge,156f8a15|us_west_1_m4_2xlarge,2ec56b4a|us_west_1_m4_2xlarge,cf4e9159|us_west_1_m4_large,7f996a53|us_west_1_m5_2xlarge,da9acb4f|us_west_1_r4_xlarge,749ce456|us_west_1_t1_micro,fa822908|us_west_1_t2_2xlarge,d239d5e3|us_west_1_t2_medium,f350607b|us_west_1_t2_micro,bede2102|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
