fce267b6|us_west_1_c4_4xlarge,b61e80f6|us_west_1_c4_large,4405a503|us_west_1_c5_18xlarge,36cc0b5b|us_west_1_d2_xlarge,25e6979d|us_west_1_m4_16xlarge,627b47eb|us_west_1_m4_16xlarge,63a7ee44|us_west_1_m4_xlarge,05783815|us_west_1_m5_12xlarge,48e7d8ae|us_west_1_m5_xlarge,5ef811ee|us_west_1_r4_16xlarge,4f154a49|us_west_1_r4_4xlarge,b5109ef5|us_west_1_z1d_6xlarge,ab5bd52a|us_west_1_z1d_large,0e83039b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be9119ba|us_west_1_c4_8xlarge,3b7c85a2|us_west_1_c5_2xlarge,69e2d159|us_west_1_c5_4xlarge,103deae1|us_west_1_c5_9xlarge,32894132|us_west_1_c5_xlarge,6e83fd3d|us_west_1_d2_8xlarge,40e38cd1|us_west_1_i3_16xlarge,2b6acb0b|us_west_1_i3_16xlarge,035f84cf|us_west_1_m4_2xlarge,3f2a7cd1|us_west_1_r4_16xlarge,528c96a3|us_west_1_r4_8xlarge,9a4b4f09|us_west_1_z1d_2xlarge,b20bbb12|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2db2be0|us_west_1_c4_2xlarge,445755c2|us_west_1_c4_4xlarge,68e316a2|us_west_1_c5_18xlarge,3b861265|us_west_1_c5_xlarge,9ff718a5|us_west_1_d2_8xlarge,2092c128|us_west_1_i3_xlarge,1190218e|us_west_1_i3_xlarge,042f8fb3|us_west_1_m1_xlarge,38a1f732|us_west_1_m4_large,6eaa4126|us_west_1_m5_large,64286b43|us_west_1_m5_large,a2198b73|us_west_1_m5_large,57210f87|us_west_1_r4_2xlarge,f67fe729|us_west_1_r4_4xlarge,398e4e9c|us_west_1_r4_8xlarge,c0fd4f3b|us_west_1_r4_large,e574d3d9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce393df0|us_west_1_c5_18xlarge,33a4e548|us_west_1_c5_18xlarge,3803a64c|us_west_1_c5_xlarge,87366a75|us_west_1_g2_8xlarge,d0662f2a|us_west_1_m2_xlarge,ec958a02|us_west_1_m4_large,70d8c5ac|us_west_1_m5_24xlarge,c97a5f87|us_west_1_r4_16xlarge,daee9e27|us_west_1_r4_xlarge,c004962b|us_west_1_z1d_12xlarge,644b191a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180e8c50|us_west_1_c4_2xlarge,7a74bbc3|us_west_1_c4_large,87b192f1|us_west_1_c4_large,2744396b|us_west_1_c4_xlarge,26fab862|us_west_1_c5_2xlarge,4ee89949|us_west_1_c5_4xlarge,582e6dbf|us_west_1_c5_4xlarge,5b634b21|us_west_1_c5_large,22308472|us_west_1_d2_2xlarge,654afc22|us_west_1_d2_2xlarge,01e5df4b|us_west_1_i3_16xlarge,0dc44b7e|us_west_1_m4_4xlarge,d7b02987|us_west_1_m4_large,98bd1588|us_west_1_m5_4xlarge,78bd285e|us_west_1_m5_xlarge,3b839d2b|us_west_1_r4_large,54304fc9|us_west_1_r4_xlarge,a9a0ef5b|us_west_1_t2_xlarge,4183637f|us_west_1_z1d_12xlarge,422307fa|us_west_1_z1d_6xlarge,b258e5f6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67d7413c|us_west_1_d2_xlarge,849dc203|us_west_1_i3_2xlarge,2ece9e00|us_west_1_i3_large,541693a4|us_west_1_m4_xlarge,4ca1136d|us_west_1_m5_12xlarge,411f6198|us_west_1_m5_24xlarge,247e67ca|us_west_1_m5_24xlarge,06e1d08c|us_west_1_m5_24xlarge,3ee07123|us_west_1_m5_large,3ec2db4b|us_west_1_r4_4xlarge,9e0bc163|us_west_1_r4_4xlarge,8d2272bc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bff1d0a8|us_west_1_c4_4xlarge,86fba151|us_west_1_c4_large,ccb2eb39|us_west_1_c5_18xlarge,6dc0c295|us_west_1_c5_xlarge,e54b9f5b|us_west_1_d2_4xlarge,3756ccdb|us_west_1_m1_xlarge,a3b5685f|us_west_1_m2_2xlarge,ddd68926|us_west_1_m4_2xlarge,fc6c245d|us_west_1_m4_4xlarge,17072dec|us_west_1_m5_2xlarge,039f9672|us_west_1_m5_4xlarge,d482efa6|us_west_1_r4_4xlarge,e48d6c5e|us_west_1_r4_xlarge,035540ca|us_west_1_t2_small,66558253|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3a3eabc|us_west_1_c4_8xlarge,9dce48fd|us_west_1_c5_9xlarge,21c352ad|us_west_1_d2_2xlarge,d800e1ea|us_west_1_i3_4xlarge,3e9a6acf|us_west_1_i3_4xlarge,77d36e21|us_west_1_m2_2xlarge,1f139bd9|us_west_1_m4_xlarge,3ad77934|us_west_1_m5_24xlarge,ea5d1a27|us_west_1_m5_2xlarge,ad51149f|us_west_1_m5_4xlarge,86d9aac2|us_west_1_m5_4xlarge,c7872cd0|us_west_1_m5_4xlarge,03c7e78c|us_west_1_m5_large,acbe4707|us_west_1_m5_large,7fafccb9|us_west_1_r4_8xlarge,91aeff4f|us_west_1_r4_8xlarge,bece29bc|us_west_1_r4_large,65a03b45|us_west_1_r4_xlarge,1e7de7b4|us_west_1_z1d_12xlarge,26db7301|us_west_1_z1d_large,d4ceb045|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e6d8ae6|us_west_1_c4_2xlarge,f3f26bdd|us_west_1_c4_large,8bb59794|us_west_1_c5_4xlarge,be4adcd4|us_west_1_c5_9xlarge,55cc5be1|us_west_1_d2_xlarge,2d69f000|us_west_1_i3_8xlarge,8f08147d|us_west_1_i3_large,d9622930|us_west_1_i3_xlarge,57d30067|us_west_1_m4_large,5511e8d5|us_west_1_m5_12xlarge,5f8163e5|us_west_1_m5_24xlarge,50e76043|us_west_1_m5_4xlarge,95bd3288|us_west_1_r4_16xlarge,9b682569|us_west_1_t1_micro,51d0a132|us_west_1_t2_2xlarge,341756e6|us_west_1_z1d_2xlarge,fbccad53|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461e3744|us_west_1_d2_4xlarge,c2a4dabb|us_west_1_i3_2xlarge,0eb536f5|us_west_1_i3_2xlarge,f4211707|us_west_1_i3_xlarge,4b9f3214|us_west_1_m4_16xlarge,f2c9e0f6|us_west_1_m5_12xlarge,8f8759e4|us_west_1_m5_2xlarge,1d5df198|us_west_1_m5_xlarge,c4c7175a|us_west_1_r4_8xlarge,bc0c2307|us_west_1_r4_8xlarge,5e4307e5|us_west_1_r4_large,010c4c14|us_west_1_t2_small,72120270|us_west_1_z1d_3xlarge,6b20e045|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5acd0111|us_west_1_c1_xlarge,a007e764|us_west_1_c4_2xlarge,da3a8d1d|us_west_1_c4_2xlarge,bc8e1634|us_west_1_c4_4xlarge,dd107d41|us_west_1_c4_4xlarge,22956904|us_west_1_c4_large,ab1fd42f|us_west_1_c5_18xlarge,2537da1d|us_west_1_c5_18xlarge,1ac3bc4a|us_west_1_c5_9xlarge,71e368dd|us_west_1_c5_large,acfb5c93|us_west_1_c5_xlarge,fff2a50d|us_west_1_i3_2xlarge,08a5ba0a|us_west_1_m4_2xlarge,7fc76831|us_west_1_m4_4xlarge,2c61ac4b|us_west_1_r4_16xlarge,de56aa8b|us_west_1_r4_16xlarge,fb33e27c|us_west_1_r4_8xlarge,ba5414e9|us_west_1_r4_large,2ca962ad|us_west_1_r4_large,32a8644b|us_west_1_z1d_2xlarge,601d1813|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc38c917|us_west_1_c4_8xlarge,17632afe|us_west_1_c5_4xlarge,5e20e712|us_west_1_c5_4xlarge,3ec72334|us_west_1_c5_4xlarge,ba3a3fc8|us_west_1_c5_large,d7188ee5|us_west_1_i3_2xlarge,9542cf8d|us_west_1_i3_8xlarge,ad2c0567|us_west_1_i3_xlarge,fcd2d488|us_west_1_m1_small,7b2df86b|us_west_1_m2_xlarge,22b55d7c|us_west_1_m4_10xlarge,219c24f0|us_west_1_m4_16xlarge,d6abe115|us_west_1_m4_2xlarge,c171ad17|us_west_1_m4_large,8d361eb4|us_west_1_m4_xlarge,7d3fb317|us_west_1_m5_12xlarge,f546d1f9|us_west_1_m5_12xlarge,b860a930|us_west_1_m5_4xlarge,9faaa507|us_west_1_m5_xlarge,beaddce8|us_west_1_r4_16xlarge,b44472c6|us_west_1_r4_4xlarge,e34cd8cd|us_west_1_r4_8xlarge,205f2032|us_west_1_r4_8xlarge,e8cbf07c|us_west_1_r4_xlarge,695ad25d|us_west_1_t2_medium,76f2ca7e|us_west_1_t2_xlarge,6f46049b|us_west_1_z1d_6xlarge,782bd616|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4ccd1cb|us_west_1_c4_2xlarge,8af3bc78|us_west_1_c5_2xlarge,b098a0c7|us_west_1_c5_4xlarge,30e536e3|us_west_1_g2_2xlarge,d3aab2ef|us_west_1_i3_16xlarge,1b2f6e66|us_west_1_i3_2xlarge,354ab236|us_west_1_i3_large,a68ac6b5|us_west_1_i3_xlarge,75eef6e0|us_west_1_m4_10xlarge,80488dff|us_west_1_m4_4xlarge,a330d208|us_west_1_m4_large,28d3c6a5|us_west_1_m5_4xlarge,8a20e5c0|us_west_1_r4_2xlarge,9080519b|us_west_1_r4_2xlarge,8ce78822|us_west_1_r4_4xlarge,6171f296|us_west_1_r4_4xlarge,1d5b7fe7|us_west_1_t2_2xlarge,ca9d964b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8a54d0d|us_west_1_c4_2xlarge,af9e8a5c|us_west_1_c4_4xlarge,4f043cd4|us_west_1_c5_4xlarge,3e47a630|us_west_1_c5_xlarge,7b90d689|us_west_1_d2_4xlarge,08feb237|us_west_1_d2_8xlarge,66c32a35|us_west_1_d2_xlarge,dd7504c5|us_west_1_i3_2xlarge,ce6ffca5|us_west_1_m2_xlarge,42169ba6|us_west_1_m4_2xlarge,628b9913|us_west_1_m4_4xlarge,a3de8d62|us_west_1_m5_24xlarge,80dc0f4a|us_west_1_m5_large,82160490|us_west_1_m5_large,67887045|us_west_1_r4_2xlarge,223397c6|us_west_1_r4_8xlarge,a8e19276|us_west_1_t2_xlarge,51c58550|us_west_1_z1d_2xlarge,2051a77c|us_west_1_z1d_3xlarge,2104be1b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97652545|us_west_1_c5_18xlarge,620efaea|us_west_1_g2_2xlarge,7a850b64|us_west_1_i3_large,03e3f483|us_west_1_i3_large,5d334382|us_west_1_m4_16xlarge,2901f543|us_west_1_m4_large,2ba274a7|us_west_1_m5_2xlarge,1c6d05e9|us_west_1_m5_4xlarge,167e725c|us_west_1_m5_4xlarge,f29989c5|us_west_1_m5_xlarge,5e52f304|us_west_1_m5_xlarge,1e696e5f|us_west_1_r4_xlarge,6d4879c8|us_west_1_z1d_2xlarge,2bef870d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59033bb1|us_west_1_c4_xlarge,566b760a|us_west_1_c5_2xlarge,cc30fdb7|us_west_1_c5_9xlarge,eabff5d6|us_west_1_c5_xlarge,b66456d4|us_west_1_i3_2xlarge,95c29eb4|us_west_1_i3_8xlarge,e5f69187|us_west_1_m4_16xlarge,266ce216|us_west_1_m4_2xlarge,f87c79a4|us_west_1_m4_2xlarge,61074515|us_west_1_m4_4xlarge,fd955d76|us_west_1_r4_2xlarge,504924e7|us_west_1_r4_large,c7fce480|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
