3a49b0f0|us_west_1_c4_8xlarge,595c7524|us_west_1_c5_18xlarge,5914ea40|us_west_1_c5_2xlarge,b3f3c9d8|us_west_1_d2_2xlarge,99ec3427|us_west_1_d2_8xlarge,e67434cb|us_west_1_g2_2xlarge,af130661|us_west_1_m4_16xlarge,68439076|us_west_1_m4_2xlarge,12cfeb70|us_west_1_m4_2xlarge,627596c5|us_west_1_m5_12xlarge,cd71b1eb|us_west_1_m5_24xlarge,86b6fe86|us_west_1_m5_2xlarge,ce86d432|us_west_1_m5_xlarge,edd94f05|us_west_1_t2_large,e09ff160|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57769bd7|us_west_1_c4_4xlarge,0ac0928d|us_west_1_c4_4xlarge,480520ad|us_west_1_c4_xlarge,03a5dfa3|us_west_1_c4_xlarge,8ebf3c99|us_west_1_c5_18xlarge,9dd0bee8|us_west_1_c5_18xlarge,bdf69164|us_west_1_c5_2xlarge,4fbc32fe|us_west_1_c5_4xlarge,555ff4d2|us_west_1_c5_4xlarge,47e48162|us_west_1_d2_xlarge,473e649e|us_west_1_i3_8xlarge,25742783|us_west_1_m4_xlarge,16a4532a|us_west_1_r4_4xlarge,d73cf64b|us_west_1_r4_8xlarge,2b9fddbb|us_west_1_r4_large,a931ca2d|us_west_1_r4_xlarge,05eecc7a|us_west_1_t2_xlarge,29171957|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4a283f1|us_west_1_c4_2xlarge,817af3ed|us_west_1_c4_8xlarge,be834d07|us_west_1_c4_large,51be0e39|us_west_1_m1_xlarge,99d1d065|us_west_1_m4_16xlarge,def67389|us_west_1_m4_16xlarge,c3ece64b|us_west_1_m4_4xlarge,8b3688ac|us_west_1_m4_xlarge,956ea718|us_west_1_m5_2xlarge,34e9101d|us_west_1_m5_xlarge,e293a915|us_west_1_r4_16xlarge,c48ff8a8|us_west_1_r4_4xlarge,2101a060|us_west_1_t2_2xlarge,b25553ed|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5410c62|us_west_1_c4_xlarge,ab4ff348|us_west_1_c5_18xlarge,dc3eb96a|us_west_1_c5_18xlarge,ed4b2ea4|us_west_1_d2_8xlarge,50db25ef|us_west_1_i3_8xlarge,7053da3d|us_west_1_i3_8xlarge,5116a41f|us_west_1_m4_4xlarge,6673853f|us_west_1_m4_large,9ff30c28|us_west_1_m5_12xlarge,ba990dcd|us_west_1_m5_4xlarge,946070a5|us_west_1_r4_4xlarge,2db674a5|us_west_1_t2_xlarge,a1ba9d3c|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a661b9b|us_west_1_c1_medium,4fe76a5e|us_west_1_c4_4xlarge,c6b41dd0|us_west_1_c4_large,af889299|us_west_1_c4_xlarge,89b1be09|us_west_1_c5_18xlarge,470434a7|us_west_1_c5_large,bb19d3b7|us_west_1_d2_8xlarge,0638d0c5|us_west_1_d2_8xlarge,a1a9921c|us_west_1_g2_8xlarge,f7024a8b|us_west_1_i3_16xlarge,91467f2d|us_west_1_i3_2xlarge,5024bdb6|us_west_1_i3_8xlarge,293c1c81|us_west_1_m4_4xlarge,e804ed31|us_west_1_m5_24xlarge,1a15947c|us_west_1_m5_2xlarge,375ef10c|us_west_1_m5_large,09525467|us_west_1_m5_xlarge,b7653722|us_west_1_r4_2xlarge,59291ccd|us_west_1_r4_large,dd8101f2|us_west_1_t2_medium,c0bfea96|us_west_1_t2_nano,20684d52|us_west_1_t2_xlarge,90cd7f52|us_west_1_z1d_6xlarge,35bfcfd8|us_west_1_z1d_6xlarge,9b15ab55|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfcfb519|us_west_1_c4_8xlarge,e42a6d7a|us_west_1_c4_8xlarge,3928163e|us_west_1_c4_8xlarge,de0116ec|us_west_1_c4_xlarge,65382728|us_west_1_c4_xlarge,841f1bd8|us_west_1_c4_xlarge,36fbb8d4|us_west_1_c4_xlarge,f7d52ea6|us_west_1_c5_18xlarge,32d04bac|us_west_1_c5_9xlarge,a2c957cb|us_west_1_c5_xlarge,dd8d8b1e|us_west_1_d2_xlarge,b6131e7f|us_west_1_g2_8xlarge,0a430855|us_west_1_g2_8xlarge,3fa6f7d6|us_west_1_i3_16xlarge,bc6083f7|us_west_1_i3_xlarge,e34975f9|us_west_1_m1_large,131b99be|us_west_1_m4_4xlarge,7e824587|us_west_1_m4_xlarge,59f5d96b|us_west_1_m5_24xlarge,c4226ef1|us_west_1_r4_16xlarge,0e44b4cf|us_west_1_r4_large,7375c592|us_west_1_t2_micro,4ec63002|us_west_1_z1d_3xlarge,a4f34de4|us_west_1_z1d_6xlarge,100c30fd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a315eb1a|us_west_1_c1_xlarge,dd03ab95|us_west_1_c4_8xlarge,c17f4337|us_west_1_c4_xlarge,8724bfa7|us_west_1_d2_4xlarge,4009a56b|us_west_1_d2_4xlarge,fb80c3cb|us_west_1_d2_8xlarge,7017c89c|us_west_1_g2_2xlarge,4e1631c9|us_west_1_g2_8xlarge,df3e8b8a|us_west_1_g2_8xlarge,c28208e2|us_west_1_i3_2xlarge,3c84c627|us_west_1_i3_2xlarge,0011a947|us_west_1_i3_xlarge,70c6f93c|us_west_1_m1_large,101f70fb|us_west_1_m2_2xlarge,8f4059a9|us_west_1_m4_2xlarge,6b8f0543|us_west_1_m4_4xlarge,adec4840|us_west_1_m4_xlarge,b429597d|us_west_1_m5_12xlarge,e32af7f4|us_west_1_m5_12xlarge,9963b197|us_west_1_m5_large,a84ea4dd|us_west_1_m5_xlarge,ff59aa53|us_west_1_r4_16xlarge,bf16f4af|us_west_1_r4_4xlarge,17ce19bb|us_west_1_r4_8xlarge,af21dacd|us_west_1_t1_micro,9840eadb|us_west_1_t2_xlarge,26d85298|us_west_1_z1d_12xlarge,3d2be210|us_west_1_z1d_2xlarge,ee6797dc|us_west_1_z1d_6xlarge,8807b9f5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc64c949|us_west_1_c4_xlarge,09e9694e|us_west_1_c5_2xlarge,e4ea838d|us_west_1_c5_2xlarge,a5098f0a|us_west_1_c5_2xlarge,51c67fab|us_west_1_d2_2xlarge,ede5f4d0|us_west_1_d2_xlarge,cea0653d|us_west_1_g2_2xlarge,b2e38434|us_west_1_g2_8xlarge,844c77a9|us_west_1_i3_4xlarge,ac26b2b4|us_west_1_i3_xlarge,e1f62ca6|us_west_1_m4_10xlarge,a8e7d0e8|us_west_1_m4_16xlarge,b4bd0d0b|us_west_1_m4_16xlarge,8a487bcb|us_west_1_m4_4xlarge,20263784|us_west_1_m4_xlarge,7d02fc81|us_west_1_m4_xlarge,b01c0617|us_west_1_m5_24xlarge,fe0c5f49|us_west_1_r4_large,de3c3fa8|us_west_1_t2_small,2981c49d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63e6a5d9|us_west_1_c4_8xlarge,6b6d62cd|us_west_1_c5_18xlarge,b92cda63|us_west_1_c5_18xlarge,376bb15a|us_west_1_c5_xlarge,e2acef27|us_west_1_d2_2xlarge,d94b362b|us_west_1_g2_2xlarge,ee943b59|us_west_1_g2_8xlarge,405c50d5|us_west_1_i3_16xlarge,1996f860|us_west_1_i3_2xlarge,78fb0ec0|us_west_1_i3_4xlarge,a4d5918d|us_west_1_m1_xlarge,0ca77155|us_west_1_m4_4xlarge,cd6a08fb|us_west_1_m5_2xlarge,82910da6|us_west_1_m5_xlarge,7255b0be|us_west_1_r4_8xlarge,164d2854|us_west_1_t2_medium,c4dfaa02|us_west_1_t2_medium,15b8853e|us_west_1_z1d_2xlarge,5d8241c5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8e273b3|us_west_1_c4_4xlarge,3ea60eab|us_west_1_c4_8xlarge,c9fa3c96|us_west_1_c5_4xlarge,d60da81b|us_west_1_d2_xlarge,ed31e3d9|us_west_1_g2_2xlarge,3fa260eb|us_west_1_g2_2xlarge,f9d45241|us_west_1_i3_16xlarge,f853825b|us_west_1_i3_4xlarge,19d09195|us_west_1_m5_4xlarge,a66a38b7|us_west_1_r4_8xlarge,8fec26d4|us_west_1_r4_xlarge,b2f0ca39|us_west_1_t2_2xlarge,dedd95d9|us_west_1_t2_2xlarge,035a3c55|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
