e07d20f6|us_west_1_c4_8xlarge,276fc2cf|us_west_1_c4_8xlarge,63e61914|us_west_1_c4_xlarge,734cad09|us_west_1_c5_18xlarge,ca4301c0|us_west_1_c5_large,6a244811|us_west_1_i3_16xlarge,998533d8|us_west_1_i3_2xlarge,234fa1a0|us_west_1_i3_8xlarge,b2c20b55|us_west_1_i3_xlarge,4e2d6523|us_west_1_m4_2xlarge,98b80dd7|us_west_1_m4_4xlarge,fa72a68f|us_west_1_m4_4xlarge,1e52b9b1|us_west_1_m5_large,4c32e3f0|us_west_1_m5_xlarge,d2d5b5bb|us_west_1_r4_8xlarge,2889e804|us_west_1_z1d_12xlarge,9878ed4b|us_west_1_z1d_12xlarge,4609f3ce|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feeea18a|us_west_1_c5_4xlarge,9df5011c|us_west_1_c5_xlarge,c005eac3|us_west_1_i3_4xlarge,34adb662|us_west_1_i3_4xlarge,bd59f788|us_west_1_i3_8xlarge,962951b5|us_west_1_i3_large,53e552dc|us_west_1_i3_xlarge,2149f616|us_west_1_i3_xlarge,894f0821|us_west_1_m4_16xlarge,47d5b31b|us_west_1_m5_2xlarge,68015f40|us_west_1_m5_xlarge,a667f18f|us_west_1_r4_8xlarge,a1c2af1c|us_west_1_r4_8xlarge,0836a45e|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852d1aeb|us_west_1_c4_xlarge,e9b0d1e5|us_west_1_c5_2xlarge,1e7e926f|us_west_1_c5_2xlarge,b9950a19|us_west_1_c5_xlarge,ce50eac0|us_west_1_d2_4xlarge,51a8afc7|us_west_1_d2_8xlarge,ff5fa7f9|us_west_1_i3_4xlarge,6c6ce46d|us_west_1_m1_xlarge,3ed70cc0|us_west_1_m4_4xlarge,6b49ab68|us_west_1_m4_xlarge,7c155e7a|us_west_1_m5_12xlarge,4227d79f|us_west_1_r4_xlarge,5f5c57c0|us_west_1_t2_2xlarge,43a22215|us_west_1_t2_nano,cdb880c5|us_west_1_z1d_6xlarge,a2d7857f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97466693|us_west_1_c4_8xlarge,9d924d10|us_west_1_c5_4xlarge,9b396c1a|us_west_1_c5_4xlarge,b95ea228|us_west_1_c5_xlarge,4e26ad64|us_west_1_d2_8xlarge,50342957|us_west_1_g2_2xlarge,9b9faa60|us_west_1_i3_8xlarge,f74da02b|us_west_1_i3_xlarge,adb75b49|us_west_1_m2_2xlarge,cc19a375|us_west_1_m4_10xlarge,b106880f|us_west_1_m4_large,79d1002f|us_west_1_m4_xlarge,4cceb90c|us_west_1_m5_12xlarge,ef1389c6|us_west_1_m5_4xlarge,f5f251f5|us_west_1_m5_4xlarge,4e7d75f1|us_west_1_r4_16xlarge,1ea28a69|us_west_1_r4_16xlarge,0e3926a4|us_west_1_r4_8xlarge,a605b8b2|us_west_1_t2_large,1544290f|us_west_1_t2_xlarge,184182bf|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acba5ae2|us_west_1_i3_8xlarge,81009380|us_west_1_i3_large,35863a60|us_west_1_m1_large,36df5fbe|us_west_1_m1_small,2bd94b44|us_west_1_m2_xlarge,425e7ef0|us_west_1_m4_large,1b570be0|us_west_1_m5_12xlarge,ec874ad1|us_west_1_m5_24xlarge,2ec28f89|us_west_1_r4_16xlarge,ad1ff0e1|us_west_1_r4_16xlarge,3bc504e0|us_west_1_r4_2xlarge,9021bf00|us_west_1_r4_4xlarge,6eed3466|us_west_1_z1d_2xlarge,495afb66|us_west_1_z1d_6xlarge,45a30580|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6116d991|us_west_1_c1_medium,50e11f45|us_west_1_c4_4xlarge,b64fd0bd|us_west_1_c4_4xlarge,7c97c177|us_west_1_c4_8xlarge,bc4e1cc6|us_west_1_g2_8xlarge,34e8d5d6|us_west_1_i3_large,871e7cef|us_west_1_i3_xlarge,365a6744|us_west_1_i3_xlarge,925a9396|us_west_1_m4_16xlarge,c969040a|us_west_1_m4_4xlarge,eed80b98|us_west_1_m4_4xlarge,666f61e4|us_west_1_m4_large,efac4278|us_west_1_m4_xlarge,216b2450|us_west_1_m5_12xlarge,469169c0|us_west_1_m5_24xlarge,a7f69809|us_west_1_r4_4xlarge,4eef2590|us_west_1_r4_8xlarge,e68d5b61|us_west_1_r4_large,d599dbc8|us_west_1_r4_large,c62a0c80|us_west_1_r4_xlarge,22514bae|us_west_1_t2_2xlarge,09f7757b|us_west_1_z1d_2xlarge,dc7da390|us_west_1_z1d_6xlarge,7334119f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae7ca66e|us_west_1_c5_18xlarge,d3af3d67|us_west_1_c5_large,6fccc33c|us_west_1_d2_4xlarge,7b042761|us_west_1_g2_8xlarge,da5782c1|us_west_1_m1_large,e421f2e7|us_west_1_m1_xlarge,cc3374a2|us_west_1_m4_10xlarge,6dc21699|us_west_1_m4_16xlarge,f10596e0|us_west_1_m4_4xlarge,321682da|us_west_1_m5_24xlarge,bf7aef88|us_west_1_m5_4xlarge,3a0ecfde|us_west_1_m5_xlarge,219cc032|us_west_1_r4_4xlarge,b4bd1843|us_west_1_r4_8xlarge,d3ec35d7|us_west_1_r4_8xlarge,f9035937|us_west_1_t2_nano,16a6d5c4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555c3348|us_west_1_c4_2xlarge,94d34ba0|us_west_1_c4_xlarge,a8a73fa3|us_west_1_c5_18xlarge,bb721e70|us_west_1_c5_xlarge,3ff6e356|us_west_1_d2_4xlarge,d134e9dd|us_west_1_i3_4xlarge,7c749a33|us_west_1_i3_large,084be9ff|us_west_1_m2_2xlarge,0aa5cd91|us_west_1_m4_2xlarge,0620d2ad|us_west_1_m4_large,dde4cb9b|us_west_1_m5_12xlarge,e9188eac|us_west_1_z1d_12xlarge,8e4f7acb|us_west_1_z1d_12xlarge,7557a333|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74b05b97|us_west_1_c4_4xlarge,6e1cf38d|us_west_1_c4_4xlarge,553fa818|us_west_1_c5_4xlarge,ecea2665|us_west_1_c5_4xlarge,12e6a4c9|us_west_1_c5_xlarge,f56bd259|us_west_1_i3_large,c6185c24|us_west_1_m4_10xlarge,be1d023b|us_west_1_m4_4xlarge,27d8b2d8|us_west_1_m5_12xlarge,7b93de44|us_west_1_m5_large,b902714f|us_west_1_t2_micro,e40d97e3|us_west_1_z1d_2xlarge,b3457919|us_west_1_z1d_6xlarge,8cd168c9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7464be9d|us_west_1_c4_2xlarge,50577d52|us_west_1_c4_2xlarge,1f94ad28|us_west_1_c5_18xlarge,b3e3ffcd|us_west_1_c5_2xlarge,b45514cb|us_west_1_c5_4xlarge,76d9ef0a|us_west_1_c5_xlarge,f9aa5d3c|us_west_1_g2_8xlarge,ce6179a7|us_west_1_i3_16xlarge,d3b47862|us_west_1_i3_4xlarge,e7e1ccfa|us_west_1_m2_xlarge,6d8dc04c|us_west_1_m4_16xlarge,04355642|us_west_1_m4_4xlarge,3fd7e05a|us_west_1_r4_16xlarge,00353538|us_west_1_r4_2xlarge,daa0c6e5|us_west_1_r4_4xlarge,af371188|us_west_1_r4_8xlarge,3e93c6cd|us_west_1_r4_xlarge,c2f41103|us_west_1_r4_xlarge,a4162b15|us_west_1_t2_small,110b3a22|us_west_1_z1d_12xlarge,ef2821a2|us_west_1_z1d_3xlarge,6e45199a|us_west_1_z1d_3xlarge,4967892a|us_west_1_z1d_6xlarge,54282fce|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8599f602|us_west_1_c5_2xlarge,cf7dbb0f|us_west_1_c5_4xlarge,d7412022|us_west_1_i3_4xlarge,1b1b333f|us_west_1_m4_10xlarge,5466ad9b|us_west_1_m4_2xlarge,cbaabed2|us_west_1_m4_xlarge,ef340840|us_west_1_m5_12xlarge,4365b8ce|us_west_1_m5_12xlarge,4f77fc40|us_west_1_m5_xlarge,7604404e|us_west_1_r4_2xlarge,4290442b|us_west_1_r4_2xlarge,238f4d6e|us_west_1_r4_2xlarge,bfeed09e|us_west_1_r4_4xlarge,9c911737|us_west_1_t2_2xlarge,05ff2be5|us_west_1_z1d_12xlarge,d51fd1f7|us_west_1_z1d_3xlarge,f803190a|us_west_1_z1d_large,b384f933|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fef49219|us_west_1_c4_4xlarge,e0c7a27b|us_west_1_c4_8xlarge,263a7080|us_west_1_d2_2xlarge,e040cc6a|us_west_1_d2_2xlarge,9108c7d5|us_west_1_i3_16xlarge,a834307f|us_west_1_i3_large,e097bbb7|us_west_1_m5_2xlarge,35cc5c8d|us_west_1_m5_2xlarge,89df1a85|us_west_1_r4_16xlarge,867c43ec|us_west_1_r4_2xlarge,c1ca5e99|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557367ae|us_west_1_c4_4xlarge,bea4b4ef|us_west_1_c5_xlarge,7684f1ae|us_west_1_i3_16xlarge,0f381738|us_west_1_i3_8xlarge,f4a8c129|us_west_1_i3_xlarge,1de81925|us_west_1_m1_small,4cc210c7|us_west_1_m2_2xlarge,480b3572|us_west_1_m2_2xlarge,e6765285|us_west_1_m4_10xlarge,35c6f18a|us_west_1_m4_16xlarge,8cbd61fb|us_west_1_m4_4xlarge,341c2003|us_west_1_m5_24xlarge,2e9eda3e|us_west_1_m5_4xlarge,9b37c127|us_west_1_r4_xlarge,c136eb87|us_west_1_r4_xlarge,835fbd13|us_west_1_r4_xlarge,da4ea134|us_west_1_t1_micro,4ab519d3|us_west_1_t2_large,9580ffe1|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
