68326208|us_west_1_c1_xlarge,f7f5c762|us_west_1_c4_4xlarge,ca94a459|us_west_1_c4_8xlarge,5ca16a30|us_west_1_c4_xlarge,533fbe14|us_west_1_c5_4xlarge,8ca0702e|us_west_1_c5_4xlarge,d30c54ce|us_west_1_c5_large,8a653bd0|us_west_1_c5_large,b2da0ad8|us_west_1_c5_xlarge,f2703a36|us_west_1_i3_4xlarge,aa255d2e|us_west_1_m2_2xlarge,f088eea2|us_west_1_m2_xlarge,d7d44e28|us_west_1_m4_4xlarge,e0f5c5d4|us_west_1_m4_4xlarge,813b224f|us_west_1_m4_large,0763167c|us_west_1_m4_large,5dccd2c3|us_west_1_m5_2xlarge,63474ba2|us_west_1_m5_large,192f0448|us_west_1_r4_16xlarge,ce8859f1|us_west_1_r4_8xlarge,b8a25c3a|us_west_1_r4_large,d9c023a2|us_west_1_t2_micro,1ee49dde|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95d14c76|us_west_1_c4_4xlarge,04ab560d|us_west_1_c4_xlarge,105e6a59|us_west_1_c5_9xlarge,45ad98d6|us_west_1_d2_8xlarge,5dc1f839|us_west_1_d2_8xlarge,d437f596|us_west_1_i3_2xlarge,4ad3259e|us_west_1_m4_16xlarge,0e017621|us_west_1_m5_4xlarge,38e89f24|us_west_1_m5_xlarge,00df36bb|us_west_1_r4_16xlarge,d9326916|us_west_1_r4_2xlarge,9299716f|us_west_1_r4_2xlarge,1bc6d53b|us_west_1_t2_2xlarge,4c867ba4|us_west_1_z1d_3xlarge,8a1ac206|us_west_1_z1d_6xlarge,ce6741e7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c1ca741|us_west_1_c5_2xlarge,e8deffed|us_west_1_d2_8xlarge,a7fcf37a|us_west_1_i3_4xlarge,7c774164|us_west_1_m5_24xlarge,2f4b3ab5|us_west_1_m5_2xlarge,f301a799|us_west_1_m5_4xlarge,ee685dbf|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58c27938|us_west_1_c4_4xlarge,f5293e5f|us_west_1_i3_2xlarge,8f8d5b38|us_west_1_i3_4xlarge,858fbeeb|us_west_1_m2_2xlarge,a808a3b8|us_west_1_m2_4xlarge,856ed0ae|us_west_1_m4_large,43a3cd36|us_west_1_m5_2xlarge,1fa5f3a7|us_west_1_m5_4xlarge,845f05d1|us_west_1_m5_large,5c04b16f|us_west_1_r4_2xlarge,656aea2c|us_west_1_r4_2xlarge,309d760a|us_west_1_r4_xlarge,4e794669|us_west_1_t2_medium,014c6659|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed0af416|us_west_1_c1_xlarge,1e27a3f8|us_west_1_c5_18xlarge,024ea62b|us_west_1_c5_9xlarge,6a8016a6|us_west_1_d2_8xlarge,ab2738f6|us_west_1_g2_8xlarge,84964247|us_west_1_i3_16xlarge,5833ce99|us_west_1_i3_2xlarge,db66981c|us_west_1_i3_xlarge,651e2580|us_west_1_m1_small,d97bc170|us_west_1_m4_large,d6675322|us_west_1_r4_2xlarge,1968fb21|us_west_1_r4_xlarge,229cbd77|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1f5e18c|us_west_1_c4_xlarge,32f45b18|us_west_1_c5_4xlarge,0ee78cf6|us_west_1_c5_large,a4436fc8|us_west_1_d2_xlarge,1ac66328|us_west_1_i3_4xlarge,286f72bc|us_west_1_i3_8xlarge,1f96007a|us_west_1_m1_small,474da533|us_west_1_m4_10xlarge,31bcc840|us_west_1_m4_10xlarge,26c6f95b|us_west_1_m4_10xlarge,4833e554|us_west_1_m5_2xlarge,eb3f5647|us_west_1_m5_xlarge,40f623b7|us_west_1_r4_8xlarge,0f9d8ea4|us_west_1_z1d_2xlarge,feca51f7|us_west_1_z1d_2xlarge,a9f21437|us_west_1_z1d_large,c559a599|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86ab05ba|us_west_1_c5_4xlarge,de0f09c0|us_west_1_c5_9xlarge,3c105777|us_west_1_c5_9xlarge,639ae258|us_west_1_i3_16xlarge,416e62b7|us_west_1_i3_8xlarge,f5ad02e6|us_west_1_i3_xlarge,b258a824|us_west_1_m4_16xlarge,3ed72b87|us_west_1_m5_2xlarge,e5bfe149|us_west_1_m5_4xlarge,0783fceb|us_west_1_m5_xlarge,cc622a5c|us_west_1_r4_4xlarge,24c53194|us_west_1_t2_2xlarge,83328f9f|us_west_1_z1d_12xlarge,a4169986|us_west_1_z1d_2xlarge,5b219ef9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717d25b9|us_west_1_c4_4xlarge,8d83bdec|us_west_1_c4_8xlarge,41b1d5eb|us_west_1_c5_9xlarge,b55c298a|us_west_1_d2_xlarge,231175b4|us_west_1_i3_2xlarge,466d95f1|us_west_1_m4_16xlarge,b01105c5|us_west_1_m4_xlarge,a092aa22|us_west_1_m5_24xlarge,7bdc04bb|us_west_1_m5_xlarge,c0ed397d|us_west_1_r4_xlarge,aada6b05|us_west_1_t2_small,82eeb436|us_west_1_z1d_2xlarge,813988a8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62ab726b|us_west_1_c4_2xlarge,56bb8a74|us_west_1_c4_large,1733fb00|us_west_1_c5_18xlarge,f42c978e|us_west_1_c5_2xlarge,c4eb0d30|us_west_1_i3_2xlarge,c5046786|us_west_1_i3_8xlarge,0e68085d|us_west_1_m4_16xlarge,8113d0a1|us_west_1_m4_2xlarge,3998a6fa|us_west_1_m4_4xlarge,4ab2dfe4|us_west_1_m4_large,e623da33|us_west_1_m4_xlarge,90bb7e4b|us_west_1_m5_24xlarge,ee77411c|us_west_1_m5_4xlarge,ddc33af7|us_west_1_m5_4xlarge,108721c6|us_west_1_r4_16xlarge,ffc6ac5e|us_west_1_r4_4xlarge,ddc8560d|us_west_1_r4_4xlarge,a88f9eb6|us_west_1_t2_large,1ceaa5dd|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc9af78d|us_west_1_c4_4xlarge,7abcc7b3|us_west_1_c4_8xlarge,b7b10caa|us_west_1_c4_xlarge,be304fd2|us_west_1_i3_16xlarge,be579f60|us_west_1_i3_2xlarge,77828a7a|us_west_1_i3_xlarge,c8f183e0|us_west_1_i3_xlarge,d5e06109|us_west_1_m1_small,231b4cc6|us_west_1_m4_large,ae38af44|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
