37b02f1f|us_west_1_c5_18xlarge,de43cbb7|us_west_1_c5_9xlarge,96f66d66|us_west_1_c5_xlarge,4b7d57eb|us_west_1_c5_xlarge,df890528|us_west_1_g2_8xlarge,92fc8819|us_west_1_i3_4xlarge,424b7a94|us_west_1_i3_4xlarge,d66107f4|us_west_1_m1_medium,061b95a1|us_west_1_m4_10xlarge,2f7b1d00|us_west_1_m5_12xlarge,f114fbb7|us_west_1_m5_12xlarge,750f0b2f|us_west_1_m5_12xlarge,cf7fa9cb|us_west_1_m5_24xlarge,2c57be47|us_west_1_r4_4xlarge,73ad0bac|us_west_1_r4_4xlarge,583bb855|us_west_1_r4_large,3ca19377|us_west_1_z1d_3xlarge,e8f6f445|us_west_1_z1d_large,86a7cd3f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10897c09|us_west_1_c4_8xlarge,71d341cd|us_west_1_c5_18xlarge,e0855570|us_west_1_c5_9xlarge,07b71774|us_west_1_c5_xlarge,2c3d2c79|us_west_1_i3_16xlarge,fdeea42d|us_west_1_i3_xlarge,c97f6832|us_west_1_m4_4xlarge,629f4ad0|us_west_1_m4_large,e928d810|us_west_1_m5_24xlarge,116a343d|us_west_1_m5_xlarge,ea565436|us_west_1_r4_16xlarge,a313d1cb|us_west_1_r4_2xlarge,7c23b675|us_west_1_r4_4xlarge,f924bac3|us_west_1_t2_medium,9230df75|us_west_1_z1d_3xlarge,e331bb9f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c96ca979|us_west_1_c4_4xlarge,6117b0c7|us_west_1_c4_4xlarge,1772543d|us_west_1_c4_8xlarge,2a6eda6a|us_west_1_c4_8xlarge,cf0f94a3|us_west_1_m4_10xlarge,965d53d2|us_west_1_m4_16xlarge,5259d4c2|us_west_1_m4_2xlarge,75fd8e3a|us_west_1_m5_12xlarge,6b01182c|us_west_1_m5_2xlarge,807be654|us_west_1_m5_4xlarge,32275c1d|us_west_1_m5_large,2deb42e0|us_west_1_r4_16xlarge,3866b6c4|us_west_1_r4_4xlarge,9865e96a|us_west_1_r4_large,b2f45786|us_west_1_r4_large,0fac9cdd|us_west_1_z1d_3xlarge,fc5fb371|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d72f88e9|us_west_1_c4_2xlarge,379d79c9|us_west_1_c4_8xlarge,b393b6bf|us_west_1_c5_18xlarge,f1d275a5|us_west_1_c5_2xlarge,aa201c3a|us_west_1_c5_2xlarge,fc9bc7ae|us_west_1_c5_9xlarge,3175b198|us_west_1_c5_9xlarge,1453e390|us_west_1_g2_8xlarge,d8550533|us_west_1_m2_4xlarge,1ba72995|us_west_1_m2_xlarge,9ba251a1|us_west_1_m4_2xlarge,350c733c|us_west_1_m5_24xlarge,2b37db7c|us_west_1_m5_24xlarge,1edd2375|us_west_1_m5_2xlarge,2db77b0a|us_west_1_r4_large,ce8665f0|us_west_1_t2_nano,e946aee1|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cafb5e9b|us_west_1_c4_2xlarge,f5eedd46|us_west_1_c4_large,9dd275c6|us_west_1_c4_large,07e1dd8b|us_west_1_c5_4xlarge,17a5d215|us_west_1_c5_4xlarge,bff8344e|us_west_1_g2_8xlarge,fddd19c2|us_west_1_i3_8xlarge,b734baf9|us_west_1_i3_large,ff7df974|us_west_1_i3_xlarge,46f055ef|us_west_1_m1_small,c4fa356b|us_west_1_m1_xlarge,5cf0789c|us_west_1_m1_xlarge,12fed19f|us_west_1_m4_large,3aa8a0ab|us_west_1_m5_xlarge,28eb7346|us_west_1_r4_2xlarge,5a6bf405|us_west_1_r4_4xlarge,51907f53|us_west_1_r4_8xlarge,5855a259|us_west_1_r4_large,d0f4a3e8|us_west_1_t2_2xlarge,ae4ce2d5|us_west_1_z1d_2xlarge,70902139|us_west_1_z1d_3xlarge,e3d8f537|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5074e6e|us_west_1_c4_large,3dd153bb|us_west_1_c5_4xlarge,0261ecf6|us_west_1_c5_4xlarge,4bcdfe3c|us_west_1_c5_xlarge,df105ce2|us_west_1_i3_16xlarge,3961c260|us_west_1_i3_16xlarge,5a52f188|us_west_1_m4_16xlarge,c57abc1d|us_west_1_m4_2xlarge,1fd3e8e0|us_west_1_m4_4xlarge,16a7ff2d|us_west_1_m4_xlarge,3a5dfd2f|us_west_1_m5_12xlarge,03edaaab|us_west_1_m5_large,6b2dfb12|us_west_1_r4_large,f0cdfda2|us_west_1_r4_xlarge,55a9180a|us_west_1_t2_nano,ed890a7f|us_west_1_z1d_12xlarge,4ae656fc|us_west_1_z1d_12xlarge,7a952cb2|us_west_1_z1d_6xlarge,341893cb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae93e8e4|us_west_1_c4_4xlarge,aa3f2887|us_west_1_c5_18xlarge,73d46ce6|us_west_1_c5_18xlarge,7fff6470|us_west_1_c5_9xlarge,0ab3683d|us_west_1_c5_xlarge,e9afaf9f|us_west_1_d2_8xlarge,b0c8572d|us_west_1_i3_16xlarge,eaea2dc4|us_west_1_i3_2xlarge,19226e86|us_west_1_i3_2xlarge,eb1552a9|us_west_1_m5_xlarge,0bf31f58|us_west_1_r4_xlarge,33cc571c|us_west_1_t2_large,88ba935a|us_west_1_z1d_2xlarge,83389e23|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64327094|us_west_1_c1_medium,53f5a972|us_west_1_c4_8xlarge,b92160b8|us_west_1_c5_18xlarge,4d7a5adf|us_west_1_c5_2xlarge,c43d68b7|us_west_1_c5_4xlarge,2dff4879|us_west_1_g2_2xlarge,8296d822|us_west_1_g2_8xlarge,1f6bd7a7|us_west_1_i3_large,b800ef79|us_west_1_m2_xlarge,395ac1f6|us_west_1_m4_2xlarge,72fa74e2|us_west_1_m4_large,82286f72|us_west_1_m5_2xlarge,c03a47cb|us_west_1_m5_2xlarge,c86d5ae3|us_west_1_m5_xlarge,82f3654e|us_west_1_r4_2xlarge,e1c81c36|us_west_1_r4_4xlarge,bf3573d5|us_west_1_r4_8xlarge,52704092|us_west_1_z1d_12xlarge,1cedfd90|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333ee4f2|us_west_1_c4_large,bf86ef4e|us_west_1_c4_xlarge,23c3d0e9|us_west_1_c5_2xlarge,c6b41e0a|us_west_1_i3_large,8674b338|us_west_1_i3_large,98487f04|us_west_1_i3_large,1d896e16|us_west_1_m4_16xlarge,bbc90999|us_west_1_m4_16xlarge,861a54fb|us_west_1_m4_large,6c102e0a|us_west_1_m4_xlarge,05d32825|us_west_1_m5_2xlarge,8af78a9f|us_west_1_r4_2xlarge,f804b4b9|us_west_1_r4_2xlarge,f764545d|us_west_1_r4_2xlarge,a691f7bf|us_west_1_t2_2xlarge,285fae28|us_west_1_t2_2xlarge,9f7a6cdb|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82249fcc|us_west_1_c5_2xlarge,ac8ee9cc|us_west_1_c5_2xlarge,cad3cbf9|us_west_1_c5_4xlarge,defa0636|us_west_1_c5_4xlarge,31be24e4|us_west_1_c5_xlarge,9a35c12d|us_west_1_d2_8xlarge,a64bb540|us_west_1_g2_8xlarge,3867da2b|us_west_1_i3_16xlarge,da1633d4|us_west_1_i3_16xlarge,4f6ffb11|us_west_1_i3_4xlarge,d223418e|us_west_1_i3_xlarge,a3108b74|us_west_1_m2_4xlarge,8ee40312|us_west_1_m4_large,3974d4b0|us_west_1_m5_24xlarge,ee53a73b|us_west_1_m5_24xlarge,182d0741|us_west_1_m5_4xlarge,38f6de6c|us_west_1_r4_2xlarge,c9712aba|us_west_1_r4_2xlarge,294203e1|us_west_1_r4_8xlarge,4b504c74|us_west_1_r4_8xlarge,aa5ff7e9|us_west_1_r4_xlarge,9adb24cb|us_west_1_t2_2xlarge,f364cec3|us_west_1_z1d_12xlarge,0edf4dba|us_west_1_z1d_2xlarge,c8ef46b9|us_west_1_z1d_3xlarge,8a128488|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
