5be1148c|us_west_1_c1_xlarge,691c7e4c|us_west_1_c5_2xlarge,115033ae|us_west_1_c5_large,298e132a|us_west_1_d2_8xlarge,ad11c323|us_west_1_i3_16xlarge,9899d2e2|us_west_1_i3_large,736ffda4|us_west_1_i3_large,d865a879|us_west_1_m4_4xlarge,f20879ac|us_west_1_m5_large,4d26223b|us_west_1_t2_nano,da60eb37|us_west_1_t2_nano,992967ac|us_west_1_t2_small,9faefee6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27b9e0cc|us_west_1_c1_medium,f91f2528|us_west_1_c4_2xlarge,961d86c9|us_west_1_c4_4xlarge,0495320d|us_west_1_c4_large,b11da0d2|us_west_1_c4_xlarge,d48b611c|us_west_1_c5_2xlarge,b11ce8c9|us_west_1_c5_2xlarge,049a7a5e|us_west_1_c5_2xlarge,f2cf840c|us_west_1_c5_4xlarge,7a5e35f5|us_west_1_c5_9xlarge,7fe72296|us_west_1_i3_2xlarge,ea0fe41d|us_west_1_i3_4xlarge,0d60795a|us_west_1_m1_medium,7b39ad47|us_west_1_m4_16xlarge,26e874eb|us_west_1_m4_large,365df9fa|us_west_1_m4_large,e26b3ac3|us_west_1_m4_large,7b0a62ff|us_west_1_m5_24xlarge,fedc58f0|us_west_1_m5_24xlarge,cf4c5a1b|us_west_1_m5_2xlarge,5b7d7f2c|us_west_1_m5_4xlarge,22670f09|us_west_1_m5_xlarge,e38797cf|us_west_1_r4_2xlarge,e4301e0f|us_west_1_r4_4xlarge,ac454180|us_west_1_r4_4xlarge,91e52df0|us_west_1_r4_4xlarge,2cf1499d|us_west_1_z1d_large,80ac2eb5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9af7ad79|us_west_1_c4_8xlarge,515e3fb6|us_west_1_d2_xlarge,7a5556d9|us_west_1_g2_8xlarge,f1432ffc|us_west_1_i3_8xlarge,8788aabe|us_west_1_i3_8xlarge,05d61f1d|us_west_1_m5_12xlarge,f67a3ff9|us_west_1_m5_24xlarge,530088b8|us_west_1_m5_2xlarge,9487f404|us_west_1_m5_large,c1fc23e0|us_west_1_r4_16xlarge,fe8f5b99|us_west_1_r4_2xlarge,7c6be0e2|us_west_1_z1d_12xlarge,f781ef46|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e54fd22|us_west_1_c4_large,0ac666a0|us_west_1_c4_xlarge,1070c723|us_west_1_c5_4xlarge,a03ebdd5|us_west_1_c5_4xlarge,84ab8353|us_west_1_d2_4xlarge,8cfe3830|us_west_1_i3_8xlarge,23218910|us_west_1_m1_xlarge,35e78d2f|us_west_1_m4_10xlarge,2d63749c|us_west_1_m4_4xlarge,06cb64d2|us_west_1_m5_24xlarge,938acbe2|us_west_1_r4_2xlarge,58b5edc2|us_west_1_r4_4xlarge,f20d26c9|us_west_1_t2_micro,56d4593d|us_west_1_t2_micro,78ea7dc5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49dcf8d7|us_west_1_c4_2xlarge,7680d776|us_west_1_c4_4xlarge,b5622496|us_west_1_c4_xlarge,d7b41e88|us_west_1_c5_2xlarge,b64b4172|us_west_1_c5_9xlarge,996f1c0e|us_west_1_c5_large,93162bcd|us_west_1_c5_xlarge,34d0a7a4|us_west_1_g2_2xlarge,bf9843f1|us_west_1_g2_2xlarge,4ecdc45a|us_west_1_m4_10xlarge,a3a3faf4|us_west_1_m4_16xlarge,1051041e|us_west_1_m4_4xlarge,ccaebc51|us_west_1_m4_large,f8b49fea|us_west_1_m4_xlarge,81ed2391|us_west_1_m4_xlarge,d7aaf294|us_west_1_r4_16xlarge,ebd8447d|us_west_1_r4_xlarge,3c9d0297|us_west_1_t2_small,7458b2fd|us_west_1_z1d_12xlarge,2b846a47|us_west_1_z1d_large,1cf99479|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2ff96a3|us_west_1_c4_4xlarge,6c9d2931|us_west_1_c4_large,d3971524|us_west_1_c5_18xlarge,48dcac12|us_west_1_c5_4xlarge,8f2d244e|us_west_1_c5_large,3e9eaa8f|us_west_1_g2_8xlarge,25c52166|us_west_1_i3_16xlarge,8c4cdc95|us_west_1_i3_2xlarge,23222cc8|us_west_1_i3_2xlarge,1eb70c8c|us_west_1_m2_4xlarge,c07b9dd4|us_west_1_m4_2xlarge,caa16bc5|us_west_1_m4_2xlarge,03f84a35|us_west_1_m4_large,73f2d6bf|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d62398d9|us_west_1_c1_xlarge,377ea80a|us_west_1_c5_2xlarge,9a4aea99|us_west_1_c5_9xlarge,e564b9a6|us_west_1_c5_large,3d7141cb|us_west_1_d2_8xlarge,298a7e80|us_west_1_i3_16xlarge,f0aac135|us_west_1_i3_16xlarge,a9fe0083|us_west_1_m2_4xlarge,d8f75da3|us_west_1_m4_10xlarge,9277c841|us_west_1_m4_16xlarge,ab90c432|us_west_1_m4_2xlarge,86655c26|us_west_1_m4_4xlarge,ed2d13d4|us_west_1_m5_2xlarge,e34042ec|us_west_1_m5_large,ba3fb5ac|us_west_1_m5_xlarge,2563d296|us_west_1_m5_xlarge,8b836660|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61b616e3|us_west_1_c1_medium,1638db26|us_west_1_c1_xlarge,0e32d243|us_west_1_c4_2xlarge,b75b7b21|us_west_1_c4_8xlarge,88cbd012|us_west_1_c5_18xlarge,0f0f2570|us_west_1_c5_18xlarge,c1cd0286|us_west_1_c5_4xlarge,21efc19b|us_west_1_c5_9xlarge,681c48ac|us_west_1_c5_xlarge,21a9a317|us_west_1_c5_xlarge,d7a780fc|us_west_1_g2_2xlarge,f0e49831|us_west_1_i3_16xlarge,64665aea|us_west_1_i3_2xlarge,8a4dc046|us_west_1_i3_4xlarge,2605f016|us_west_1_i3_large,b20a4a20|us_west_1_m1_medium,166abc4c|us_west_1_m4_10xlarge,1734d640|us_west_1_m4_2xlarge,f39f13cb|us_west_1_m4_xlarge,5c48a4ea|us_west_1_m5_24xlarge,964ad104|us_west_1_m5_4xlarge,e95433c8|us_west_1_m5_4xlarge,a8ebf96b|us_west_1_r4_xlarge,b913e1f5|us_west_1_t1_micro,cbaca59b|us_west_1_z1d_12xlarge,74de1644|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96f23ee3|us_west_1_c4_8xlarge,12ba4943|us_west_1_c4_large,40cb949b|us_west_1_c4_xlarge,820d94a2|us_west_1_c5_18xlarge,e9c71e6d|us_west_1_c5_9xlarge,4f0ee3d6|us_west_1_d2_8xlarge,bdd425fc|us_west_1_g2_2xlarge,a21d50ea|us_west_1_i3_2xlarge,41c6b701|us_west_1_i3_large,786d5959|us_west_1_i3_large,0a04cafe|us_west_1_m5_12xlarge,bcaf7dee|us_west_1_m5_12xlarge,946a85e7|us_west_1_m5_24xlarge,db62a76a|us_west_1_m5_24xlarge,4974c298|us_west_1_m5_4xlarge,bac8a5ed|us_west_1_m5_large,21f0b1ce|us_west_1_r4_2xlarge,ca0ee8aa|us_west_1_r4_2xlarge,83822378|us_west_1_r4_8xlarge,d4a9ce93|us_west_1_r4_8xlarge,1ef64173|us_west_1_r4_xlarge,60c2a2a6|us_west_1_t1_micro,b7cfe4a6|us_west_1_t2_small,873fd76f|us_west_1_t2_small,f2dca918|us_west_1_z1d_12xlarge,56d32935|us_west_1_z1d_3xlarge,3992c33c|us_west_1_z1d_3xlarge,214b1618|us_west_1_z1d_6xlarge,65b72fe1|us_west_1_z1d_large,60061753|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9176260f|us_west_1_c4_2xlarge,03d89b5b|us_west_1_c4_4xlarge,94eb0f83|us_west_1_c4_4xlarge,bc8af087|us_west_1_c5_18xlarge,9751405a|us_west_1_c5_4xlarge,82d3b0f7|us_west_1_d2_2xlarge,e1819f8f|us_west_1_i3_xlarge,89deafe9|us_west_1_m1_medium,faf42f67|us_west_1_m4_large,45db5f0c|us_west_1_m5_2xlarge,16d47ec0|us_west_1_m5_2xlarge,16e29fb8|us_west_1_r4_xlarge,057ec201|us_west_1_r4_xlarge,13aac42b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
