21db7656|us_west_1_c5_18xlarge,ae413a6f|us_west_1_d2_4xlarge,b9319599|us_west_1_i3_8xlarge,04f1a589|us_west_1_i3_xlarge,b3a60233|us_west_1_i3_xlarge,27baa13f|us_west_1_m4_2xlarge,5ce8df2b|us_west_1_m5_24xlarge,f933b49b|us_west_1_m5_4xlarge,8b9fad73|us_west_1_r4_2xlarge,5272d23b|us_west_1_r4_4xlarge,f1a938b3|us_west_1_r4_8xlarge,9a277d47|us_west_1_r4_8xlarge,57e0cf28|us_west_1_t2_small,bcc9123d|us_west_1_z1d_3xlarge,758ba713|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74267787|us_west_1_c4_2xlarge,79390444|us_west_1_c5_xlarge,70d10bcf|us_west_1_d2_xlarge,59d359ad|us_west_1_g2_2xlarge,478c259c|us_west_1_i3_16xlarge,1945719c|us_west_1_m1_large,1a704d04|us_west_1_m4_large,c91f29ac|us_west_1_m5_4xlarge,6ace02ea|us_west_1_m5_large,ea38c374|us_west_1_r4_xlarge,6b051997|us_west_1_t2_micro,a3a3ac03|us_west_1_z1d_12xlarge,b5b37348|us_west_1_z1d_12xlarge,96e1931b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c224b84|us_west_1_c4_2xlarge,9c285e86|us_west_1_c4_xlarge,4149b84a|us_west_1_c5_2xlarge,aaef34b4|us_west_1_c5_4xlarge,5d88bcd0|us_west_1_i3_16xlarge,ec10e378|us_west_1_i3_4xlarge,56ecbd66|us_west_1_i3_xlarge,cc23cb95|us_west_1_i3_xlarge,e5bf1c6f|us_west_1_m2_4xlarge,50cf2427|us_west_1_m4_10xlarge,a3c33d7a|us_west_1_m4_2xlarge,e6be9e04|us_west_1_m4_4xlarge,e19c2c83|us_west_1_m5_24xlarge,2f321411|us_west_1_m5_large,a5c2fe8a|us_west_1_r4_4xlarge,386c441f|us_west_1_r4_xlarge,92b9e7a1|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3035084d|us_west_1_c4_4xlarge,e9271d73|us_west_1_c4_8xlarge,b71d4e5a|us_west_1_c5_2xlarge,caa267d4|us_west_1_c5_2xlarge,5e5dacae|us_west_1_d2_4xlarge,8f8b81bd|us_west_1_d2_8xlarge,e941ead1|us_west_1_i3_4xlarge,bba3a9c3|us_west_1_i3_xlarge,9d566c32|us_west_1_m5_2xlarge,6b7e1210|us_west_1_m5_large,dbfe3b99|us_west_1_r4_16xlarge,85549848|us_west_1_r4_2xlarge,90e19b5d|us_west_1_t2_large,0a86a759|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4af96aa6|us_west_1_c4_2xlarge,2616853b|us_west_1_c4_4xlarge,8bc6618f|us_west_1_c4_4xlarge,7b51ba3f|us_west_1_c4_xlarge,2e648d9b|us_west_1_c5_9xlarge,c97c13a5|us_west_1_g2_2xlarge,9926dcd6|us_west_1_i3_16xlarge,02af906a|us_west_1_m2_xlarge,01611586|us_west_1_m4_2xlarge,fd795643|us_west_1_m4_2xlarge,63332140|us_west_1_m4_large,3d93082e|us_west_1_m5_4xlarge,75815da4|us_west_1_t2_micro,84bef5a9|us_west_1_z1d_12xlarge,619f7f66|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1369bb56|us_west_1_c4_4xlarge,40386f2a|us_west_1_c5_large,2b30748d|us_west_1_c5_large,3ed12ae9|us_west_1_c5_large,1ac03916|us_west_1_i3_2xlarge,c010cb5a|us_west_1_i3_4xlarge,58627a14|us_west_1_m2_2xlarge,798de957|us_west_1_m4_10xlarge,073f6444|us_west_1_m4_2xlarge,dbd08a1b|us_west_1_m5_12xlarge,3ab31ebe|us_west_1_m5_12xlarge,f0f375f2|us_west_1_m5_4xlarge,eb69a08d|us_west_1_m5_large,0c238123|us_west_1_r4_large,a3d67b4e|us_west_1_t2_small,3f999038|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8785f35|us_west_1_c4_large,e53ea33b|us_west_1_c5_2xlarge,c3da8953|us_west_1_c5_4xlarge,a5e8191b|us_west_1_c5_9xlarge,39e9a298|us_west_1_c5_xlarge,9f84fc77|us_west_1_d2_8xlarge,4690ace0|us_west_1_g2_2xlarge,64b201f6|us_west_1_g2_8xlarge,f7711221|us_west_1_i3_2xlarge,91d677fd|us_west_1_i3_2xlarge,85198897|us_west_1_m4_2xlarge,a6c18f7a|us_west_1_r4_4xlarge,cc3096fa|us_west_1_r4_large,fa825b9d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b5468fe|us_west_1_c4_2xlarge,2abb943c|us_west_1_c4_8xlarge,0fc38945|us_west_1_c4_xlarge,6161c77f|us_west_1_c5_2xlarge,b653fa46|us_west_1_c5_9xlarge,c64a5f9c|us_west_1_d2_xlarge,57ce72f2|us_west_1_g2_2xlarge,f8fd8aa7|us_west_1_i3_8xlarge,3a104e07|us_west_1_m4_10xlarge,5ce8dd1f|us_west_1_m4_2xlarge,5eac77ad|us_west_1_m4_xlarge,95cfd23f|us_west_1_r4_2xlarge,437a0ec4|us_west_1_r4_8xlarge,1aeab741|us_west_1_r4_xlarge,ed09233c|us_west_1_z1d_12xlarge,3d664ba8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2b97e22|us_west_1_c4_4xlarge,fe36a16b|us_west_1_c5_9xlarge,e1459cd0|us_west_1_c5_9xlarge,9432f6a1|us_west_1_c5_large,3ebc720f|us_west_1_g2_2xlarge,8df3799c|us_west_1_g2_8xlarge,21c18d89|us_west_1_m5_12xlarge,8834c563|us_west_1_m5_12xlarge,513b9b1e|us_west_1_m5_24xlarge,4b949bef|us_west_1_m5_4xlarge,3f447803|us_west_1_m5_large,e9839e89|us_west_1_r4_16xlarge,d8aaa0aa|us_west_1_r4_2xlarge,9c00d0a8|us_west_1_r4_large,eece03b1|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4311c0b|us_west_1_c4_4xlarge,e3b81475|us_west_1_d2_8xlarge,d1c63d1d|us_west_1_g2_8xlarge,cb408173|us_west_1_i3_16xlarge,72deea7e|us_west_1_i3_16xlarge,bf19d257|us_west_1_i3_8xlarge,d8ee84c5|us_west_1_i3_xlarge,357a1d9e|us_west_1_m4_10xlarge,9ed42958|us_west_1_m4_2xlarge,532d2b98|us_west_1_m4_4xlarge,9c670313|us_west_1_m5_24xlarge,f26546c9|us_west_1_m5_4xlarge,8c70eee7|us_west_1_m5_4xlarge,9afc97e3|us_west_1_r4_16xlarge,94be008b|us_west_1_r4_large,dcd19407|us_west_1_r4_large,61441c0c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
